"","„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129)"
"","(cid:242)(cid:190)(cid:219)”˘"
"","(2) £„˘(cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨˛` §·‚(cid:213)¶˘(cid:215)„˘ (cid:137)(cid:129)"
"","`(cid:221)”˘  (cid:218)¶¨»  §·˘(cid:137)…¨˛` §·˘(cid:218)—¶˘(cid:215)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ ;"
"","¥(cid:215)  £¶(cid:129)  §·˘(cid:137)…¨(cid:226)  (1£)  '(cid:129)‰˙‰˘˝„˙(cid:129)(cid:222)"
"","„»(cid:217)(cid:222)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :-"
"","“(1£)  “˝¶(cid:217)”˘  ¥˛»„˙‚  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ"
"","(cid:136)‰˘ﬂ˙ﬂ “˝¶(cid:217)”˘ „+˘ﬂ˙ﬁ˛”»˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘„·˘·"
"","“˝¶(cid:217)”˘ ˝–˛` (cid:140)¶¨„˘„‚(cid:226)¶˘ (cid:204)¶˙˛ﬂ»˙‚(cid:215) £¶˘¶"
"","˛ﬂ»  „+˘ﬂ˙ﬁ˛”(cid:138)(cid:129)  „+˘ﬂ˙¿…˘ﬂ¿˘  £•˘¶  ¥˛»"
"","„˙‚ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘ﬂ˙ﬂ £¶˘¶˛ﬂ» „+˘ﬂ˙ﬁ"
"","˛”(cid:138)(cid:129)  ¥(cid:190)˙„+˘ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)  •·˘·+˘ﬂ˛¿  '•˘¶"
"","(cid:140)ﬂ¨¶˙–˙…¶˘¶¨(cid:190)˘ „ﬂ¨…˘•˘(cid:215)(cid:204)ﬂ˙¿˘ﬂ¨(cid:129)‰˙…˘ﬂ˝¿˙ £•˘¶"
"","(cid:140)ﬂ¨¶˙–˙…¶˘¶¨(cid:190)˘  £¶˘¶˛ﬂ»  „+˘ﬂ˙¿…˘ﬂ¿¨˛·˝»"
"","„+˘ﬂ¨·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ; £`˘`˙(cid:222) „+˘ﬂ¨·„˘„·˘·"
"","˝–˛`  (cid:140)¶¨„˘„‚(cid:226)¶˘  (cid:204)¶˙˛ﬂ»˙‚(cid:215)  £¶˘¶˛ﬂ»"
