"","”´(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ”˜(cid:190)(cid:224) (cid:192)(cid:230)(cid:149)‚ (cid:204)Ł(cid:144) ´(cid:201)· ¨¤º‚¤(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224)"
"","§(cid:201)Œ(cid:190)(cid:224)  (cid:239)…(cid:239)…(cid:190)(cid:229)  ƒ˜  (cid:204)(cid:229)‰(cid:190)  (cid:192)”(cid:242)˘·  (cid:239)˝(cid:229)(cid:224)  (cid:239)¨(cid:224)'(cid:190)˘·  ¡”(cid:224)(cid:204)(cid:190)(cid:224)  ”(cid:230)(cid:148)˘"
"",""
"","º ˘ :"
"","ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201)…, ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ˜Œ(cid:247)(cid:229)(cid:201) ˘(cid:138) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘¤· (cid:239)˝(cid:229)(cid:224) (cid:239)¨(cid:224)'(cid:190)˘¤·"
"","”(cid:230)(cid:159)(cid:239)(cid:138) …ß (cid:192)(cid:230)(cid:149)‚ (cid:204)Ł(cid:155)˜· (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)· (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł(cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß,"
"","””(cid:224)¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¨Ł(cid:141)”(cid:201) ´¨˘ (cid:239)…(cid:190) ¨… ˜‚(cid:224)¶¨(cid:239)˘(cid:224)"
"","˘(cid:138)  (cid:239)(cid:201)(cid:190)”(cid:224)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)(cid:138)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)   ¢˝”ł(cid:190)(cid:224)˜   (cid:201)(cid:236)"
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ƒ(cid:201)(cid:230)(cid:190)ł ˘(cid:138) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)¨(cid:224)'(cid:190)˘¤(cid:224)"
"","¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤ł(cid:215)˜· (cid:190)ł(cid:204)Ł ´¨˘ ”ł(cid:148)˘ ˘Œ”º ˘."
"","(4) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224), ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ˜Œ(cid:247)(cid:229)(cid:201) ”´(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242) (cid:204)˝"
"","(cid:239)¨(cid:224)'(cid:190)(cid:201)¨ (cid:239)˙(cid:212)(cid:204)(cid:224)·˙˘¤(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229) ˘Œ”º ˘."
"(cid:151)(cid:239)˚(cid:224)¸  ¡(cid:229)(cid:218)»(cid:252)¤  ¤¨(cid:229)(cid:192)",""
"","12.
(1) 1978 ¡(cid:226)¤ 4 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190) ˜‚(cid:224)¶¨  (cid:192)(cid:190)(cid:239)”(cid:224)"
"(cid:192)(cid:242)¤(cid:229)˚˘· (cid:192)”(cid:224) ¤ł(cid:215)˜",""
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:192)(cid:242)¤(cid:229)˙(cid:201)-"
"(cid:204)˝  ¤˛˜(cid:190)(cid:229)¤˙‚˘",""
"¤
(cid:215)˜.",""
"","“¡(cid:201)(cid:204)˙¨”(cid:224)  ¤¨(cid:229)(cid:192)˘¤(cid:224)”  (cid:239)˝(cid:229)(cid:224)  “¡(cid:192)(cid:190)˘(cid:190)  (cid:204)(cid:230)¤(cid:204)Œ(cid:138)  ¤¨(cid:229)(cid:192)˘¤(cid:224)”"
"","(cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:192)(cid:242)¤(cid:229)˚˘· (cid:192)”(cid:224) ¤˙ ¡(cid:230)”ł ˘(cid:138) (cid:192)(cid:242)(cid:239)…(cid:224)˚˘¤(cid:224) ˝(cid:230)˙, ¡˜(cid:229)”æ ˜‚(cid:224)¶¨˘"
"","(cid:151)˜(cid:204)(cid:229) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ˝(cid:223)(cid:190)(cid:229)“(cid:190)Œ ¨´(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140) ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤"
"","(cid:192)Ł˝œ·(cid:229) ¡(cid:230)”ł ¢˝” ¤ø (cid:190)ł˘˜(cid:239)˘(cid:224) (cid:151)(cid:204)(cid:224)”˙¤˙ ¡(cid:230)”ł ˘(cid:138)  ¢¶(cid:138) (cid:192)(cid:242)(cid:239)…(cid:224)˚˘¤(cid:224)"
"","“(cid:151)(cid:239)˚(cid:224)¸ ¡(cid:229)(cid:218)»(cid:252)¤ ¤¨(cid:229)(cid:192)˘¤(cid:224)” (cid:201)˚(cid:239)˘(cid:190)(cid:224) “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛ ¤˙(cid:190)Œ ¨´(cid:190)"
"","(cid:190)ł˘˜˘¤(cid:224)  ˜“œ(cid:190)(cid:224)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:192)(cid:242)¤(cid:229)˚˘·  (cid:192)”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘"
"","˝(cid:230)¤ł ˘."
