"(cid:192)”(cid:224)¤ł(cid:215)˜.","˜‚(cid:224)¶¨˘· ƒ(cid:201)(cid:230)(cid:190)ł˜ ¤(cid:230)˜(cid:230)”(cid:224)” ¡(cid:230)”ł(cid:201) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ”ø˙‚˘ ¤˙(cid:190)Œ"
"","¨´(cid:190) ˘(cid:138) ¤(cid:229)¨˘¤(cid:224) (cid:204)¿˝(cid:229) ”(cid:229)(cid:201)¤(cid:229)¨Ł¤(cid:201) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘ ;"
"","(cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)  (cid:151)˚(cid:242)(cid:229)˜  (cid:201)(cid:230)·Œ(cid:192)(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¡(cid:218)»(cid:204)(cid:229)‰¤  ¡˙˜Œ…¨(cid:224)  (cid:192)Ł˛Ł´¿"
"","¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138)(cid:201)¨·  ¡…(cid:229)˛    (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł  ¡(cid:230)”º(cid:221)(cid:201),  ¡(cid:147)¤(cid:229)(cid:214)˘  (cid:204)˝  ƒ(cid:224)"
"","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:192)(cid:229)¨¤ ˜‚(cid:224)¶¨˘ ƒ¤› (cid:201)(cid:236) (cid:190)Ł˘˜ ˝(cid:229) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł ˜”, ƒ(cid:201)(cid:230)(cid:190)ł˜"
"","¤(cid:230)˜(cid:230)”(cid:224)” ¡(cid:230)”ł(cid:201) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ ˜‚(cid:224)¶¨˘· (cid:204)(cid:224)»(cid:252)˙(cid:201) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˝(cid:230)¤ł ˘."
"","(2)  ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘"
"","˜‚(cid:224)¶¨˘· ”(cid:229)(cid:201)¤(cid:229)¨Ł¤(cid:201) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:224)»(cid:252)˙(cid:201) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß, ƒ(cid:224)"
"","¤(cid:229)(cid:218)˘ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ¤(cid:201)˙ (cid:201)Œ(cid:201)… (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º ˘·”(cid:224) (cid:201)(cid:190) (cid:151)(cid:190)˘"
"","(cid:192)(cid:229)¨(cid:190)˘· ˜ §˝Œ ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘."
"","(3) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) “(cid:192)(cid:229)¨¤ ˜‚(cid:224)¶¨˘” ˘(cid:190) (cid:239)˘(cid:243)˜"
"","˘(cid:138) ˙(cid:229)(cid:176)æ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:239)˘…ß ¡(cid:230)”ł (cid:151)·¤, ƒ(cid:224) ˙(cid:229)(cid:176)æ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)"
"","¡‰æ¤(cid:224)¸  ˜‚(cid:224)¶¨˘  (cid:239)˝(cid:229)(cid:224)  ƒ(cid:224)  ˙(cid:229)(cid:176)æ  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘  (cid:204)˝"
"","¤˛˜(cid:190)(cid:229)¤˙‚˘ (cid:192)(cid:201)˙(cid:229) …ß ¡(cid:230)”ł ¡‰æ¤(cid:224)¸ ˜‚(cid:224)¶¨˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138)"
"","˜‚(cid:224)¶¨˘¤(cid:224) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140)."
