doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_bills	2025-10-01-2025-10-01-638-2025-si	2025-10-01-638-2025-si	2025-10-01	Social Security Contribution Levy (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/10/638-2025_S.pdf	638/2025
lk_bills	2025-10-01-2025-10-01-638-2025-en	2025-10-01-638-2025-en	2025-10-01	Social Security Contribution Levy (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/10/638-2025_E.pdf	638/2025
lk_bills	2025-10-01-2025-10-01-637-2025-ta	2025-10-01-637-2025-ta	2025-10-01	Institute of Real Estate Professionals, Sri Lanka	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/10/637-2025_T.pdf	637/2025
lk_bills	2025-10-01-2025-10-01-637-2025-si	2025-10-01-637-2025-si	2025-10-01	Institute of Real Estate Professionals, Sri Lanka	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/10/637-2025_S.pdf	637/2025
lk_bills	2025-10-01-2025-10-01-637-2025-en	2025-10-01-637-2025-en	2025-10-01	Institute of Real Estate Professionals, Sri Lanka	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/10/637-2025_E.pdf	637/2025
lk_bills	2025-09-26-2025-09-26-639-2025-ta	2025-09-26-639-2025-ta	2025-09-26	Appropriation - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/9/639-2025_T.pdf	639/2025
lk_bills	2025-09-26-2025-09-26-639-2025-si	2025-09-26-639-2025-si	2025-09-26	Appropriation - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/9/639-2025_S.pdf	639/2025
lk_bills	2025-09-26-2025-09-26-639-2025-en	2025-09-26-639-2025-en	2025-09-26	Appropriation - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/9/639-2025_E.pdf	639/2025
lk_bills	2025-09-22-2025-09-22-635-2025-ta	2025-09-22-635-2025-ta	2025-09-22	Sri Lanka Institute of Architects (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/9/635-2025_T.pdf	635/2025
lk_bills	2025-09-22-2025-09-22-635-2025-si	2025-09-22-635-2025-si	2025-09-22	Sri Lanka Institute of Architects (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/9/635-2025_S.pdf	635/2025
lk_bills	2025-09-22-2025-09-22-635-2025-en	2025-09-22-635-2025-en	2025-09-22	Sri Lanka Institute of Architects (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/9/635-2025_E.pdf	635/2025
lk_bills	2025-09-18-2025-09-18-634-2025-ta	2025-09-18-634-2025-ta	2025-09-18	Protection of Occupants - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/9/634-2025_T.pdf	634/2025
lk_bills	2025-09-18-2025-09-18-634-2025-si	2025-09-18-634-2025-si	2025-09-18	Protection of Occupants - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/9/634-2025_S.pdf	634/2025
lk_bills	2025-09-18-2025-09-18-634-2025-en	2025-09-18-634-2025-en	2025-09-18	Protection of Occupants - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/9/634-2025_E.pdf	634/2025
lk_bills	2025-09-18-2025-09-18-633-2025-ta	2025-09-18-633-2025-ta	2025-09-18	Rent (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/9/633-2025_T.pdf	633/2025
lk_bills	2025-09-18-2025-09-18-633-2025-si	2025-09-18-633-2025-si	2025-09-18	Rent (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/9/633-2025_S.pdf	633/2025
lk_bills	2025-09-18-2025-09-18-633-2025-en	2025-09-18-633-2025-en	2025-09-18	Rent (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/9/633-2025_E.pdf	633/2025
lk_bills	2025-09-17-2025-09-17-632-2025-ta	2025-09-17-632-2025-ta	2025-09-17	Appropriation	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/9/632-2025_T.pdf	632/2025
lk_bills	2025-09-17-2025-09-17-632-2025-si	2025-09-17-632-2025-si	2025-09-17	Appropriation	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/9/632-2025_S.pdf	632/2025
lk_bills	2025-09-17-2025-09-17-632-2025-en	2025-09-17-632-2025-en	2025-09-17	Appropriation	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/9/632-2025_E.pdf	632/2025
lk_bills	2025-09-12-2025-09-12-636-2025-ta	2025-09-12-636-2025-ta	2025-09-12	Convention against Doping in Sport (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/9/636-2025_T.pdf	636/2025
lk_bills	2025-09-12-2025-09-12-636-2025-si	2025-09-12-636-2025-si	2025-09-12	Convention against Doping in Sport (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/9/636-2025_S.pdf	636/2025
lk_bills	2025-09-12-2025-09-12-636-2025-en	2025-09-12-636-2025-en	2025-09-12	Convention against Doping in Sport (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/9/636-2025_E.pdf	636/2025
lk_bills	2025-09-04-2025-09-04-631-2025-ta	2025-09-04-631-2025-ta	2025-09-04	Convention against Doping in Sport (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/9/631-2025_T.pdf	631/2025
lk_bills	2025-09-04-2025-09-04-631-2025-si	2025-09-04-631-2025-si	2025-09-04	Convention against Doping in Sport (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/9/631-2025_S.pdf	631/2025
lk_bills	2025-09-04-2025-09-04-631-2025-en	2025-09-04-631-2025-en	2025-09-04	Convention against Doping in Sport (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/9/631-2025_E.pdf	631/2025
lk_bills	2025-08-19-2025-08-19-630-2025-ta	2025-08-19-630-2025-ta	2025-08-19	Penal Code (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/8/630-2025_T.pdf	630/2025
lk_bills	2025-08-19-2025-08-19-630-2025-si	2025-08-19-630-2025-si	2025-08-19	Penal Code (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/8/630-2025_S.pdf	630/2025
lk_bills	2025-08-19-2025-08-19-630-2025-en	2025-08-19-630-2025-en	2025-08-19	Penal Code (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/8/630-2025_E.pdf	630/2025
lk_bills	2025-08-19-2025-08-19-629-2025-ta	2025-08-19-629-2025-ta	2025-08-19	National Building Research Institute - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/8/629-2025_T.pdf	629/2025
lk_bills	2025-08-19-2025-08-19-629-2025-si	2025-08-19-629-2025-si	2025-08-19	National Building Research Institute - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/8/629-2025_S.pdf	629/2025
lk_bills	2025-08-19-2025-08-19-629-2025-en	2025-08-19-629-2025-en	2025-08-19	National Building Research Institute - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/8/629-2025_E.pdf	629/2025
lk_bills	2025-08-07-2025-08-07-627-2025-ta	2025-08-07-627-2025-ta	2025-08-07	PresidentsÃ¢â¬â¢ Entitlements (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/8/627-2025_T.pdf	627/2025
lk_bills	2025-08-07-2025-08-07-627-2025-si	2025-08-07-627-2025-si	2025-08-07	PresidentsÃ¢â¬â¢ Entitlements (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/8/627-2025_S.pdf	627/2025
lk_bills	2025-08-07-2025-08-07-627-2025-en	2025-08-07-627-2025-en	2025-08-07	PresidentsÃ¢â¬â¢ Entitlements (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/8/627-2025_E.pdf	627/2025
lk_bills	2025-08-06-2025-08-06-628-2025-ta	2025-08-06-628-2025-ta	2025-08-06	Institute of Facilities Management Sri Lanka (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/8/628-2025_T.pdf	628/2025
lk_bills	2025-08-06-2025-08-06-628-2025-si	2025-08-06-628-2025-si	2025-08-06	Institute of Facilities Management Sri Lanka (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/8/628-2025_S.pdf	628/2025
lk_bills	2025-08-06-2025-08-06-628-2025-en	2025-08-06-628-2025-en	2025-08-06	Institute of Facilities Management Sri Lanka (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/8/628-2025_E.pdf	628/2025
lk_bills	2025-07-31-2025-07-31-624-2025-ta	2025-07-31-624-2025-ta	2025-07-31	PresidentsÃ¢â¬â¢ Entitlements (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/7/624-2025_T.pdf	624/2025
lk_bills	2025-07-31-2025-07-31-624-2025-si	2025-07-31-624-2025-si	2025-07-31	PresidentsÃ¢â¬â¢ Entitlements (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/7/624-2025_S.pdf	624/2025
lk_bills	2025-07-31-2025-07-31-624-2025-en	2025-07-31-624-2025-en	2025-07-31	PresidentsÃ¢â¬â¢ Entitlements (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/7/624-2025_E.pdf	624/2025
lk_bills	2025-07-23-2025-07-23-626-2025-ta	2025-07-23-626-2025-ta	2025-07-23	Kodhagoda Gunarathana Nahimi Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/7/626-2025_T.pdf	626/2025
lk_bills	2025-07-23-2025-07-23-626-2025-si	2025-07-23-626-2025-si	2025-07-23	Kodhagoda Gunarathana Nahimi Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/7/626-2025_S.pdf	626/2025
lk_bills	2025-07-23-2025-07-23-626-2025-en	2025-07-23-626-2025-en	2025-07-23	Kodhagoda Gunarathana Nahimi Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/7/626-2025_E.pdf	626/2025
lk_bills	2025-07-22-2025-07-22-625-2025-ta	2025-07-22-625-2025-ta	2025-07-22	Land Development (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/7/625-2025_T.pdf	625/2025
lk_bills	2025-07-22-2025-07-22-625-2025-si	2025-07-22-625-2025-si	2025-07-22	Land Development (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/7/625-2025_S.pdf	625/2025
lk_bills	2025-07-22-2025-07-22-625-2025-en	2025-07-22-625-2025-en	2025-07-22	Land Development (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/7/625-2025_E.pdf	625/2025
lk_bills	2025-07-18-2025-07-18-623-2025-ta	2025-07-18-623-2025-ta	2025-07-18	Institute of Facilities Management Sri Lanka (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/7/623-2025_T.pdf	623/2025
lk_bills	2025-07-18-2025-07-18-623-2025-si	2025-07-18-623-2025-si	2025-07-18	Institute of Facilities Management Sri Lanka (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/7/623-2025_S.pdf	623/2025
lk_bills	2025-07-18-2025-07-18-623-2025-en	2025-07-18-623-2025-en	2025-07-18	Institute of Facilities Management Sri Lanka (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/7/623-2025_E.pdf	623/2025
lk_bills	2025-07-17-2025-07-17-621-2025-ta	2025-07-17-621-2025-ta	2025-07-17	National Building Research Institute - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/7/621-2025_T.pdf	621/2025
lk_bills	2025-07-17-2025-07-17-621-2025-si	2025-07-17-621-2025-si	2025-07-17	National Building Research Institute - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/7/621-2025_S.pdf	621/2025
lk_bills	2025-07-17-2025-07-17-621-2025-en	2025-07-17-621-2025-en	2025-07-17	National Building Research Institute - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/7/621-2025_E.pdf	621/2025
lk_bills	2025-07-11-2025-07-11-622-2025-ta	2025-07-11-622-2025-ta	2025-07-11	Mediation (Civil and Commercial Disputes) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/7/622-2025_T.pdf	622/2025
lk_bills	2025-07-11-2025-07-11-622-2025-si	2025-07-11-622-2025-si	2025-07-11	Mediation (Civil and Commercial Disputes) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/7/622-2025_S.pdf	622/2025
lk_bills	2025-07-11-2025-07-11-622-2025-en	2025-07-11-622-2025-en	2025-07-11	Mediation (Civil and Commercial Disputes) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/7/622-2025_E.pdf	622/2025
lk_bills	2025-07-09-2025-07-09-620-2025-ta	2025-07-09-620-2025-ta	2025-07-09	Rubber Control (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/7/620-2025_T.pdf	620/2025
lk_bills	2025-07-09-2025-07-09-620-2025-si	2025-07-09-620-2025-si	2025-07-09	Rubber Control (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/7/620-2025_S.pdf	620/2025
lk_bills	2025-07-09-2025-07-09-620-2025-en	2025-07-09-620-2025-en	2025-07-09	Rubber Control (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/7/620-2025_E.pdf	620/2025
lk_bills	2025-07-08-2025-07-08-619-2025-ta	2025-07-08-619-2025-ta	2025-07-08	National Audit (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/7/619-2025_T.pdf	619/2025
lk_bills	2025-07-08-2025-07-08-619-2025-si	2025-07-08-619-2025-si	2025-07-08	National Audit (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/7/619-2025_S.pdf	619/2025
lk_bills	2025-07-08-2025-07-08-619-2025-en	2025-07-08-619-2025-en	2025-07-08	National Audit (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/7/619-2025_E.pdf	619/2025
lk_bills	2025-07-08-2025-07-08-618-2025-ta	2025-07-08-618-2025-ta	2025-07-08	Penal Code (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/7/618-2025_T.pdf	618/2025
