doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_bills	2025-09-12-2025-09-12-636-2025-ta	2025-09-12-636-2025-ta	2025-09-12	Convention against Doping in Sport (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/9/636-2025_T.pdf	636/2025
lk_bills	2025-09-12-2025-09-12-636-2025-si	2025-09-12-636-2025-si	2025-09-12	Convention against Doping in Sport (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/9/636-2025_S.pdf	636/2025
lk_bills	2025-09-12-2025-09-12-636-2025-en	2025-09-12-636-2025-en	2025-09-12	Convention against Doping in Sport (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/9/636-2025_E.pdf	636/2025
lk_bills	2025-09-04-2025-09-04-631-2025-ta	2025-09-04-631-2025-ta	2025-09-04	Convention against Doping in Sport (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/9/631-2025_T.pdf	631/2025
lk_bills	2025-09-04-2025-09-04-631-2025-si	2025-09-04-631-2025-si	2025-09-04	Convention against Doping in Sport (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/9/631-2025_S.pdf	631/2025
lk_bills	2025-09-04-2025-09-04-631-2025-en	2025-09-04-631-2025-en	2025-09-04	Convention against Doping in Sport (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/9/631-2025_E.pdf	631/2025
lk_bills	2025-08-19-2025-08-19-630-2025-ta	2025-08-19-630-2025-ta	2025-08-19	Penal Code (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/8/630-2025_T.pdf	630/2025
lk_bills	2025-08-19-2025-08-19-630-2025-si	2025-08-19-630-2025-si	2025-08-19	Penal Code (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/8/630-2025_S.pdf	630/2025
lk_bills	2025-08-19-2025-08-19-630-2025-en	2025-08-19-630-2025-en	2025-08-19	Penal Code (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/8/630-2025_E.pdf	630/2025
lk_bills	2025-08-19-2025-08-19-629-2025-ta	2025-08-19-629-2025-ta	2025-08-19	National Building Research Institute - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/8/629-2025_T.pdf	629/2025
lk_bills	2025-08-19-2025-08-19-629-2025-si	2025-08-19-629-2025-si	2025-08-19	National Building Research Institute - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/8/629-2025_S.pdf	629/2025
lk_bills	2025-08-19-2025-08-19-629-2025-en	2025-08-19-629-2025-en	2025-08-19	National Building Research Institute - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/8/629-2025_E.pdf	629/2025
lk_bills	2025-08-07-2025-08-07-627-2025-ta	2025-08-07-627-2025-ta	2025-08-07	PresidentsÃ¢â¬â¢ Entitlements (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/8/627-2025_T.pdf	627/2025
lk_bills	2025-08-07-2025-08-07-627-2025-si	2025-08-07-627-2025-si	2025-08-07	PresidentsÃ¢â¬â¢ Entitlements (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/8/627-2025_S.pdf	627/2025
lk_bills	2025-08-07-2025-08-07-627-2025-en	2025-08-07-627-2025-en	2025-08-07	PresidentsÃ¢â¬â¢ Entitlements (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/8/627-2025_E.pdf	627/2025
lk_bills	2025-08-06-2025-08-06-628-2025-ta	2025-08-06-628-2025-ta	2025-08-06	Institute of Facilities Management Sri Lanka (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/8/628-2025_T.pdf	628/2025
lk_bills	2025-08-06-2025-08-06-628-2025-si	2025-08-06-628-2025-si	2025-08-06	Institute of Facilities Management Sri Lanka (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/8/628-2025_S.pdf	628/2025
lk_bills	2025-08-06-2025-08-06-628-2025-en	2025-08-06-628-2025-en	2025-08-06	Institute of Facilities Management Sri Lanka (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/8/628-2025_E.pdf	628/2025
lk_bills	2025-07-31-2025-07-31-624-2025-ta	2025-07-31-624-2025-ta	2025-07-31	PresidentsÃ¢â¬â¢ Entitlements (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/7/624-2025_T.pdf	624/2025
lk_bills	2025-07-31-2025-07-31-624-2025-si	2025-07-31-624-2025-si	2025-07-31	PresidentsÃ¢â¬â¢ Entitlements (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/7/624-2025_S.pdf	624/2025
lk_bills	2025-07-31-2025-07-31-624-2025-en	2025-07-31-624-2025-en	2025-07-31	PresidentsÃ¢â¬â¢ Entitlements (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/7/624-2025_E.pdf	624/2025
lk_bills	2025-07-23-2025-07-23-626-2025-ta	2025-07-23-626-2025-ta	2025-07-23	Kodhagoda Gunarathana Nahimi Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/7/626-2025_T.pdf	626/2025
lk_bills	2025-07-23-2025-07-23-626-2025-si	2025-07-23-626-2025-si	2025-07-23	Kodhagoda Gunarathana Nahimi Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/7/626-2025_S.pdf	626/2025
lk_bills	2025-07-23-2025-07-23-626-2025-en	2025-07-23-626-2025-en	2025-07-23	Kodhagoda Gunarathana Nahimi Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/7/626-2025_E.pdf	626/2025
lk_bills	2025-07-22-2025-07-22-625-2025-ta	2025-07-22-625-2025-ta	2025-07-22	Land Development (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/7/625-2025_T.pdf	625/2025
lk_bills	2025-07-22-2025-07-22-625-2025-si	2025-07-22-625-2025-si	2025-07-22	Land Development (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/7/625-2025_S.pdf	625/2025
lk_bills	2025-07-22-2025-07-22-625-2025-en	2025-07-22-625-2025-en	2025-07-22	Land Development (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/7/625-2025_E.pdf	625/2025
lk_bills	2025-07-18-2025-07-18-623-2025-ta	2025-07-18-623-2025-ta	2025-07-18	Institute of Facilities Management Sri Lanka (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/7/623-2025_T.pdf	623/2025
lk_bills	2025-07-18-2025-07-18-623-2025-si	2025-07-18-623-2025-si	2025-07-18	Institute of Facilities Management Sri Lanka (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/7/623-2025_S.pdf	623/2025
lk_bills	2025-07-18-2025-07-18-623-2025-en	2025-07-18-623-2025-en	2025-07-18	Institute of Facilities Management Sri Lanka (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/7/623-2025_E.pdf	623/2025
lk_bills	2025-07-17-2025-07-17-621-2025-ta	2025-07-17-621-2025-ta	2025-07-17	National Building Research Institute - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/7/621-2025_T.pdf	621/2025
lk_bills	2025-07-17-2025-07-17-621-2025-si	2025-07-17-621-2025-si	2025-07-17	National Building Research Institute - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/7/621-2025_S.pdf	621/2025
lk_bills	2025-07-17-2025-07-17-621-2025-en	2025-07-17-621-2025-en	2025-07-17	National Building Research Institute - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/7/621-2025_E.pdf	621/2025
lk_bills	2025-07-11-2025-07-11-622-2025-ta	2025-07-11-622-2025-ta	2025-07-11	Mediation (Civil and Commercial Disputes) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/7/622-2025_T.pdf	622/2025
lk_bills	2025-07-11-2025-07-11-622-2025-si	2025-07-11-622-2025-si	2025-07-11	Mediation (Civil and Commercial Disputes) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/7/622-2025_S.pdf	622/2025
lk_bills	2025-07-11-2025-07-11-622-2025-en	2025-07-11-622-2025-en	2025-07-11	Mediation (Civil and Commercial Disputes) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/7/622-2025_E.pdf	622/2025
lk_bills	2025-07-09-2025-07-09-620-2025-ta	2025-07-09-620-2025-ta	2025-07-09	Rubber Control (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/7/620-2025_T.pdf	620/2025
lk_bills	2025-07-09-2025-07-09-620-2025-si	2025-07-09-620-2025-si	2025-07-09	Rubber Control (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/7/620-2025_S.pdf	620/2025
lk_bills	2025-07-09-2025-07-09-620-2025-en	2025-07-09-620-2025-en	2025-07-09	Rubber Control (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/7/620-2025_E.pdf	620/2025
lk_bills	2025-07-08-2025-07-08-619-2025-ta	2025-07-08-619-2025-ta	2025-07-08	National Audit (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/7/619-2025_T.pdf	619/2025
lk_bills	2025-07-08-2025-07-08-619-2025-si	2025-07-08-619-2025-si	2025-07-08	National Audit (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/7/619-2025_S.pdf	619/2025
lk_bills	2025-07-08-2025-07-08-619-2025-en	2025-07-08-619-2025-en	2025-07-08	National Audit (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/7/619-2025_E.pdf	619/2025
lk_bills	2025-07-08-2025-07-08-618-2025-ta	2025-07-08-618-2025-ta	2025-07-08	Penal Code (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/7/618-2025_T.pdf	618/2025
lk_bills	2025-07-08-2025-07-08-618-2025-si	2025-07-08-618-2025-si	2025-07-08	Penal Code (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/7/618-2025_S.pdf	618/2025
lk_bills	2025-07-08-2025-07-08-618-2025-en	2025-07-08-618-2025-en	2025-07-08	Penal Code (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/7/618-2025_E.pdf	618/2025
lk_bills	2025-07-04-2025-07-04-617-2025-ta	2025-07-04-617-2025-ta	2025-07-04	Land Development (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/7/617-2025_T.pdf	617/2025
lk_bills	2025-07-04-2025-07-04-617-2025-si	2025-07-04-617-2025-si	2025-07-04	Land Development (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/7/617-2025_S.pdf	617/2025
lk_bills	2025-07-04-2025-07-04-617-2025-en	2025-07-04-617-2025-en	2025-07-04	Land Development (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/7/617-2025_E.pdf	617/2025
lk_bills	2025-07-03-2025-07-03-616-2025-ta	2025-07-03-616-2025-ta	2025-07-03	Mediation (Civil and Commercial Disputes) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/7/616-2025_T.pdf	616/2025
lk_bills	2025-07-03-2025-07-03-616-2025-si	2025-07-03-616-2025-si	2025-07-03	Mediation (Civil and Commercial Disputes) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/7/616-2025_S.pdf	616/2025
lk_bills	2025-07-03-2025-07-03-616-2025-en	2025-07-03-616-2025-en	2025-07-03	Mediation (Civil and Commercial Disputes) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/7/616-2025_E.pdf	616/2025
lk_bills	2025-06-23-2025-06-23-611-2025-ta	2025-06-23-611-2025-ta	2025-06-23	National Audit (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/611-2025_T.pdf	611/2025
lk_bills	2025-06-23-2025-06-23-611-2025-si	2025-06-23-611-2025-si	2025-06-23	National Audit (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/611-2025_S.pdf	611/2025
lk_bills	2025-06-23-2025-06-23-611-2025-en	2025-06-23-611-2025-en	2025-06-23	National Audit (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/611-2025_E.pdf	611/2025
lk_bills	2025-06-19-2025-06-19-607-2025-ta	2025-06-19-607-2025-ta	2025-06-19	Kodhagoda Gunarathana Nahimi Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/607-2025_T.pdf	607/2025
lk_bills	2025-06-19-2025-06-19-607-2025-si	2025-06-19-607-2025-si	2025-06-19	Kodhagoda Gunarathana Nahimi Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/607-2025_S.pdf	607/2025
lk_bills	2025-06-19-2025-06-19-607-2025-en	2025-06-19-607-2025-en	2025-06-19	Kodhagoda Gunarathana Nahimi Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/607-2025_E.pdf	607/2025
lk_bills	2025-06-18-2025-06-18-615-2025-ta	2025-06-18-615-2025-ta	2025-06-18	Colombo Association of Language Skills and Dramatic Art (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/615-2025_T.pdf	615/2025
lk_bills	2025-06-18-2025-06-18-615-2025-si	2025-06-18-615-2025-si	2025-06-18	Colombo Association of Language Skills and Dramatic Art (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/615-2025_S.pdf	615/2025
lk_bills	2025-06-18-2025-06-18-615-2025-en	2025-06-18-615-2025-en	2025-06-18	Colombo Association of Language Skills and Dramatic Art (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/615-2025_E.pdf	615/2025
lk_bills	2025-06-17-2025-06-17-614-2025-ta	2025-06-17-614-2025-ta	2025-06-17	Samurdhi (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/614-2025_T.pdf	614/2025
lk_bills	2025-06-17-2025-06-17-614-2025-si	2025-06-17-614-2025-si	2025-06-17	Samurdhi (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/614-2025_S.pdf	614/2025
lk_bills	2025-06-17-2025-06-17-614-2025-en	2025-06-17-614-2025-en	2025-06-17	Samurdhi (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/614-2025_E.pdf	614/2025
lk_bills	2025-06-17-2025-06-17-613-2025-ta	2025-06-17-613-2025-ta	2025-06-17	Gambling Regulatory Authority - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/613-2025_T.pdf	613/2025
lk_bills	2025-06-17-2025-06-17-613-2025-si	2025-06-17-613-2025-si	2025-06-17	Gambling Regulatory Authority - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/613-2025_S.pdf	613/2025
lk_bills	2025-06-17-2025-06-17-613-2025-en	2025-06-17-613-2025-en	2025-06-17	Gambling Regulatory Authority - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/613-2025_E.pdf	613/2025
lk_bills	2025-06-17-2025-06-17-612-2025-ta	2025-06-17-612-2025-ta	2025-06-17	Bills of Exchange (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/612-2025_T.pdf	612/2025
lk_bills	2025-06-17-2025-06-17-612-2025-si	2025-06-17-612-2025-si	2025-06-17	Bills of Exchange (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/612-2025_S.pdf	612/2025
lk_bills	2025-06-17-2025-06-17-612-2025-en	2025-06-17-612-2025-en	2025-06-17	Bills of Exchange (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/612-2025_E.pdf	612/2025
lk_bills	2025-06-06-2025-06-06-610-2025-ta	2025-06-06-610-2025-ta	2025-06-06	National Photographic Art Society of Sri Lanka (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/610-2025_T.pdf	610/2025
lk_bills	2025-06-06-2025-06-06-610-2025-si	2025-06-06-610-2025-si	2025-06-06	National Photographic Art Society of Sri Lanka (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/610-2025_S.pdf	610/2025
lk_bills	2025-06-06-2025-06-06-610-2025-en	2025-06-06-610-2025-en	2025-06-06	National Photographic Art Society of Sri Lanka (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/610-2025_E.pdf	610/2025
lk_bills	2025-06-06-2025-06-06-609-2025-ta	2025-06-06-609-2025-ta	2025-06-06	Tredzo Development Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/609-2025_T.pdf	609/2025
lk_bills	2025-06-06-2025-06-06-609-2025-si	2025-06-06-609-2025-si	2025-06-06	Tredzo Development Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/609-2025_S.pdf	609/2025
lk_bills	2025-06-06-2025-06-06-609-2025-en	2025-06-06-609-2025-en	2025-06-06	Tredzo Development Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/609-2025_E.pdf	609/2025
lk_bills	2025-06-06-2025-06-06-608-2025-ta	2025-06-06-608-2025-ta	2025-06-06	Chiththa Advanced Psychological Studies Open Institute of Sri Lanka (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/608-2025_T.pdf	608/2025
lk_bills	2025-06-06-2025-06-06-608-2025-si	2025-06-06-608-2025-si	2025-06-06	Chiththa Advanced Psychological Studies Open Institute of Sri Lanka (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/608-2025_S.pdf	608/2025
lk_bills	2025-06-06-2025-06-06-608-2025-en	2025-06-06-608-2025-en	2025-06-06	Chiththa Advanced Psychological Studies Open Institute of Sri Lanka (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/608-2025_E.pdf	608/2025
lk_bills	2025-06-05-2025-06-05-606-2025-ta	2025-06-05-606-2025-ta	2025-06-05	Companies (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/606-2025_T.pdf	606/2025
lk_bills	2025-06-05-2025-06-05-606-2025-si	2025-06-05-606-2025-si	2025-06-05	Companies (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/606-2025_S.pdf	606/2025
lk_bills	2025-06-05-2025-06-05-606-2025-en	2025-06-05-606-2025-en	2025-06-05	Companies (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/606-2025_E.pdf	606/2025
lk_bills	2025-06-05-2025-06-05-605-2025-ta	2025-06-05-605-2025-ta	2025-06-05	Provincial Councils Elections (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/605-2025_T.pdf	605/2025
lk_bills	2025-06-05-2025-06-05-605-2025-si	2025-06-05-605-2025-si	2025-06-05	Provincial Councils Elections (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/605-2025_S.pdf	605/2025
lk_bills	2025-06-05-2025-06-05-605-2025-en	2025-06-05-605-2025-en	2025-06-05	Provincial Councils Elections (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/605-2025_E.pdf	605/2025
lk_bills	2025-06-04-2025-06-04-601-2025-ta	2025-06-04-601-2025-ta	2025-06-04	Bills of Exchange (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/601-2025_T.pdf	601/2025
lk_bills	2025-06-04-2025-06-04-601-2025-si	2025-06-04-601-2025-si	2025-06-04	Bills of Exchange (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/601-2025_S.pdf	601/2025
lk_bills	2025-06-04-2025-06-04-601-2025-en	2025-06-04-601-2025-en	2025-06-04	Bills of Exchange (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/601-2025_E.pdf	601/2025
lk_bills	2025-06-04-2025-06-04-600-2025-ta	2025-06-04-600-2025-ta	2025-06-04	Samurdhi (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/600-2025_T.pdf	600/2025
