doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_bills	2026-01-09-2026-01-09-03-2026-si	2026-01-09-03-2026-si	2026-01-09	UnV Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/1/03-2026_S.pdf	03/2026
lk_bills	2026-01-09-2026-01-09-03-2026-en	2026-01-09-03-2026-en	2026-01-09	UnV Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/1/03-2026_E.pdf	03/2026
lk_bills	2026-01-07-2026-01-07-01-2026-ta	2026-01-07-01-2026-ta	2026-01-07	Parliamentary Pensions (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/1/01-2026_T.pdf	01/2026
lk_bills	2026-01-07-2026-01-07-01-2026-si	2026-01-07-01-2026-si	2026-01-07	Parliamentary Pensions (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/1/01-2026_S.pdf	01/2026
lk_bills	2026-01-07-2026-01-07-01-2026-en	2026-01-07-01-2026-en	2026-01-07	Parliamentary Pensions (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/1/01-2026_E.pdf	01/2026
lk_bills	2025-12-29-2025-12-29-659-2025-ta	2025-12-29-659-2025-ta	2025-12-29	Parliamentary Pensions (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/12/659-2025_T.pdf	659/2025
lk_bills	2025-12-29-2025-12-29-659-2025-si	2025-12-29-659-2025-si	2025-12-29	Parliamentary Pensions (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/12/659-2025_S.pdf	659/2025
lk_bills	2025-12-29-2025-12-29-659-2025-en	2025-12-29-659-2025-en	2025-12-29	Parliamentary Pensions (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/12/659-2025_E.pdf	659/2025
lk_bills	2025-12-18-2025-12-18-661-2025-ta	2025-12-18-661-2025-ta	2025-12-18	Poisons, Opium and Dangerous Drugs (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/12/661-2025_T.pdf	661/2025
lk_bills	2025-12-18-2025-12-18-661-2025-si	2025-12-18-661-2025-si	2025-12-18	Poisons, Opium and Dangerous Drugs (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/12/661-2025_S.pdf	661/2025
lk_bills	2025-12-18-2025-12-18-661-2025-en	2025-12-18-661-2025-en	2025-12-18	Poisons, Opium and Dangerous Drugs (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/12/661-2025_E.pdf	661/2025
lk_bills	2025-12-18-2025-12-18-660-2025-ta	2025-12-18-660-2025-ta	2025-12-18	Judicature (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/12/660-2025_T.pdf	660/2025
lk_bills	2025-12-18-2025-12-18-660-2025-si	2025-12-18-660-2025-si	2025-12-18	Judicature (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/12/660-2025_S.pdf	660/2025
lk_bills	2025-12-18-2025-12-18-660-2025-en	2025-12-18-660-2025-en	2025-12-18	Judicature (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/12/660-2025_E.pdf	660/2025
lk_bills	2025-12-12-2025-12-12-658-2025-ta	2025-12-12-658-2025-ta	2025-12-12	Licensing of Shipping Agents, Freight Forwarders, Non-Vessel Operating Common Carriers and Container Operators (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/12/658-2025_T.pdf	658/2025
lk_bills	2025-12-12-2025-12-12-658-2025-si	2025-12-12-658-2025-si	2025-12-12	Licensing of Shipping Agents, Freight Forwarders, Non-Vessel Operating Common Carriers and Container Operators (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/12/658-2025_S.pdf	658/2025
lk_bills	2025-12-12-2025-12-12-658-2025-en	2025-12-12-658-2025-en	2025-12-12	Licensing of Shipping Agents, Freight Forwarders, Non-Vessel Operating Common Carriers and Container Operators (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/12/658-2025_E.pdf	658/2025
lk_bills	2025-12-12-2025-12-12-657-2025-ta	2025-12-12-657-2025-ta	2025-12-12	Licensing of Container Depot Operators - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/12/657-2025_T.pdf	657/2025
lk_bills	2025-12-12-2025-12-12-657-2025-si	2025-12-12-657-2025-si	2025-12-12	Licensing of Container Depot Operators - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/12/657-2025_S.pdf	657/2025
lk_bills	2025-12-12-2025-12-12-657-2025-en	2025-12-12-657-2025-en	2025-12-12	Licensing of Container Depot Operators - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/12/657-2025_E.pdf	657/2025
lk_bills	2025-12-05-2025-12-05-656-2025-ta	2025-12-05-656-2025-ta	2025-12-05	Institute of Real Estate Professionals, Sri Lanka - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/12/656-2025_T.pdf	656/2025
lk_bills	2025-12-05-2025-12-05-656-2025-si	2025-12-05-656-2025-si	2025-12-05	Institute of Real Estate Professionals, Sri Lanka - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/12/656-2025_S.pdf	656/2025
lk_bills	2025-12-05-2025-12-05-656-2025-en	2025-12-05-656-2025-en	2025-12-05	Institute of Real Estate Professionals, Sri Lanka - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/12/656-2025_E.pdf	656/2025
lk_bills	2025-12-05-2025-12-05-654-2025-ta	2025-12-05-654-2025-ta	2025-12-05	Colombo Port City Economic Commission (Amendment)	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/12/654-2025_T.pdf	654/2025
lk_bills	2025-12-05-2025-12-05-654-2025-si	2025-12-05-654-2025-si	2025-12-05	Colombo Port City Economic Commission (Amendment)	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/12/654-2025_S.pdf	654/2025
lk_bills	2025-12-05-2025-12-05-654-2025-en	2025-12-05-654-2025-en	2025-12-05	Colombo Port City Economic Commission (Amendment)	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/12/654-2025_E.pdf	654/2025
lk_bills	2025-12-05-2025-12-05-02-2026-ta	2025-12-05-02-2026-ta	2025-12-05	Sri Lanka Institute of Agriculture (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/12/02-2026_T.pdf	02/2026
lk_bills	2025-12-05-2025-12-05-02-2026-si	2025-12-05-02-2026-si	2025-12-05	Sri Lanka Institute of Agriculture (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/12/02-2026_S.pdf	02/2026
lk_bills	2025-12-05-2025-12-05-02-2026-en	2025-12-05-02-2026-en	2025-12-05	Sri Lanka Institute of Agriculture (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/12/02-2026_E.pdf	02/2026
lk_bills	2025-12-03-2025-12-03-655-2025-ta	2025-12-03-655-2025-ta	2025-12-03	Universities (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/12/655-2025_T.pdf	655/2025
lk_bills	2025-12-03-2025-12-03-655-2025-si	2025-12-03-655-2025-si	2025-12-03	Universities (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/12/655-2025_S.pdf	655/2025
lk_bills	2025-12-03-2025-12-03-655-2025-en	2025-12-03-655-2025-en	2025-12-03	Universities (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/12/655-2025_E.pdf	655/2025
lk_bills	2025-11-28-2025-11-28-652-2025-ta	2025-11-28-652-2025-ta	2025-11-28	Colombo Port City Economic Commission (Amendment)	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/11/652-2025_T.pdf	652/2025
lk_bills	2025-11-28-2025-11-28-652-2025-si	2025-11-28-652-2025-si	2025-11-28	Colombo Port City Economic Commission (Amendment)	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/11/652-2025_S.pdf	652/2025
lk_bills	2025-11-28-2025-11-28-652-2025-en	2025-11-28-652-2025-en	2025-11-28	Colombo Port City Economic Commission (Amendment)	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/11/652-2025_E.pdf	652/2025
lk_bills	2025-11-28-2025-11-28-651-2025-ta	2025-11-28-651-2025-ta	2025-11-28	Statement of Legal Effect (Supplement) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/11/651-2025_T.pdf	651/2025
lk_bills	2025-11-28-2025-11-28-651-2025-si	2025-11-28-651-2025-si	2025-11-28	Statement of Legal Effect (Supplement) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/11/651-2025_S.pdf	651/2025
lk_bills	2025-11-28-2025-11-28-651-2025-en	2025-11-28-651-2025-en	2025-11-28	Statement of Legal Effect (Supplement) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/11/651-2025_E.pdf	651/2025
lk_bills	2025-11-26-2025-11-26-653-2025-ta	2025-11-26-653-2025-ta	2025-11-26	Microfinance and Credit Regulatory Authority - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/11/653-2025_T.pdf	653/2025
lk_bills	2025-11-26-2025-11-26-653-2025-si	2025-11-26-653-2025-si	2025-11-26	Microfinance and Credit Regulatory Authority - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/11/653-2025_S.pdf	653/2025
lk_bills	2025-11-26-2025-11-26-653-2025-en	2025-11-26-653-2025-en	2025-11-26	Microfinance and Credit Regulatory Authority - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/11/653-2025_E.pdf	653/2025
lk_bills	2025-11-21-2025-11-21-649-2025-ta	2025-11-21-649-2025-ta	2025-11-21	Universities (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/11/649-2025_T.pdf	649/2025
lk_bills	2025-11-21-2025-11-21-649-2025-si	2025-11-21-649-2025-si	2025-11-21	Universities (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/11/649-2025_S.pdf	649/2025
lk_bills	2025-11-21-2025-11-21-649-2025-en	2025-11-21-649-2025-en	2025-11-21	Universities (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/11/649-2025_E.pdf	649/2025
lk_bills	2025-11-20-2025-11-20-648-2025-ta	2025-11-20-648-2025-ta	2025-11-20	Poisons, Opium and Dangerous Drugs (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/11/648-2025_T.pdf	648/2025
lk_bills	2025-11-20-2025-11-20-648-2025-si	2025-11-20-648-2025-si	2025-11-20	Poisons, Opium and Dangerous Drugs (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/11/648-2025_S.pdf	648/2025
lk_bills	2025-11-20-2025-11-20-648-2025-en	2025-11-20-648-2025-en	2025-11-20	Poisons, Opium and Dangerous Drugs (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/11/648-2025_E.pdf	648/2025
lk_bills	2025-11-20-2025-11-20-647-2025-ta	2025-11-20-647-2025-ta	2025-11-20	Judicature (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/11/647-2025_T.pdf	647/2025
lk_bills	2025-11-20-2025-11-20-647-2025-si	2025-11-20-647-2025-si	2025-11-20	Judicature (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/11/647-2025_S.pdf	647/2025
lk_bills	2025-11-20-2025-11-20-647-2025-en	2025-11-20-647-2025-en	2025-11-20	Judicature (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/11/647-2025_E.pdf	647/2025
lk_bills	2025-11-20-2025-11-20-646-2025-ta	2025-11-20-646-2025-ta	2025-11-20	Sri Lanka Institute of Agriculture (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/11/646-2025_T.pdf	646/2025
lk_bills	2025-11-20-2025-11-20-646-2025-si	2025-11-20-646-2025-si	2025-11-20	Sri Lanka Institute of Agriculture (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/11/646-2025_S.pdf	646/2025
lk_bills	2025-11-20-2025-11-20-646-2025-en	2025-11-20-646-2025-en	2025-11-20	Sri Lanka Institute of Agriculture (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/11/646-2025_E.pdf	646/2025
lk_bills	2025-11-17-2025-11-17-645-2025-ta	2025-11-17-645-2025-ta	2025-11-17	Microfinance and Credit Regulatory Authority - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/11/645-2025_T.pdf	645/2025
lk_bills	2025-11-17-2025-11-17-645-2025-si	2025-11-17-645-2025-si	2025-11-17	Microfinance and Credit Regulatory Authority - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/11/645-2025_S.pdf	645/2025
lk_bills	2025-11-17-2025-11-17-645-2025-en	2025-11-17-645-2025-en	2025-11-17	Microfinance and Credit Regulatory Authority - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/11/645-2025_E.pdf	645/2025
lk_bills	2025-11-14-2025-11-14-650-2025-ta	2025-11-14-650-2025-ta	2025-11-14	Strategic Development Projects (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/11/650-2025_T.pdf	650/2025
lk_bills	2025-11-14-2025-11-14-650-2025-si	2025-11-14-650-2025-si	2025-11-14	Strategic Development Projects (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/11/650-2025_S.pdf	650/2025
lk_bills	2025-11-14-2025-11-14-650-2025-en	2025-11-14-650-2025-en	2025-11-14	Strategic Development Projects (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/11/650-2025_E.pdf	650/2025
lk_bills	2025-11-07-2025-11-07-643-2025-ta	2025-11-07-643-2025-ta	2025-11-07	Strategic Development Projects (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/11/643-2025_T.pdf	643/2025
lk_bills	2025-11-07-2025-11-07-643-2025-si	2025-11-07-643-2025-si	2025-11-07	Strategic Development Projects (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/11/643-2025_S.pdf	643/2025
lk_bills	2025-11-07-2025-11-07-643-2025-en	2025-11-07-643-2025-en	2025-11-07	Strategic Development Projects (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/11/643-2025_E.pdf	643/2025
lk_bills	2025-10-26-2025-10-26-639-2025-ta	2025-10-26-639-2025-ta	2025-10-26	Appropriation - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/10/639-2025_T.pdf	639/2025
lk_bills	2025-10-26-2025-10-26-639-2025-si	2025-10-26-639-2025-si	2025-10-26	Appropriation - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/10/639-2025_S.pdf	639/2025
lk_bills	2025-10-26-2025-10-26-639-2025-en	2025-10-26-639-2025-en	2025-10-26	Appropriation - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/10/639-2025_E.pdf	639/2025
lk_bills	2025-10-21-2025-10-21-644-2025-ta	2025-10-21-644-2025-ta	2025-10-21	Statement of Legal Effect - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/10/644-2025_T.pdf	644/2025
lk_bills	2025-10-21-2025-10-21-644-2025-si	2025-10-21-644-2025-si	2025-10-21	Statement of Legal Effect - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/10/644-2025_S.pdf	644/2025
lk_bills	2025-10-21-2025-10-21-644-2025-en	2025-10-21-644-2025-en	2025-10-21	Statement of Legal Effect - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/10/644-2025_E.pdf	644/2025
lk_bills	2025-10-21-2025-10-21-642-2025-ta	2025-10-21-642-2025-ta	2025-10-21	Betting and Gaming Levy (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/10/642-2025_T.pdf	642/2025
lk_bills	2025-10-21-2025-10-21-642-2025-si	2025-10-21-642-2025-si	2025-10-21	Betting and Gaming Levy (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/10/642-2025_S.pdf	642/2025
lk_bills	2025-10-21-2025-10-21-642-2025-en	2025-10-21-642-2025-en	2025-10-21	Betting and Gaming Levy (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/10/642-2025_E.pdf	642/2025
lk_bills	2025-10-09-2025-10-09-641-2025-ta	2025-10-09-641-2025-ta	2025-10-09	Social Security Contribution Levy (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/10/641-2025_T.pdf	641/2025
lk_bills	2025-10-09-2025-10-09-641-2025-si	2025-10-09-641-2025-si	2025-10-09	Social Security Contribution Levy (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/10/641-2025_S.pdf	641/2025
lk_bills	2025-10-09-2025-10-09-641-2025-en	2025-10-09-641-2025-en	2025-10-09	Social Security Contribution Levy (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/10/641-2025_E.pdf	641/2025
lk_bills	2025-10-02-2025-10-02-640-2025-ta	2025-10-02-640-2025-ta	2025-10-02	Betting and Gaming Levy (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/10/640-2025_T.pdf	640/2025
lk_bills	2025-10-02-2025-10-02-640-2025-si	2025-10-02-640-2025-si	2025-10-02	Betting and Gaming Levy (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/10/640-2025_S.pdf	640/2025
lk_bills	2025-10-02-2025-10-02-640-2025-en	2025-10-02-640-2025-en	2025-10-02	Betting and Gaming Levy (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/10/640-2025_E.pdf	640/2025
lk_bills	2025-10-01-2025-10-01-638-2025-ta	2025-10-01-638-2025-ta	2025-10-01	Social Security Contribution Levy (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/10/638-2025_T.pdf	638/2025
lk_bills	2025-10-01-2025-10-01-638-2025-si	2025-10-01-638-2025-si	2025-10-01	Social Security Contribution Levy (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/10/638-2025_S.pdf	638/2025
lk_bills	2025-10-01-2025-10-01-638-2025-en	2025-10-01-638-2025-en	2025-10-01	Social Security Contribution Levy (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/10/638-2025_E.pdf	638/2025
lk_bills	2025-10-01-2025-10-01-637-2025-ta	2025-10-01-637-2025-ta	2025-10-01	Institute of Real Estate Professionals, Sri Lanka	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/10/637-2025_T.pdf	637/2025
lk_bills	2025-10-01-2025-10-01-637-2025-si	2025-10-01-637-2025-si	2025-10-01	Institute of Real Estate Professionals, Sri Lanka	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/10/637-2025_S.pdf	637/2025
lk_bills	2025-10-01-2025-10-01-637-2025-en	2025-10-01-637-2025-en	2025-10-01	Institute of Real Estate Professionals, Sri Lanka	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/10/637-2025_E.pdf	637/2025
lk_bills	2025-09-26-2025-09-26-639-2025-ta	2025-09-26-639-2025-ta	2025-09-26	Appropriation - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/9/639-2025_T.pdf	639/2025
lk_bills	2025-09-26-2025-09-26-639-2025-si	2025-09-26-639-2025-si	2025-09-26	Appropriation - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/9/639-2025_S.pdf	639/2025
lk_bills	2025-09-26-2025-09-26-639-2025-en	2025-09-26-639-2025-en	2025-09-26	Appropriation - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/9/639-2025_E.pdf	639/2025
lk_bills	2025-09-22-2025-09-22-635-2025-ta	2025-09-22-635-2025-ta	2025-09-22	Sri Lanka Institute of Architects (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/9/635-2025_T.pdf	635/2025
lk_bills	2025-09-22-2025-09-22-635-2025-si	2025-09-22-635-2025-si	2025-09-22	Sri Lanka Institute of Architects (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/9/635-2025_S.pdf	635/2025
lk_bills	2025-09-22-2025-09-22-635-2025-en	2025-09-22-635-2025-en	2025-09-22	Sri Lanka Institute of Architects (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/9/635-2025_E.pdf	635/2025
lk_bills	2025-09-18-2025-09-18-634-2025-ta	2025-09-18-634-2025-ta	2025-09-18	Protection of Occupants - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/9/634-2025_T.pdf	634/2025
