"","(cid:204)ﬂ˙¿˘(cid:224)•˛… •”˘„–˘(cid:204)–»˘(cid:220)”˘ `˛ﬂ(cid:138)(cid:190)˘ £`˛…„˘ (cid:137)˛(cid:192)"
"","`(cid:192)¨(cid:220)»˘„˘„¶‰˘(cid:204)ﬂ‚"" (cid:204)„˙»˘»˙‚"" (cid:137)˛(cid:192)»˙‚ £(cid:190)˘(cid:190)(cid:215)"
"","(cid:137)˛(cid:192)`(cid:192)¨(cid:220)»˘ﬂ˘ﬂ¨(cid:129)‰  ¶ﬂ`˛(cid:190)„˘  „»(cid:129)„(cid:213)¶˘¶¨"""
"","`(cid:181)¨ﬂ(cid:204)…˙(cid:221)`…˙ﬂ„˘  „˙–˙+˘—(cid:204)–»˘ﬂ¨(cid:129)‰  ›…˘  ⁄¿¨"
"","‚˙(cid:190)˘"" ⁄·˘ﬂ¿˘ —Æ(cid:140)‚˙(cid:190)˘"" §(cid:221)`ﬂ¶˘¶¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)"
"","‹Æ+˘ﬂ˛”„˘(cid:137)‚˙(cid:190)˘ (cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰(cid:204)`˙(cid:221) (cid:140)ﬁ(cid:181)„˘"
"„”˘ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘ ;",""
"“(cid:219)Æ”˙…˘ﬂ˘ﬂ¶˘ ¶…(cid:226)” '(cid:129)„(cid:215)"" ‹(cid:221) (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) §„˙»¶˘¶¨(cid:129)",""
"","ﬂ˙•˘¶  ˝ﬂ˙·˘(cid:136)(cid:129)”(cid:201)(cid:215)  ”˙…˘ﬂ˘ﬂ”˘  ‹(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)"
"","¥…ﬁ(cid:136)(cid:190)˘  ”˛‰(cid:204)„˙(cid:221)¿˘  —‰¨„˘(cid:137)(cid:190)ﬂ˘ﬂ”¨·„˘„·˘·"
"","¶‰˘(cid:222)(cid:181)¨(cid:218) –˙…˘ ¶…(cid:226)·˘„·˘· ¶…(cid:226) '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘ ;"
"“˛`¶˘¶¨(cid:221)„˘„`…˘” '(cid:129)„(cid:215)"" `(cid:192)+˘—•(cid:204)…˙(cid:221)`(cid:221)ﬂ˘— `(cid:192)+˘ﬂ„˘",""
"","„(cid:213)”˘  (cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)‰¨(cid:129)˝”(cid:190)˘  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)"
"","§„˙»(cid:204)”˙(cid:129)(cid:222) '`˘`˙(cid:224)ﬂ˘— `(cid:192)+˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙"
"£`˘`˙¿˘ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘ ;",""
"“¶ﬂ`(cid:190)˘” '(cid:129)„(cid:215)"" ¶…(cid:226)"" §˛…"" (cid:137)”˘„+˘ﬂ¿˘"" ‹(cid:139)"" —‰¨(cid:148)(cid:213)ﬂ¿˘""",""
"","ﬂ(cid:181)‚¨ •¨ﬂ(cid:192)˘–˘–¨ﬂ¿˘"" ¶…(cid:226)¶˘¶¿+˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) (cid:216)ﬁ„·¶˘"
"¶ﬂ(cid:213) '(cid:129)„`‰˘˛‰ §¿˘¿·ﬂ˘—”˘ ;",""
"“¶ﬂ`(cid:190)˘  (cid:219)˛‰˛””  '(cid:129)„(cid:215)""  —…˛(cid:190)  £(cid:190)˘(cid:190)(cid:215)  ¶…˛`""",""
"","£(cid:190)˘(cid:190)(cid:215)  ¥…ﬁ˛·(cid:220)”˘  ˝–ﬂ…¨„˘„¶‰˘—""  (cid:204)–»˘(cid:219)˛‰„˘"
"","„(cid:213)¶˘(cid:215)`¶‰˘—"" ﬂ¿‡˘–¨»„˘„(cid:213)¶˘(cid:215)`¶‰˘—"" ¶¨‰˛”»˙ﬂ"
"","•·˙¶˘(cid:215)`¶‰˘—"" (cid:219)ﬂ˙˛”(cid:204)–»˘`¶‰˘—"" ﬂ·¶˘(cid:215)`¶‰˘—"""
