"—”˘ ;£¶˘(cid:215)·(cid:129) £`‰˘˝‰˙(cid:213) (cid:204)¶˙·…˘(cid:218)„·˘· £(cid:190)˘(cid:190)(cid:215) £`‰˘‰¨(cid:129)",""
"¥˛·˝•…˘(cid:140)˛¿`˙‚  ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘—  “‰˘„˙(cid:213)  (cid:204)–»˘`¶‰˘—",""
"”˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘¶¨",""
"‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176) ¥–˘–·˘·”˘"" 2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 30 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»…˘(cid:176)"
"§„˙»+˘ﬂ¿¨(cid:129) ˝”˙–(cid:136)ﬂ¿˘ –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"2(cid:176)  ¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘""  `(cid:192)+˘—•(cid:204)…˙(cid:221)`…¨‚˙(cid:190)˘","–·˘·¶˘¶¨(cid:129)"
"","“‰˘(cid:218)˛·˛”(cid:176)"
"–·˘·(cid:219)˛‰»˙ﬂ `(cid:192)+˘ﬂ„˘„(cid:213)”˘ '(cid:190)˘(cid:190)˙ﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) §„˙»+˘",""
"ﬂ(cid:224)ﬂ˘—”˘ “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)"
"3(cid:176)
(1) (£)
(cid:218)˛·ﬂ˘ﬂ–˘  (cid:204)–(cid:215)ﬂ˘—ﬂ¨‚˘‰""  ”˛‰(cid:204)„˙(cid:221)¿˘",""
"","§„˙»+˘ﬂ¿¨(cid:129)"
"—‰¨„˘(cid:137)(cid:190)ﬂ˘ﬂ”¨·„˘„(cid:213)ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215) ˝”˝(cid:190)˙·˘·",""
"","˝”˙–(cid:136)»˙ﬂ"
"”˙ﬂ„˘„(cid:136)ﬂ¨(cid:129)‰ §„˙»(cid:204)”˙(cid:129)(cid:222)·˘„·"" (cid:204)ﬂ˙(cid:213)„˘",""
"","£˛”ﬂ¨(cid:129)‰"
"„‚(cid:226)  §„˙»+˘ﬂ˛¿  ⁄ﬂ˘—`¶‰˘—  £(cid:190)˘(cid:190)(cid:215)","(cid:204)–»(cid:190)˘ﬂ¿˘(cid:176)"
"”˙‰˘(cid:222)`¶‰˘—„˘  „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)”˘  –˙¶‚+˘ﬂ",""
"˛¿–˘ –·˘·(cid:219)˛‰»˙‚ £¶¨ﬂ˙…”¨(cid:129)‰¨ §˛·˛”",""
"(cid:138)(cid:190)˘  ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  £•˘¶  ⁄¿¨(cid:129)",""
"ﬂ·˘(cid:213)„˘„˙·˘(cid:136)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:137)(cid:190)˘ ˛`¶˘¶¨",""
"(cid:221)ﬂ˘ﬂ¨(cid:129)‰ ;",""
