"£‰¨(cid:226)ﬂ˘(cid:204)ﬂ·˘·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ '(cid:190)˘(cid:190)˙¶˘ ¶ﬂ`(cid:190)˘ (cid:204)¶˙·…˘„˙ﬂ(cid:226)”˘",""
"","£•˘¶…+˘ﬂ¶˘"
"ﬂﬁ(cid:136)„˘„˙‚ £•˘¶…+˘ﬂ¶˘ ¶(cid:129)˛”˛»„˘ ˝„(cid:214)¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)","¶(cid:129)˛”(cid:176)"
"„(cid:215)·(cid:129)"" ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £`…(cid:215) ﬂ·˛”ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)",""
"˛ﬂ(cid:138)(cid:190)˘ £(cid:190)˘(cid:190)˙(cid:215)"" £`˘`˙(cid:222) (cid:204)„‰„˘„·˘· “˝¶(cid:217)”˘ ¶ﬂ`˛(cid:190) '`",""
"˝…(cid:217)”˙(cid:224)ﬂ˘— (cid:204)`¿¨(cid:140)(cid:213)¶(cid:190)˙ﬂ˙(cid:215) £(cid:190)˘(cid:190)(cid:215) '¶˘¶˛ﬂ»(cid:215)”˙‚",""
"“˝¶(cid:217)”˘ ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ„˘ „»(cid:129)„(cid:213)¶˘(cid:215)¶(cid:223)”˙ﬂ˙(cid:215)(cid:176)",""
"(2) '`˘`˙¿¨·”¨(cid:221)•˘(cid:215) “˝¶(cid:217)”˘ ¶ﬂ`(cid:190)˘ ˝`ﬁ·„˘„·˘(cid:213)¿˘¿˝¶˙",""
"£(cid:190)˘(cid:190)(cid:215) (cid:204)„‰„˘„·˘(cid:213)¿˘¿˝¶˙ £`˘`˙¿˘ ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘ £¶˘(cid:215)",""
"·(cid:129)  “˝¶(cid:217)”  ¶ﬂ`˛(cid:190)„˘  ˝„(cid:181)¨ﬂ˘ﬂ˙„˘„¶‰˘ﬂ˙ﬂ  '`˘`˙(cid:224)ﬂ˘—",""
"'Æ¶˘¶¨(cid:190)˙‚ £‰¨(cid:140)¶˘¶(cid:204)(cid:190)˙(cid:129)(cid:222) `(cid:192)+˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙ £•˘¶",""
"'`˝…(cid:217)”˙(cid:224)”˘"" £¶˘¶˛ﬂ» ¶ﬂ`(cid:190)˘ (cid:204)¶˙·…˘„˙ﬂ(cid:226)”˘"" £¶˘¶˛ﬂ»",""
"¶ﬂ`(cid:190)˘  ˝`ﬁ·„˘„·˘(cid:213)¿˘¿(cid:215)""  (cid:204)„‰„˘„·˘(cid:213)¿˘¿(cid:215)  £(cid:190)˘(cid:190)(cid:215)",""
"˝„(cid:181)¨ﬂ˘ﬂ˙ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—¶˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘(cid:213)¿˘¿(cid:215) '(cid:129)‰",""
"•¨ﬂ(cid:192)˘(cid:226) (cid:204)¶˙·…˘„˙ﬂ(cid:226)”˘ ﬂﬁ(cid:136)„˘„˙‚ £•˘¶…+˘ﬂ¶˘ ¶(cid:129)˛”˛»„˘",""
"˝„(cid:214)¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" –·˘·(cid:219)˛‰»˙‚ £¶¨ﬂ˙…”¨(cid:129)‰¨",""
"£¶˘¶˛ﬂ»  ﬂ(cid:221)”+˘ﬂ¿˘  (cid:204)¶˙·…˘„˙ﬂ  (cid:204)`¿¨(cid:140)(cid:213)˛ﬂ  '¶˛‚(cid:220)”˘",""
"(cid:204)–»˘¶(cid:223)”˙ﬂ˙(cid:215)(cid:176)",""
