"","ﬂ„˘„·˘· —‰˘‰(cid:140)»(cid:190)˘ `(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘ –”˘„•˘¶”˙ﬂ £`–¨»"
"£…–˙+˘ﬂ¶˘",""
"(cid:215)ﬂ˘—¿˘¿  ﬂ·˛”(cid:176)","”˙ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £`˘`…–¨(cid:129) ¥˛»„˙‚ £¶¨ﬂ˙…¨ﬂ(cid:224)ﬂ˘—"
"","(£¶(cid:129)  ˛ﬂ»˙(cid:224)˛ﬂ(cid:138)(cid:223)¿˘¿  “˝¶(cid:217)”˘  ¥˛»„˙‚  –˙(cid:129)˛‰"
"","`(cid:192)+˘—¶(cid:223)·˘„·) £…–˙+˘ﬂ”˘ £¶˘¶˛ﬂ» §¶(cid:140)˛» £¿¨¶˘¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"‹Æ+˘—  (cid:140)¶¨ﬂ¿˘(cid:176)","30(cid:176) (1) ¥–˘–·˘·¶˘¶¨(cid:129) (cid:204)•‰¨ﬂ˛¿(cid:220)”˘ “‰˘„˙(cid:213)ﬂ˛¿(cid:220)”˘ •¨˛‰"
"","˝`‰˘(cid:222)”˘  £(cid:190)˘(cid:190)(cid:215)  £`‰˘(cid:222)ﬂ˘—„˘  „»(cid:129)(cid:204)ﬂ˙(cid:213)ﬂ˘—”˘  ˝•˙ﬂ˘ﬂ¶˘"
"","(cid:215)ﬂ˘ﬂ˙ﬂ(cid:226)”˘"" (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˝`ﬁ(cid:213)(cid:204)”‚ ¥–˘–·˘·¶˘¶¨‚˙(cid:190)˘"
"","˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘· £(cid:190)˘(cid:190)(cid:215) £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘· ﬂ(cid:221)”+˘ﬂ¿˘"
"","(cid:204)¶˙·…˘(cid:137)(cid:223)”˘ £˛”–˘–…˘ ‹Æ+˘—(cid:140)¶¨ﬂ˛¿ ⁄ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","(2) £˛”–˘–…¨‚˙(cid:190)˘ ⁄ﬂ˘ﬂ„˘„(cid:213)”˘ ‹Æ+˘—(cid:140)¶¨ ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘"""
"","`…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)"""
"","£¶˘¶˛ﬂ»  (cid:204)`¿¨(cid:148)·˘(cid:213)¶˘  ˝¶¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»"
"","‹Æ+˘—(cid:140)¶¨(cid:138)‰˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ»"
"","(cid:137)•˘¶¨» ˝¶¶¨»(cid:129)(cid:222) •˛·(cid:219)˛‰ﬂ˘— `(cid:221)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
