"'(cid:129)(cid:217)”˘ (cid:140)·»¶˘(cid:215)ﬂ˘—„˘ (cid:204)„˙(cid:222)„˘„˙ﬂ(cid:226)¿˘¿ £˛”–˘–(cid:221)ﬂ˘— £‰¨",""
"(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘— ˝•(cid:204)…˙¶˘¶¶˙ﬂ(cid:226)¿˘¿",""
"¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰‡˘–˙·˘·„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)  —‰˘‰¶˘¶(cid:201)…˘„˘„",""
"¿¨ﬂ˘ﬂ„˘„·˘· '`˝…(cid:217)”˙˛¿ ”(cid:201)¿(cid:204)`˙„˘„˛·„˘„¶‰˘ﬂ˙ﬂ"" “˝¶",""
"(cid:217)”˘  £…–¨(cid:129)  £…–˙+˘ﬂ¶˘¶¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  –˙…˘(cid:137)(cid:190)˘",""
"¥(cid:190)+˘˛ﬂ £…–˙+˘ﬂ¶˘(cid:215)ﬂ˘— ˝`ﬁ(cid:213)˝ﬂ˙(cid:204)¿˙(cid:129)(cid:222) (cid:140)(cid:213)ﬂ˘ﬂ„˘„(cid:213)",""
"”¨·¶˘(cid:215)""  (cid:204)`¿¨•˙·˘·(cid:223)`(cid:190)˘ﬂ¿˘  '(cid:129)(cid:217)”˘  (cid:140)·»¶˘(cid:215)ﬂ˘—„˘",""
"(cid:204)„˙(cid:222)„˘„˙ﬂ(cid:226)¿˘¿  £˛”–˘–…˘""  ¥(cid:190)+˘˛ﬂ  £…–˙+˘ﬂ¶˘¶¨(cid:129)",""
"–˙…˘(cid:137)(cid:190)˘"" £`˘`˙(cid:224)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂﬂ˘ —‰˘‰`(cid:192)ﬂ˘—¶˘ (cid:204)¶˙(cid:213)„˘„¶‰˘ﬂ˙ﬂ",""
"£(cid:190)˘(cid:190)(cid:215)  £`˘`˙˛¿  ”(cid:201)¿(cid:204)`˙„˘„˛·„˘„¶‰˘ﬂ˙ﬂ  ¥(cid:190)+˘˛ﬂ",""
"£…–˙+˘ﬂ”˘ '(cid:213)¶˘(cid:215)¿˘¿"" £(cid:190)˘(cid:190)(cid:215) '(cid:213)„˘„¶‰˘— §¶˘˝¶–¨ﬂ˘ﬂ¨(cid:129)‰",""
"`(cid:192)¨(cid:219)˛‰ﬂ¿˘  „‰˘‰¨  ˝`ﬁ(cid:213)˝ﬂ˙¿˘  (cid:140)(cid:213)ﬂ˘ﬂ¨(cid:129)‰  £…–¨(cid:129)",""
"£…–˙+˘ﬂ¶˘(cid:215)ﬂ˘— §·‚(cid:136)»˙ﬂ £‰¨(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘— ˝•(cid:204)…˙¶˘¶¶˙ﬂ(cid:226)¿˘¿",""
"¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰‡˘–˙·˘·„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)  —‰˘‰¶˘¶(cid:201)…˘„˘„",""
"¿¨ﬂ˘ﬂ„˘„·˘·  '`˝…(cid:217)”˙˛¿  “˝¶(cid:217)”˘  £…–¨(cid:129)  £…–˙+˘ﬂ¶˘",""
"¶¨‚˙(cid:190)˘  £–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  £`…(cid:215)  ”(cid:201)¿(cid:204)`˙„˘„˛·„˘(cid:218)ﬂ˘ﬂ˙ﬂ",""
