"•¨˛‰˝`‰˘‰(cid:223)`(cid:190)…¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·",""
"(cid:137)…¶¨•¨¶¨ﬂ(cid:224)¿˘ '`…¨‚˙(cid:223)”˘ £„˘(cid:137)…¶¨(cid:138)(cid:129) £(cid:136)(cid:138)(cid:190)˘ 'Æ¶„˘„·˘·",""
"–˙(cid:129)‰¨¶(cid:204)(cid:192)˙(cid:129)(cid:222)·(cid:129) „¶¨(cid:140)(cid:129) (cid:137)…¶¨(cid:204)»˙(cid:129)(cid:204)‰‚(cid:226)”˘"" £¶˘(cid:215)·(cid:129)",""
"£¶˘¶˛ﬂ»(cid:204)`˙(cid:221) „¶¨(cid:226) ¶ﬂ`(cid:190)˘ (cid:219)˛‰˛”(cid:204)»˙(cid:129)‰¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)",""
"ﬂ(cid:181)‚¨(cid:138)(cid:190)˘ ﬂ¿‡˘–¨»„˘„(cid:213)¶˘¶„˘„(cid:213)”¨·¶˘(cid:215)"" ¥˛»„˙‚ ¶ﬂ`(cid:190)˘",""
"(cid:219)˛‰˛”(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) ﬂ(cid:181)‚¨(cid:138)(cid:129) (cid:204)¶˙(cid:192)¨‰˘„˙(cid:213) (cid:204)¶˙·…˘„˙ﬂ„˘",""
"(cid:204)„˙(cid:222)„˘(cid:218)¿˘¿  „¶(cid:140)(cid:204)»˙(cid:129)˛‰  `ﬂ¨ﬂ˘ﬂ¨(cid:129)‰  £(cid:223)`(cid:190)(cid:204)…˙(cid:221)",""
"`…¨‚˙(cid:190)˘  §ﬁ˛”„˘  (cid:137)…¶¨(cid:204)»‚  £¶˘¶˙·˘–¨„˘„(cid:213)¶˘¶„˘„(cid:213)”˘",""
"£¶˘¶˛ﬂ» „¶¨(cid:140)(cid:129) (cid:137)…¶¨(cid:204)»˙(cid:129)(cid:204)‰‚(cid:226)”˘ (cid:204)„˙(cid:221)¿˙—”˘(cid:176)",""
"","(4)  –˙(cid:129)(cid:222)ﬂ˘  ﬂ·˘·˛¿–˘–·˘·¶˘¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ˝`˝‰˝¶(cid:217)”˘"
"–·˘·¶˘¶¨(cid:190)˘  (cid:219)…(cid:181)˙ﬂ  '(cid:215)  '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘""  ¥„˘(cid:137)…¨(cid:140)(cid:129)",""
"“‰˘„˙(cid:213)ﬂ¿˘ „»(cid:217)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" 3 ⁄”˘",""
"(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚  ¶`(cid:222)ﬂ(cid:224)ﬂ˘ﬂ˙‚  —‰˘‰`(cid:192)ﬂ˘—¶˘(cid:204)¶˙(cid:213)„˘(cid:218)ﬂ˘—",""
"“‰˘(cid:218)˛·»‚`˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
