"","(cid:646)ය(cid:613) මස් හා මා(cid:666) ලබා ගැ(cid:488)ෙම(cid:486) ප(cid:648) ගබඩා කර තැ(cid:554)ය (cid:594)(cid:433) අතර, ඒවා (cid:536)(cid:604)සැක(cid:648)(cid:572) ෙන(cid:675)කරන අවස්ථාවල (cid:463) 
i."
"","(cid:541)ාෙය(cid:676)(cid:281)කව  හැ(cid:251)තා(cid:250)  ඉ(cid:250)ම(cid:487)(cid:486)  කාමරයක  ෙහ(cid:676)  කැ(cid:554)ෙන(cid:376)(cid:379)වක  උෂ්ණ(cid:430)වය  ෙස(cid:486)(cid:377)ෙ(cid:286)(cid:674)(cid:376)  අංශක  2කට"
"","අ(cid:397)ෙව(cid:486) තැ(cid:554)ය (cid:594)(cid:433)ය. (cid:646)ය(cid:613) අවස්ථාව(cid:486)(cid:655) (cid:463), මස් සහ මා(cid:666) නර(cid:250) ෙන(cid:675)වන සහ (cid:465)හනය ෙන(cid:675)වන ප(cid:604)(cid:462) ආර(cid:250)ෂා"
"","කළ (cid:594)(cid:433)ය."
"","මස්  ෙහ(cid:676)  මා(cid:666)  සමඟ  ඍ(cid:337)වම  ස්ප(cid:601)ශ  වන  ෙ(cid:572)සවල,  බං(cid:253)වල  ෙහ(cid:676)  රා(cid:250)කවල  ම(cid:433)(cid:536)ට  (cid:541)ෙ(cid:458)ශය  ජලය 
ii."
"","අවෙශ(cid:676)ෂණය ෙන(cid:675)වන,  (cid:648)මට, කඩෙත(cid:675)(cid:613)ව(cid:611)(cid:486) ෙත(cid:675)ර ම(cid:433)(cid:536)ට(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","මස් ක(cid:379), මා(cid:666)වල ඉවතලන ෙක(cid:675)ටස් සහ අප(cid:470)ව(cid:597) එක(cid:433)(cid:619)මට ඉඩ ෙන(cid:675)හැ(cid:604)ය (cid:594)(cid:433)ය. අවම වශෙය(cid:486) (cid:462)නකට එ(cid:250) 
iii."
"","වර(cid:250)ව(cid:430) ඒවා ප(cid:604)(cid:633)ෙය(cid:486) ඉව(cid:430) කළ (cid:594)(cid:433) අතර, ඒවා (cid:537)ඩාව(cid:250) (cid:619)මට ෙපර බැහැර කළ(cid:594)(cid:433)ය."
"","iv.  ආහාර  ස(cid:572)බ(cid:486)ධෙය(cid:486)  ප(cid:604)හරණ  කට(cid:594)(cid:433)  කරන  ය(cid:572)  ස්ථානයක  ඇ(cid:431)  සෑම  (cid:536)(cid:604)සැක(cid:648)(cid:572)  කාමරයකම  සහ  ඒ"
"","කාමරයට  අදාළව  ආහාර  සකස්  (cid:251)(cid:605)ම  සඳහා  භා(cid:618)තා  කර(cid:489)  ලබන  ෙවන(cid:430)  ස්ථානවල  මස්  ක(cid:379),  මා(cid:666)වල"
"","ඉවතලන ෙක(cid:675)ටස්  සහ  අප(cid:470)ව(cid:597)  (cid:602)ස් (cid:251)(cid:605)ම  සඳහා  ජලය  අවෙශ(cid:676)ෂණය ෙන(cid:675)වන ෙල(cid:676)හ ෙහ(cid:676)  ෙවන(cid:430) ය(cid:572)  (cid:648)(cid:464)(cid:648)"
"","ජලය  අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන  (cid:470)ව(cid:597)(cid:251)(cid:486)  සාදන  ලද,  මැ(cid:646)ෙර(cid:676)ධක  ආවරණය(cid:250)  ඇ(cid:431)  සහ  හ(cid:511)නා  ගැ(cid:488)ෙ(cid:572)  ව(cid:601)ණ"
"","ෙය(cid:465), පහ(cid:648)ෙව(cid:486) ෙගන යා හැ(cid:251) ජලය කා(cid:486)(cid:464) ෙන(cid:675)වන භාජන සෑෙහන (cid:541)මාණය(cid:250) සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(13)","ප(cid:604)(cid:633)යට අදාළ කසළ බැහැර (cid:251)(cid:605)ම සඳහා වන භාජන,"
"","i. 
මස්  ක(cid:379),  මා(cid:666)වල  ඉවතලන  ෙක(cid:675)ටස්,  අප(cid:470)ව(cid:597)  ෙහ(cid:676)  අප(cid:618)(cid:436)  (cid:470)ව(cid:597)  සෑම  (cid:618)ටම  වසා  තැ(cid:554)ය  (cid:594)(cid:433)  අතර  (cid:629)තකළ"
"","කාමරයක  ෙහ(cid:676)  ෙව(cid:486)  වශෙය(cid:486)  (cid:621)  කාමරයක  ෙහ(cid:676)  ජලය  අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  ඉ(cid:462)කරන  ලද"
"","ආධාරකය(cid:250)  මත  ආවරණය  කර  ඇ(cid:431)  ෙහ(cid:676)  (cid:536)ටස්තර  ස්ථානයක  තැ(cid:554)ය  (cid:594)(cid:433)ය.  එම  ආධාරක  බෑ(cid:620)(cid:572)  ස(cid:655)තව"
"","ජලවහනයට ෙය(cid:676)ග(cid:597) ප(cid:604)(cid:462) ෙප(cid:675)ෙළ(cid:675)ෙව(cid:486) ඉහළ ස්ථානයක (cid:431)(cid:554)ය (cid:594)(cid:433)ය. එෙස(cid:674) (cid:620)ව ද මස් ක(cid:379), ෙ(cid:572)ද සහ ෙවන(cid:430)"
"","මස්  අප(cid:470)ව(cid:597)  ෙව(cid:486)  වශෙය(cid:486)  (cid:621)  කාමරයකට ෙහ(cid:676)  ආවරණය  කර ඇ(cid:431)  ස්ථානයකට ෙහ(cid:676) (cid:536)ටස්තර  ස්ථානයකට"
"","(cid:602)ෙගන  ෙග(cid:675)ස්  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:618)ය(cid:664)  ම(cid:613)වල  ෙහ(cid:676)  ෙවන(cid:430)  (cid:648)(cid:464)(cid:648)  භාජනවල  තබා  ප(cid:604)(cid:633)ෙය(cid:486)  (cid:536)ටතට  (cid:602)ෙගන  යන(cid:433)(cid:606)"
"","ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486) ඇ(cid:433)(cid:666) (cid:618)ය ෙන(cid:675)හැ(cid:251) ෙස(cid:674) ගබඩා කර තැ(cid:554)ය (cid:594)(cid:433)ය."
"","ii. 
 එම භාජන (cid:655)ස් කළ වහාම මනා ෙස(cid:674) (cid:536)(cid:604)(cid:646)(cid:464) කර (cid:618)ය(cid:665)ම සඳහා ය(cid:377) අතට හරවා තැ(cid:554)ය (cid:594)(cid:433)ය."
"6.(14)","ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486) බැහැර (cid:251)(cid:605)ම සඳහා සහ ප(cid:604)(cid:633)ය ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486)ෙග(cid:486) ෙත(cid:675)රව තැ(cid:555)මට (cid:487)(cid:646) ප(cid:604)(cid:462) ෙය(cid:675)(cid:575) කර(cid:489) ලබන"
"","වා(cid:594) ධාරා ම(cid:309)(cid:486) ෙහ(cid:676) ෙවන(cid:430) (cid:648)(cid:464)(cid:648) පාලන (cid:256)මය(cid:251)(cid:486) (cid:646)ය(cid:613) ජෙන(cid:610) සහ (cid:536)(cid:618)(cid:648)(cid:572) ෙද(cid:675)ර(cid:379) (cid:648)(cid:464)(cid:648) දැ(cid:610) ෙහ(cid:676) මැ(cid:646) ආවරණ"
"","ම(cid:309)(cid:486) ආවරණය (cid:251)(cid:605)ම සඳහා (cid:536)යවර ගත (cid:594)(cid:433)ය."
"6.(15)","පහත  දැ(cid:250)ෙවන  අවශ(cid:597)තාවය(cid:486)ට  අ(cid:489)(cid:254)ලව  (cid:573)ස,  (cid:251)(cid:646)ම  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)  ය(cid:572)  ආහාර  (cid:536)(cid:604)නමන  ස්ථානයක  ආහාර"
"","(cid:541)ද(cid:601)ශනය කර තැ(cid:555)ම ෙහ(cid:676) ආහාර (cid:536)(cid:664)ගැ(cid:486)(cid:619)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"","පා(cid:604)ෙභ(cid:676)(cid:281)කය(cid:486)  සඳහා  ෙත(cid:676)රාගත  හැ(cid:251)  ප(cid:604)(cid:462)  ආහාර  තබා  ඇ(cid:431)  අවස්ථාවල  (cid:463),  පා(cid:604)ෙභ(cid:676)(cid:281)ක(cid:592)(cid:486)  ආහාර 
i."
"","ලබාග(cid:486)නා (cid:618)ට ඔ(cid:657)ෙ(cid:280) අත ෙවන(cid:430) ආහාර ව(cid:601)ගවලට ඉහ(cid:664)(cid:486) (cid:462)(cid:283) (cid:251)(cid:605)මට (cid:646)(cid:464)වන ප(cid:604)(cid:462) ආහාර ෙන(cid:675)තැ(cid:554)ය (cid:594)(cid:433)ය."
"","ආහාර  අනවශ(cid:597)  ෙලස  ඇ(cid:610)(cid:612)ම  වළ(cid:250)වන  ප(cid:604)(cid:462)  ෙස(cid:674)වකය(cid:486)  හා  පා(cid:604)ෙභ(cid:676)(cid:281)කය(cid:486)ෙ(cid:280)  භා(cid:618)තය  සඳහා  (cid:648)(cid:464)(cid:648), 
ii."
"","ස(cid:488)පාර(cid:250)(cid:639)තව සකස් කළ අ(cid:424), ගෑ(cid:606)(cid:535)(cid:538), හැ(cid:509), (cid:254)(cid:606), (cid:536)(cid:655), ෙල(cid:675)(cid:253) හැ(cid:509) ආ(cid:462)ය සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","6.(16)          ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604),  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂකෙ(cid:280)  මතය  අ(cid:489)ව  ආහාර  තබා  ඇ(cid:431)  ආකාරය  සහ  (cid:465)හනය  (cid:619)මට"
"","එෙර(cid:655)ව  සලසා  ඇ(cid:431)  ආර(cid:250)(cid:639)ත  (cid:536)යවර  (cid:541)මාණව(cid:430)  ෙන(cid:675)වන  අවස්ථාවක,  ආහාර  (cid:465)හනය  වැළැ(cid:250)(cid:619)ම  සඳහා  ෙස(cid:677)ඛ(cid:597)"
"","ෛවද(cid:597) (cid:487)ලධා(cid:605), මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක (cid:618)(cid:646)(cid:486) (cid:487)යම කර(cid:489) ලබන අ(cid:431)ෙ(cid:601)ක (cid:536)යවර ගත (cid:594)(cid:433)ය."
"6.(17)","ආහාර  සැප(cid:594)(cid:572)  ආයතනයක  ආහාර  සකස්  (cid:251)(cid:605)ම  ස(cid:572)බ(cid:486)ධෙය(cid:486)  කට(cid:594)(cid:433)  කරන  ෙහ(cid:676)  ආහාර  (cid:536)(cid:664)ග(cid:486)වන  සෑම"
"","තැනැ(cid:430)ෙත(cid:250)ම ආහාර (cid:465)හනය (cid:619)ම වැළැ(cid:250)(cid:619)ම සඳහා සැල(cid:251)(cid:611)ම(cid:430) (cid:618)ය (cid:594)(cid:433) අතර අනවශ(cid:597) ෙලස ආහාර ඇ(cid:610)(cid:612)ෙම(cid:486) සහ"
"","ප(cid:604)(cid:633)ෙ(cid:591) භා(cid:618)ත කරන ෙවන(cid:430) උපකරණ ඇ(cid:610)(cid:612)ෙම(cid:486) වැළ(cid:252) (cid:646)(cid:377)ය (cid:594)(cid:433)ය."
"","6.(18)          ෙහ(cid:676)ට(cid:610)  ප(cid:604)(cid:633)ෙ(cid:591)  ආහාර  (cid:536)(cid:664)ෙයල  (cid:251)(cid:605)ෙ(cid:572),  ප(cid:604)හරණය  ෙහ(cid:676)  ආහාර  (cid:536)(cid:664)ගැ(cid:486)(cid:619)ෙ(cid:572)  (cid:487)යැ(cid:665)  (cid:646)(cid:377)න  (cid:251)(cid:646)ම  තැනැ(cid:430)ෙත(cid:253)"
"","(cid:618)(cid:646)(cid:486),"
