"ස0බ(cid:10)ධතාවයකට  ’Gක0  පාන  කවර  Vවද  තැනැ)ෙතW  M(cid:30)(cid:10)  තම","ෙහA  ස0බ(cid:10)ධතාවයකට  ’Gක0  පාන  කවර  Vවද  තැනැ)ෙතW  M(cid:30)(cid:10)"
"’Gක0පෑම  2020  ජනවා=  මස  20  වැ$  +නට  ෙපර,  පහත  අ)ස(cid:10)","තම ’Gක0පෑම 2020 ජනවා= මස 20 වැ$ +නට ෙපර, පහත අ)ස(cid:10)"
"කරන අය ෙවත ඉ+=ප) කළ Y>ය. එ[ +නට ෙපර ය0 ’Gක0 පෑම,","කරන අය ෙවත ඉ+=ප) කළ Y>ය. එ[ +නට ෙපර ය0 ’Gක0 පෑම,"
"ඉ+=ප)  JKම 
පැහැර 
හ=L  ලැ\වෙහ1), 
ඒ 
ඉඩෙ0 
අU%ය","ඉ+=ප)  JKම 
පැහැර 
හ=L  ලැ\වෙහ1), 
ඒ 
ඉඩෙ0 
අU%ය"
"ස0බ(cid:10)ධෙය(cid:10) ඒක පා,]ක පK,ෂණය, පව)වL ලබන අතර, එ’","ස0බ(cid:10)ධෙය(cid:10) ඒක පා,]ක පK,ෂණය, පව)වL ලබන අතර, එ’"
"(cid:15)  ගL  ලබන  _රණය  ඉහත  සඳහ(cid:10)  පනෙ)  14  වැ$  වග(cid:10)%ය  (cid:7)කාර","(cid:15)  ගL  ලබන  _රණය  ඉහත  සඳහ(cid:10)  පනෙ)  14  වැ$  වග(cid:10)%ය  (cid:7)කාර"
"ග
ැ
ස(cid:22) ප(cid:24)ෙ(cid:19) පළ කරL ලැෙb .","ග
ැ
ස(cid:22) ප(cid:24)ෙ(cid:19) පළ කරL ලැෙb ."
"ඉ
හත  සඳහ(cid:10)  අංක  530029  දරන  කැඩැස්තර  (cid:30)%යම,  අදාළ  <ාම","ඉ
හත  සඳහ(cid:10)  අංක  530177  දරන  කැඩැස්තර  (cid:30)%යම,  අදාළ  <ාම"
"$ලධාK කාcයාලෙ(cid:19) (cid:15), (cid:7)ාෙ(cid:31).ය මහ ෙ/ක0 කාcයාලෙ(cid:19) (cid:15), +ස්(cid:11),","$ලධාK කාcයාලෙ(cid:19) (cid:15), (cid:7)ාෙ(cid:31).ය මහ ෙ/ක0 කාcයාලෙ(cid:19) (cid:15), +ස්(cid:11),"
"GL0  කාcයාලෙ(cid:19)  (cid:15),  ’Gක0  $රV/  JKෙ0  ෙක1මසා=ස්වරයාෙd","GL0  කාcයාලෙ(cid:19)  (cid:15),  ’Gක0  $රV/  JKෙ0  ෙක1මසා=ස්වරයාෙd"
"කාcයාලෙ(cid:19) (cid:15), ෙහA GL0ප% වරයාෙd කාcයාලෙ(cid:19) (cid:15) පK,ෂා කරL","කාcයාලෙ(cid:19) (cid:15), ෙහA GL0ප% වරයාෙd කාcයාලෙ(cid:19) (cid:15) පK,ෂා කරL"
"ලැeය හැJය.","ලැeය හැJය."
"ව
ැS  Mස්තර,  <ාම  $ලධා=ෙග(cid:10),  (cid:7)ාෙ(cid:31).ය  ෙ/ක0වරයාෙග(cid:10),  ෙහA","ව
ැS  Mස්තර,  <ාම  $ලධා=ෙග(cid:10),  (cid:7)ාෙ(cid:31).ය  ෙ/ක0වරයාෙග(cid:10),  ෙහA"
"’Gක0 $රV/ JKෙ0 ෙක1මසා=ස්වරයාෙග(cid:10) ලබා ගත හැJය.","’Gක0 $රV/ JKෙ0 ෙක1මසා=ස්වරයාෙග(cid:10) ලබා ගත හැJය."
"6.එ(cid:10).එ9. :යද;ශ<,","6.එ(cid:10).එ9. :යද;ශ<,"
"’Gක0 $රV/ JKෙ0 ෙක1මසා=ස් ජනරා/","’Gක0 $රV/ JKෙ0 ෙක1මසා=ස් ජනරා/"
"2
019 ෙදසැ0බc මස 18  වැ$ +න,","2"
