"","ස0බ(cid:10)ධතාවයකට ’Gක0 පාන කවර Vවද තැනැ)ෙතW M(cid:30)(cid:10) තම"
"තැනැ)ෙතW M(cid:30)(cid:10) තම ’Gක0පෑම 2020 ජනවා= මස 20 වැ$ +නට",""
"","’Gක0පෑම  2020  ජනවා=  මස  20  වැ$  +නට  ෙපර,  පහත  අ)ස(cid:10)"
"ෙපර,  පහත  අ)ස(cid:10)  කරන  අය  ෙවත  ඉ+=ප)  කළ  Y>ය.  එ[  +නට",""
"","කරන  අය  ෙවත  ඉ+=ප)  කළ  Y>ය.  එ[  +නට  ෙපර  ය0  ’Gක0"
"ෙපර ය0 ’Gක0 පෑම, ඉ+=ප) JKම පැහැර හ=L ලැ\වෙහ1), ඒ",""
"","පෑම,  ඉ+=ප)  JKම  පැහැර  හ=L  ලැ\වෙහ1),  ඒ  ඉඩෙ0  අU%ය"
"ඉඩෙ0  අU%ය  ස0බ(cid:10)ධෙය(cid:10)  ඒක  පා,]ක  පK,ෂණය,  පව)වL",""
"","ස0බ(cid:10)ධෙය(cid:10) ඒක පා,]ක පK,ෂණය, පව)වL ලබන අතර, එ’"
"ලබන අතර, එ’ (cid:15) ගL ලබන _රණය ඉහත සඳහ(cid:10) පනෙ) 14 වැ$",""
"","(cid:15) ගL ලබන _රණය ඉහත සඳහ(cid:10) පනෙ) 14 වැ$ වග(cid:10)%ය (cid:7)කාර"
"වග(cid:10)%ය (cid:7)කාර ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ කරL ලැෙb .",""
"","ග
ැ
ස(cid:22) ප(cid:24)ෙ(cid:19) පළ කරL ලැෙb ."
"ඉ","ඉහත  සඳහ(cid:10)  අංක  310085      දරන  කැඩැස්තර  (cid:30)%යම,  අදාළ  <ාම"
"","හත  සඳහ(cid:10)  අංක  420147  දරන  කැඩැස්තර  (cid:30)%යම,  අදාළ  <ාම"
"","$ලධාK කාcයාලෙ(cid:19) (cid:15), (cid:7)ාෙ(cid:31).ය මහ ෙ/ක0 කාcයාලෙ(cid:19) (cid:15), +ස්(cid:11),"
"$ලධාK කාcයාලෙ(cid:19) (cid:15), (cid:7)ාෙ(cid:31).ය මහ ෙ/ක0 කාcයාලෙ(cid:19) (cid:15), +ස්(cid:11),",""
"","GL0  කාcයාලෙ(cid:19)  (cid:15),  ’Gක0  $රV/  JKෙ0  ෙක1මසා=ස්වරයාෙd"
"GL0  කාcයාලෙ(cid:19)  (cid:15),  ’Gක0  $රV/  JKෙ0  ෙක1මසා=ස්වරයාෙd",""
"","කාcයාලෙ(cid:19) (cid:15), ෙහA GL0ප% වරයාෙd කාcයාලෙ(cid:19) (cid:15) පK,ෂා කරL"
"කාcයාලෙ(cid:19) (cid:15), ෙහA GL0ප% වරයාෙd කාcයාලෙ(cid:19) (cid:15) පK,ෂා කරL",""
"","ලැeය හැJය."
"ලැeය හැJය.",""
