"","mUqrelvqjj;a; iy ud¾.h; ngysrg: len,s wxl 18 iy cd;sl mY="
"iy 13'",""
"","iïm;a ixj¾Ok uKav,h ysñlï lshk mUqrelvqjj;a;'"
"10' len,s  wxl  11  –  mUqrelvqjj;a;  fkdïur  02  –  m%udKh:",""
"fyla' 0'0230","17' len,s wxl 18 – m%udKh: fyla' 0'0249"
"W;=rg: len,s wxl 10; kef.kysrg: bvfï ku fidhd.; fkdyels",""
"","W;=rg: len,s wxl 19"" cd;sl mY= iïm;a ixj¾Ok uKav,h ysñlï"
"j;a; iy len,s wxl 12; ol=Kg: len,s wxl 12"" we< iy len,s wxl",""
"","lshk mUqrelvqjj;a; iy len,s wxl 17; kef.kysrg: len,s wxl"
"13; ngysrg: len,s wxl 13'",""
"","17"" cd;sl mY= iïm;a ixj¾Ok uKav,h ysñlï lshk mUqrelvqjj;a;;"
"","ol=Kg:  cd;sl  mY=  iïm;a  ixj¾Ok  uKav,h  ysñlï  lshk"
"11' len,s  wxl  12  –  mUqrelvqjj;a;  fkdïur  02  –  m%udKh:",""
"","mUqrelvqjj;a; iy ud¾.h; ngysrg: len,s wxl 19 iy cd;sl mY="
"fyla' 0'0128",""
"","iïm;a ixj¾Ok uKav,h ysñlï lshk mUqrelvqjj;a;'"
"W;=rg: len,s wxl 11 iy 10 iy bvfï ku fidhd.; fkdyels",""
"j;a;; kef.kysrg: bvfï ku fidhd.; fkdyels j;a;; ol=Kg:",""
"we<; ngysrg: we< iy len,s wxl 13'","18' len,s wxl 19 – mUqrelvqjj;a; – m%udKh: fyla' 0'9201"
"","W;=rg:  cd;sl  mY=  iïm;a  ixj¾Ok  uKav,h  ysñlï  lshk"
"12' len,s wxl 13 – m%udKh: fyla' 0'0186",""
"","mUqrelvqjj;a;; kef.kysrg: len,s wxl 17"" 18"" ud¾.h iy cd;sl"
"W;=rg:  we<""  fodka  fcdaima  wcka;  fõrf.dv  ysñlï  lshk",""
"","mY= iïm;a ixj¾Ok uKav,h ysñlï lshk mUqrelvqjj;a;; ol=Kg:"
"mUqrelvqjj;a; fkdïur 02 iy len,s wxl 10"" 11; kef.kysrg:",""
"","cd;sl mY= iïm;a ixj¾Ok uKav,h ysñlï lshk mUqrelvqjj;a;"
"len,s wxl 11 iy 12; ol=Kg: we< iy fodka fcdaima wcka; fõrf.dv",""
"","iy úfÊfldaka uqÈhkafia,df.a úfÊr;ak ysñlï lshk bvfï ku"
"ysñlï  lshk  mUqrelvqjj;a;  fkdïur  02;  ngysrg:  len,s  wxl",""
"","fidhd.; fkdyels f.j;a;; ngysrg: len,s wxl 22"" 20 iy bvfï"
"14  iy  fodka  fcdaima  wcka;  fõrf.dv  ysñlï  lshk",""
"mUqrelvqjj;a; fkdïur 02'","ku fidhd.; fkdyels újD; uqvqìu'"
