"එකක  ෙහG  ඊට  වැW  ගණනක  ෙහG  අX%යට  නැතෙහ3(  ස(cid:10)තකයට","ස2බ(cid:10)ධතාවයකට  ?Kක2  පාන  කවර  Yවද  තැනැ(ෙත)  Q(cid:30)(cid:10)  තම"
"ෙහG ස2බ(cid:10)ධතාවයකට ?Kක2 පාන කවර Yවද තැනැ(ෙත) Q(cid:30)(cid:10)","?Kක2පෑම  2019  ෙදසැ2බZ  මස  26  වැ$  -නට  ෙපර,  පහත  අ(ස(cid:10)"
"තම  ?Kක2පෑම  2019  ෙදසැ2බZ  මස  26  වැ$  -නට  ෙපර,  පහත","කරන අය ෙවත ඉ-=ප( කළ [>ය. එ] -නට ෙපර ය2 ?Kක2 පෑම/"
"අ(ස(cid:10)  කරන  අය  ෙවත  ඉ-=ප(  කළ  [>ය.  එ]  -නට  ෙපර  ය2","ඉ-=ප(  NOම 
පැහැර 
හ=P  ලැ^වෙහ3(, 
ඒ 
ඉඩෙ2 
අX%ය"
"?Kක2  පෑම/  ඉ-=ප(  NOම  පැහැර  හ=P  ලැ^වෙහ3(,  ඒ  ඉඩෙ2","ස2බ(cid:10)ධෙය(cid:10) ඒක පා/‘ක පO/ෂණය/ පව(වP ලබන අතර, එ?"
"අX%ය  ස2බ(cid:10)ධෙය(cid:10)  ඒක  පා/‘ක  පO/ෂණය/  පව(වP  ලබන","(cid:15)  ගP  ලබන  bරණය  ඉහත  සඳහ(cid:10)  පනෙ(  14  වැ$  වග(cid:10)%ය  (cid:7)කාර"
"අතර,  එ?  (cid:15)  ගP  ලබන  bරණය  ඉහත  සඳහ(cid:10)  පනෙ(  14  වැ$","ග
ැ
ස(cid:22) ප(cid:24)ෙ(cid:19) පළ කරP ලැෙd ."
"වග(cid:10)%ය (cid:7)කාර ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ කරP ලැෙd .",""
"","ඉ
හත  සඳහ(cid:10)  අංක  420226  දරන  කැඩැස්තර  (cid:30)%යම,  අදාළ  <ාම"
"ඉ
හත  සඳහ(cid:10)  අංක  420385  දරන  කැඩැස්තර  (cid:30)%යම,  අදාළ  <ාම","$ලධාO කාZයාලෙ(cid:19) (cid:15), (cid:7)ාෙ(cid:31)0ය මහ ෙ1ක2 කාZයාලෙ(cid:19) (cid:15), -ස්(cid:11)/"
"$ලධාO කාZයාලෙ(cid:19) (cid:15), (cid:7)ාෙ(cid:31)0ය මහ ෙ1ක2 කාZයාලෙ(cid:19) (cid:15), -ස්(cid:11)/","KP2  කාZයාලෙ(cid:19)  (cid:15),  ?Kක2  $රY1  NOෙ2  ෙක3මසා=ස්වරයාෙe"
"KP2  කාZයාලෙ(cid:19)  (cid:15),  ?Kක2  $රY1  NOෙ2  ෙක3මසා=ස්වරයාෙe","කාZයාලෙ(cid:19) (cid:15), ෙහG KP2ප% වරයාෙe කාZයාලෙ(cid:19) (cid:15) පO/ෂා කරP"
"කාZයාලෙ(cid:19) (cid:15), ෙහG KP2ප% වරයාෙe කාZයාලෙ(cid:19) (cid:15) පO/ෂා කරP","ලැfය හැNය."
"ලැfය හැNය.","ව"
"","ැW  Qස්තර,  <ාම  $ලධා=ෙග(cid:10),  (cid:7)ාෙ(cid:31)0ය  ෙ1ක2වරයාෙග(cid:10),  ෙහG"
"ව
ැW  Qස්තර,  <ාම  $ලධා=ෙග(cid:10),  (cid:7)ාෙ(cid:31)0ය  ෙ1ක2වරයාෙග(cid:10),  ෙහG","?Kක2 $රY1 NOෙ2 ෙක3මසා=ස්වරයාෙග(cid:10) ලබා ගත හැNය."
"?Kක2 $රY1 NOෙ2 ෙක3මසා=ස්වරයාෙග(cid:10) ලබා ගත හැNය.",""
"",";.එ(cid:10).එ>. ?යද@ශA,"
";.එ(cid:10).එ>. ?යද@ශA,","?Kක2 $රY1 NOෙ2 ෙක3මසා=ස් ජනරා1"
"?Kක2 $රY1 NOෙ2 ෙක3මසා=ස් ජනරා1",""
"","2
019 ෙන3වැ2බZ මස 11  වැ$ -න,"
"2
019 ෙන3වැ2බZ මස 11  වැ$ -න,",""
