"¤(cid:229)¨ (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘¤(cid:224) (cid:204)¿˝(cid:229) (cid:239)(cid:190)(cid:229)¤¶(cid:201)(cid:229) ˙¿(cid:201)(cid:229) ”(cid:230)(cid:159)(cid:239)(cid:138) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) (cid:239)¤(cid:229)˛¯",""
"…
 (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)Œ ¨´(cid:190) ´(cid:204)(cid:224)(cid:190)(cid:229)˝œ˙ (cid:192)˛(cid:229)”(cid:224)  ˜˝(cid:229)(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˘· ¤˙(cid:190)Œ",""
"¨´(cid:190)  ¢¨(cid:224)¨Ø˜¤(cid:224) ˜” ¤˙(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), (cid:149)(cid:204) ƒ˜ ˜Œ…¨(cid:224) ˝(cid:229) “(cid:190)Œ(cid:239)…(cid:190)Œ",""
"¤˛˝(cid:230)¤ł (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242) ”˝(cid:190)˜· “(cid:230)(cid:190)ø(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ (cid:201)(cid:230)¶ ¤˙(cid:190) …œ(cid:190) ˝”˙¤·",""
"(cid:201)(cid:230)(cid:145)(cid:239)˘(cid:190)(cid:224) ˙¿(cid:201)(cid:229) ”(cid:230)(cid:159)˜ (cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘.",""
"(2) ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224), ¡…(cid:229)˛ ˘˘œ ƒ˘ (cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190) (cid:192)(cid:229)(cid:218)˚(cid:224)(cid:201)¤˙(cid:230)(cid:201)(cid:190)(cid:224)",""
"(cid:239)(cid:201)” …(cid:230)(cid:190)Œ(cid:138) …ß(cid:239)˜(cid:190)(cid:224), (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤(cid:229)˙‚(cid:229) (cid:192)Ł˛Ł´¿(cid:201)",""
"(cid:204)(cid:231)˝ß˜· (cid:192)”(cid:224)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), ˜Œ…¨(cid:224) ˝(cid:229) “(cid:190)Œ(cid:239)…(cid:190)Œ ¤˛ ˝(cid:230)¤ł ‰(cid:229)˙¤ (cid:204)(cid:229)‰(cid:190)",""
"(cid:192)”(cid:242)  (cid:239)(cid:190)(cid:229)¤¶(cid:201)(cid:229)  ˙¿(cid:201)(cid:229)  ”(cid:230)(cid:148)˘  ˘Œ”º  ˘˘œ,  (cid:151)ˆ(cid:229)“  ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)  (cid:192)(cid:204)Œ(cid:201),",""
"”…(cid:190)(cid:190)(cid:224)”˙(cid:201) ¡(cid:229)‡(cid:229) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł (cid:190)˜Œ”(cid:224), ˙¿(cid:201)(cid:229) ”(cid:230)(cid:159)(cid:239)(cid:138) ˜Œ(cid:221) ¤(cid:229)¨",""
"(cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘ ¡(cid:229)‡(cid:229)(cid:239)(cid:140) …œ(cid:190) (cid:204)Ł· ¡(cid:201)Œ˙(cid:230)(cid:243) (cid:239)…¤¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:151)˘ ˘Œ”º ˘.",""
"(3) (4) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘· ˘·”(cid:224)(cid:201), (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ˙¿(cid:201)(cid:229)“”(cid:224)",""
"˜Œ…¨(cid:224) ˝(cid:229) “(cid:190)Œ(cid:239)…(cid:190)Œ ¤˛ ˝(cid:230)¤ł ‰(cid:229)˙¤ (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242), ƒ(cid:224)(cid:201)(cid:229) ”˝(cid:190)˜· “(cid:190)Œ",""
"¨(cid:230)´Œ(cid:239)(cid:140) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:190)(cid:224) … ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:239)(cid:201)” (cid:239)˝(cid:229)(cid:224)—",""
