"","18.
(1) 15 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (¢) (cid:239)(cid:216)…(cid:239)˘(cid:224)"
"(cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤ł(cid:215)(cid:239)(cid:138),",""
"","(cid:190)ł˘˜(cid:201)¨· ˘·”(cid:224)(cid:201), ˜Œ¨æ ´Œ…(cid:224)(cid:147) ƒ(cid:224)¤¤˘ (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:204)¿˝(cid:229) ƒ˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ´¨˘"
"ƒ(cid:224)¤¤˘ (cid:204)˝ ´¨˘.",""
"","(cid:239)…(cid:190)Œ ¨´(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:239)(cid:138) (cid:192)(cid:190)” (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:190)ł¤º”(cid:224)"
"","¤˙(cid:190) ¨… (cid:151)‰(cid:229)(cid:190), (cid:190)ł˘˜, (cid:215)”ł (cid:239)˝(cid:229)(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ ¤ł(cid:204)Ł(cid:201)¤· ¡(cid:190)Œ¤(cid:237)¨(cid:201)  ¤·˘Œ”º"
"","¤
(cid:215)˜ (cid:204)˝”ł¤ ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) ¡(cid:229)˘”(cid:190)˘¤ (cid:201)(cid:218)”(cid:229) (cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤˙(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡”˙, ƒ˝œ (cid:201)æ(cid:229)(cid:192)(cid:229)(cid:214)¤ ¤·˘Œ”º (cid:192)Ł˛Ł´¿(cid:201) (cid:151)˜(cid:204)Ø(cid:138) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˝(cid:230)¤ł ˘. ”(cid:201) …, ƒ(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229)—"
"",""
"","(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  I  (cid:201)(cid:190),  II  (cid:201)(cid:190)  ˝(cid:229)  III  (cid:201)(cid:190)  (cid:239)¤(cid:229)·(cid:204)(cid:224)(cid:201)¨"
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤·˘Œ”º ¤ł(cid:215)˜ (cid:201)“´¨(cid:229) “(cid:230)(cid:190)ø˜·"
"","¡…(cid:229)˛ (cid:201)(cid:236) (cid:201)(cid:229)(cid:218)”(cid:229) ¡(cid:230)”ł ´(cid:201) (cid:204)(cid:229)‰(cid:229)˙‚ (cid:239)˝(cid:224)”º ˜” ˜Œ¨æ ´Œ…(cid:224)(cid:147)"
"","ƒ(cid:224)¤¤˘ ´¨˘ …ß ¡(cid:230)”ł ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:151)˚(cid:224)(cid:201)(cid:229)(cid:204) ¤˙˘œ (cid:190)(cid:138), ˘(cid:138)"
"",""
"","(cid:204)˝“” (cid:239)(cid:140)¨(cid:229)(cid:201)¤ …ß ˘(cid:138) (cid:192)(cid:214)˚(cid:242)˘¤· ¡(cid:230)”º¨(cid:224)(cid:151)˘  ˝(cid:230)¤ł ˘ ;"
