"¢¨(cid:224)¨Ø˜¤(cid:224),  ƒ(cid:224)  ¢¨(cid:224)¨Ø˜    (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:239)˝(cid:224)”º  …¤(cid:224)(cid:201)(cid:149)(cid:190)(cid:224)  (cid:239)¤(cid:229)˛¯  …ß",""
"(cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) ´(cid:204)(cid:224)(cid:190)(cid:229)˝œ˙ (cid:192)˛(cid:229)(cid:239)”(cid:224) ˜˝(cid:229)(cid:147)¤˙‚˘ (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ",""
"¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"16.
˜Œ¨æ ´Œ…(cid:224)(cid:147) ƒ(cid:224)¤¤˘ (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:151)(cid:239)…(cid:224)˚ ˙(cid:229)(cid:176)æ˘¤ (cid:239)˝(cid:229)(cid:224) (cid:176)(cid:229)”æ(cid:190)(cid:224)”˙","(cid:151)(cid:239)…(cid:224)˚ß˘  ¡(cid:229)˘”(cid:190)  ˝(cid:229)"
"(cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ˜‚(cid:224)¶¨˘¤(cid:224), (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ˜Œ¨æ ´Œ…(cid:224)(cid:147) ƒ(cid:224)¤¤(cid:239)˘(cid:224) ´¨”¨","(cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ(cid:229)˘”(cid:190)  (cid:239)(cid:201)”"
"","(cid:239)˝˛Ł…˙(cid:140)  ¤ł(cid:215)˜."
"˝(cid:229) ¤(cid:229)(cid:218)˘(cid:201)¨· (cid:204)˜(cid:229)(cid:190) ´¨”¨ ˝(cid:229) ¤(cid:229)(cid:218)˘ ¡(cid:230)”ł (cid:151)(cid:239)…(cid:224)˚ ˙(cid:229)(cid:176)æ(cid:201)¨ ¡(cid:229)‚(cid:224)¶Œ(cid:201)",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… (cid:239)(cid:201)(cid:190)”(cid:224) ¡(cid:229)˘”(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ(cid:229)˘”(cid:190)˘¤(cid:224) (cid:239)(cid:201)”",""
"˘(cid:138) (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)”(cid:229)˙”º˙¤(cid:224) (cid:239)˝˛Ł…˙(cid:140) ¤ł(cid:215)˜ 17 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224)",""
"ƒ(cid:224) (cid:239)”(cid:229)˙”º˙(cid:230) ˝Œ(cid:201)˜(cid:229)˙(cid:230) ¤˙“(cid:230)(cid:190)ø˜  (cid:192)Ł˛Ł´¿(cid:201), ˜Œ¨æ ´Œ…(cid:224)(cid:147) ƒ(cid:224)¤¤˘ ˝(cid:229)",""
"¡(cid:229)˘”(cid:190)˘¤(cid:224), (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ(cid:229)˘”(cid:190)˘¤(cid:224), (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘¤(cid:224) ¡”˙",""
"(cid:201)(cid:190) “œ(cid:151)(cid:204)Œ(cid:239)(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:230)¶(cid:192)Ł˛Ł(cid:239)(cid:201)(cid:239)¨(cid:224) …¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł ˘(cid:138) (cid:190)ł˘˜ ˝(cid:229) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł,",""
"˜” ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"17.
(1) ˜Œ¨æ ´Œ…(cid:224)(cid:147) ƒ(cid:224)¤¤˘ (cid:151)(cid:204)Ł(cid:190)(cid:224), ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ¡(cid:190)Œ˜”˘","˜Œ¨æ ´Œ…(cid:224)(cid:147) ƒ(cid:224)¤¤˘"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224)  “œ(cid:151)(cid:204)Œ(cid:138)(cid:201)¨·"
"¡(cid:230)”ł(cid:201)—",""
"","˝(cid:229)  (cid:201)(cid:230)¶(cid:192)Ł˛Ł(cid:239)(cid:201)¨(cid:201)¨·"
"","¡(cid:230)”º˛”(cid:224) (cid:209)˜."
"(¡)
(cid:151)(cid:239)…(cid:224)˚  ˙(cid:229)(cid:176)æ˘¤  (cid:239)˝(cid:229)(cid:224)  (cid:151)(cid:239)…(cid:224)˚  ˙(cid:229)(cid:176)æ(cid:201)¨  ¡(cid:229)˘”(cid:190)˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)",""
"(cid:190)
(cid:239)˘(cid:229)(cid:224)(cid:176)æ(cid:229)˘”(cid:190)˘¤(cid:224) (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224), ˜Œ¨æ ´Œ…(cid:224)(cid:147) ƒ(cid:224)¤¤(cid:239)˘(cid:224) ´¨”¨",""
"˝(cid:229) ¤(cid:229)(cid:218)˘(cid:201)¨· (cid:204)˜(cid:229)(cid:190) ´¨”¨ ˝(cid:229) ¤(cid:229)(cid:218)˘ ¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236) (cid:151)(cid:239)…(cid:224)˚",""
"˙(cid:229)(cid:176)æ(cid:201)¨  ¡(cid:229)‚(cid:224)¶Œ  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:192)Ł˝œ·Œ(cid:201)(cid:190)  ¨…  (cid:176)(cid:229)”æ(cid:190)(cid:224)”˙",""
"(cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224) ; (cid:204)˝",""
