"¡(cid:190)Œ¤(cid:237)¨(cid:201)  ¤·˘Œ”º  ¤ł(cid:215)˜  ¡(cid:229)˘”(cid:190)˘¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:192)(cid:230)˝(cid:230)˙  ˝(cid:214)(cid:190)Œ  ¨´(cid:190)",""
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ˜Œ¨æ ´Œ…(cid:224)(cid:147) ƒ(cid:224)¤¤˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)¤(cid:229)˛¯ …ß (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) ´(cid:204)(cid:224)(cid:190)(cid:229)˝œ˙",""
"(cid:192)¨(cid:229)”(cid:224) ˜˝(cid:229)(cid:147)¤˙‚˘ (cid:239)(cid:201)” ¢¨(cid:224)¨Ø˜¤(cid:224) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ˘Œ¤(cid:224)”ł(cid:204)˝“” (cid:239)˝(cid:224)”º(cid:201)¤(cid:224)",""
"(cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201) ¡(cid:229)˘”(cid:190)˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (6) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ƒ˘ (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"(cid:190)
¤º”(cid:224) ¤˙(cid:190) ¨…  (cid:151)‰(cid:229)(cid:190)˘¤· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤·˘Œ”º ¤ł(cid:215)˜ (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚(cid:239)˘(cid:190)(cid:224)",""
"(cid:239)˝(cid:229)(cid:224) ¡¶ (cid:201)˚(cid:239)˘(cid:190)(cid:224)  (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł ´(cid:201) ¡(cid:147)¤˙‚˘ (cid:204)(cid:231)˝ß˜¤·",""
"(cid:192)”(cid:224) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)  ¡(cid:229)˘”(cid:190)˘· ƒ(cid:239)˙˝œ(cid:201) ¡‡(cid:229)(cid:201)¤(cid:224) ¨´(cid:229)“” ˝(cid:230)¤ł ¡”˙, ƒ(cid:224)",""
"¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224) (cid:190)ł¨‰˙˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”˘(cid:190)(cid:224)  ¤ł(cid:204)Ł(cid:201)¤º (cid:239)˝(cid:229)(cid:224) (cid:204)Ł˘ı",""
"(cid:239)…(cid:190)(cid:229)˜ ¨(cid:201)(cid:229) ¡(cid:201)˚æ ˘˘œ ¡(cid:147)¤˙‚˘ (cid:204)¨¤(cid:190) ˘(cid:138) (cid:190)ł˘˜ ˜” ƒ(cid:224) ´(cid:230)¿ß˜·",""
"¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤·˘Œ”º ¤ł(cid:215)˜ ´¨(cid:229)”(cid:224)˜¤ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"","¡(cid:230)”(cid:230)(cid:138)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨"
"20.
(1)  (cid:239)(cid:138)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ˜Œ¨æ  ´Œ…(cid:224)(cid:147)  ƒ(cid:224)¤¤(cid:239)˘(cid:224)",""
"","(cid:239)”(cid:229)˙”º˙(cid:230)  (cid:239)˝˛Ł…˙(cid:140)"
"¡‰æ¤(cid:224)¸(cid:201)˙˘¤º, (cid:190)ł¨‰˙˘¤º, (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”¤˘¤º (cid:239)˝(cid:229)(cid:224) ¡(cid:190)Œ(cid:239)˘(cid:229)(cid:224)(cid:212)”˘¤º",""
"","(cid:239)(cid:190)(cid:229)¤ł(cid:215)˜."
"(cid:201)(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:236) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘.",""
"(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)”",""
"˘·(cid:239)”(cid:224) §˝Œ(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:230)˘(cid:239)“(cid:224) ¤(cid:229)(cid:218)˘˘ ¢·Œ¤ł(cid:215)(cid:239)(cid:138) (cid:239)˝(cid:229)(cid:224) §˝Œ(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:230)˘(cid:239)“(cid:224)",""
"¤(cid:218)”(cid:201)æ˘  ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤    ¤ł(cid:215)(cid:239)(cid:138)  (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)  ƒ(cid:239)(cid:204)(cid:224)  ¤ł(cid:215)˜·  ˘(cid:138)",""
"¡(cid:147)¤˙‚˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ø”æ(cid:190)Œ¤(cid:237)¨ (cid:239)¨(cid:204) (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)·, ƒ(cid:239)(cid:204)(cid:224)",""
"¤
(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) ˝(cid:230)˙, §˝Œ(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:230)˘(cid:239)“(cid:224) ¤(cid:229)(cid:218)˘˘ ¢·Œ¤Ł(cid:215)(cid:239)(cid:138) …ß,",""
"(cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) §˝Œ· (cid:239)˝(cid:229)(cid:224) ¡(cid:230)˘· …(cid:230)(cid:190)ø˜¤(cid:224) ¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236)",""
"¤(cid:229)(cid:218)”(cid:201)æ˘ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138) …ß §˝Œ (cid:239)˝(cid:229)(cid:224) ¡(cid:230)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¨´(cid:229)“”(cid:224) ˘(cid:138)",""
"(cid:239)”(cid:229)˙”º˙¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¤(cid:229)˙‚˘¤(cid:224) (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¤(cid:229)(cid:218)˘ ƒ¤¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:230)(cid:145)",""
"“‚(cid:190)¤(cid:224) (cid:204)¿˝(cid:229) ˝(cid:230)˙, (cid:239)˝˛Ł…˙(cid:140) ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘:—",""
"(¡)
(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) £· ¡…(cid:229)˛ (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¨Ł(cid:141)” (cid:190)ø”ł˘¤  ˘(cid:138)",""
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)˘¤ ¡(cid:230)”º˛”(cid:224) ˘(cid:138) (cid:190)ł˘˜˘¤· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤·˘Œ”º",""
"¤˙(cid:201)(cid:229) “(cid:230)(cid:190)ø˜ (cid:239)˝(cid:229)(cid:224) ˘(cid:138) (cid:190)ł˘˜˘¤(cid:224) ˜›˝(cid:230)(cid:215)˜ ¡(cid:190)(cid:229)(cid:201)˙‚˘ ¤˙",""
"“(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229) ;",""
