"(cid:204)–(cid:223)¶˘¶„˘„·",""
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘  ”˙ﬂ˙(cid:181)  –˛„(cid:204)»˙(cid:129)(cid:222)ﬂ˘—–˘  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)"
"˝`ﬁ(cid:213)”˘",""
"'(cid:129)„(cid:215)(cid:176)","¶˙‚  '(cid:190)˘(cid:190)˙  (cid:219)¶˘¶¨˛…¶˘  ¶(cid:201)…˘˛`ﬂ(cid:224)”˘""  (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„"""
"","£–˘–˙‚”˘ '•˘(cid:204)¶•˘¶ ”˙ﬂ˙(cid:181) –˛„(cid:138)(cid:129) '(cid:190)˘˛(cid:190)ﬂ¿¨(cid:217)¿˘ 'Æ¶¨"
"","•¨˛‰˝`‰˘‰„˘„·˘·˝¶˙ £(cid:190)˘(cid:190)(cid:215) £`˘`˙¶‚”˘ '•˘(cid:204)¶•˘¶ ”˙ﬂ˙(cid:181)"
"","–˛„(cid:138)(cid:129) '(cid:190)˘˛(cid:190)ﬂ¿¨(cid:217)¿˘ £˛”•˘(cid:215)¿˘¿˝¶˙"" £•˘¶•˘¶ ”˙ﬂ˙(cid:181)"
"","–˛„ﬂ˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :"
"","⁄(cid:138)(cid:129)""  £…–¨»(cid:190)˛”„˘(cid:137)(cid:129)  '·˘·˙”˘  £·˘·`˛(cid:181)(cid:138)‰˘‰…„˘"
"","„·˘(cid:213)¿˘¿`˙(cid:222)  “˝¶(cid:217)”˘  ”˙ﬂ˙(cid:181)¶˘(cid:215)ﬂ˘ﬂ˙ﬂ¶˘  ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·"
"","”ﬂ˙ﬂ(cid:181)  –˛„(cid:204)»˙(cid:129)‰¨(cid:129)  '(cid:190)˘˛(cid:190)ﬂ¿¨(cid:217)¿˘  'Æ¶¨•¨˛‰"
"","˝`‰˘‰„˘„(cid:213)”˘  “˝¶(cid:217)”˘  ⁄`(cid:181)¶˘¶¨(cid:129)  (cid:140)·»¶˘¶¨(cid:190)˘""  £¶(cid:129)”(cid:201)(cid:215)"
