"(cid:204)…˙(cid:221)`…˘  £(cid:137)„˘(cid:137)…˙»„˘„(cid:213)”¨·¶˘(cid:215)""  £¶˘¶˛ﬂ»  ¶(cid:201)…˘˛`˛»–˘","„·˙¶(cid:140)·¶˘¶˙‚"
"","•·`(cid:136)ﬂ˘˛ﬂ"
"(cid:204)–(cid:223)¶˘(cid:215)`¶‰˘— ⁄¿˙ﬂ(cid:226)¿˘¿ ⁄¿¨‚˙(cid:190)˘ £¶˘¶˛ﬂ» –˙¶‚”˘",""
"","(cid:219)˛‰(cid:176)"
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚  (cid:219)¶˘¶¨˛…¶˘  ¶(cid:201)…˘˛`(cid:138)(cid:129)",""
"(cid:204)„(cid:222)”¶¨˛» £`…˘ ”¶¨„˘(cid:147)(cid:213)(cid:204)–»˘¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" ›…˘",""
"£‰¨(cid:140)¶˘¶(cid:139)‰˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)”˘  ﬂ˙(cid:190)¶˘¶¨(cid:217)¿˘  £¶(cid:129)  ”(cid:201)(cid:215)",""
"`(cid:221)”¶¨»˙ﬂ(cid:226)¿˘¿  (cid:204)¶˙˛ﬂ˛»–˘  (cid:204)–(cid:223)¶˘(cid:215)”˘„(cid:136)  £`˛…¶˘",""
"˝¶˛`„˘„(cid:213)¶˘¶¨  £¶˘¶˛ﬂ»  ⁄(cid:224)ﬂ˘—  £‰¨(cid:140)¶˘¶˛(cid:190)  £(cid:217)„˘(cid:137)",""
"˛`¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"11(cid:176) `…¨”¶¨„˘(cid:147)(cid:213)"" ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)ﬂ¿˘"" ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)ﬂ˛¿¶˘","§ﬁ(cid:181)˙·˘·…"
"","–¨˛‰–˘  –·˘·¶˘¶¨(cid:129)"
"¶(cid:201)…˘”˙‚¨¶˘¶(cid:223)”˘  `…¨”¶¨„˘(cid:147)(cid:213)ﬂ¿¨(cid:129)  ¥(cid:222)¶¨»˙•˘¶(cid:129)˛”(cid:220)”˘",""
"","“‰˘„˙(cid:213)ﬂ¿˘"
"£¶˘(cid:215)·(cid:129)  `(cid:221)”˙‚`…¨˛»  £‰(cid:140)(cid:213)¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ”(cid:201)¿¿¨¶˘¶(cid:190)˘",""
"","“‰˘(cid:218)˛·»‚"
"'‚˘„‚  (cid:204)¶˙·…˘„˙‚  §ﬁ(cid:181)˙·˘·…–¨˛‰–˘  –·˘·¶˘¶¨(cid:129)  XVIII","`˙¶(cid:190)˘(cid:176)"
"(cid:219)¶(cid:190)˘ XXIV `˛…(cid:138)(cid:190)˙‚ £¶˘¶¨»˙»+˘ﬂ¿¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"" “‰˘‰",""
"”˙‰˘‰+˘ﬂ(cid:224)·(cid:129)""  ¥–˘–·˘·¶˘¶¨(cid:129)  ﬂ(cid:201)(cid:192)˙‚  `…¨”¶¨„˘(cid:147)(cid:213)""",""
"˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)ﬂ¿˘"" ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)ﬂ˛¿¶˘ ¶(cid:201)…˘”˙‚¨¶˘¶(cid:223)”˘ `…¨",""
"”¶¨„˘(cid:147)(cid:213)ﬂ¿¨(cid:129)  ¥(cid:222)¶¨»˙•˘¶(cid:129)˛”(cid:220)”˘  £¶˘(cid:215)·(cid:129)  (cid:219)¶˘¶¨˛…¶˘",""
"¶(cid:201)…˘˛`˛»  £‰(cid:140)(cid:213)¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ”(cid:201)¿¿¨¶˘¶(cid:190)˘  '(cid:129)„`‰˘(cid:222)ﬂ˘—",""
"“‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
