"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)¤· (cid:239)˝(cid:229)(cid:224) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)¤· (cid:190)ł˘˜ ¤ł(cid:215)(cid:239)(cid:138) ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤˜",""
"¡(cid:147)¤(cid:229)(cid:214)˘ (cid:204)”º (cid:201)(cid:190) ¡”˙, ƒ(cid:201)(cid:230)(cid:190)ł (cid:190)ł˘˜˘¤· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤(cid:242)
Ł˘(cid:229) ¤ł(cid:215)˜ ƒ(cid:224)",""
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:239)˝(cid:229)(cid:224) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:239)(cid:140)  ¤(cid:229)(cid:218)˘˘ (cid:151)˘ ˘Œ”º ˘.",""
"23.
¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˘(cid:229)(cid:224)“æ ˘˘œ (cid:204)¨¤(cid:190)Œ ¨´(cid:190) ´(cid:230)(cid:226)¤º(cid:201)¤ (cid:239)˝(cid:229)(cid:224)","¡(cid:147)¤(cid:229)(cid:214)˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","“œ‚Œ(cid:138) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229) “(cid:230)(cid:190)ø˜."
"´(cid:230)(cid:226)¤º(cid:201)¨, “œ‚Œ˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) “œ‚Œ(cid:138) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229) ˝(cid:230)¤ł ¡”˙, ƒ(cid:224) “œ‚Œ˜",""
"(cid:239)˝(cid:229)(cid:224) “œ‚Œ(cid:138), ˙(cid:229)(cid:176)æ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)¨ ˜Œ¨æ˜˘ ¤·˘Œ”º(cid:201)¨· ¡…(cid:229)˛(cid:201) ¡(cid:230)”ł ˜Œ¨æ˜˘",""
"(cid:190)ł(cid:239)˘(cid:229)(cid:224)“(cid:201)¨· ¡(cid:190)Œ(cid:201) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"24.
¡(cid:147)¤(cid:229)(cid:214)˘  (cid:239)(cid:201)”  (cid:192)(cid:214)”æ(cid:229)“  ¤˙(cid:190)  ¨…  (cid:239)˝(cid:229)(cid:224)  ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)","´(cid:243) ¡(cid:229)…œ˘ (cid:239)“(cid:209)(cid:239)˜(cid:190)(cid:224)"
"","¡(cid:147)¤(cid:229)(cid:214)˘  (cid:190)ł…˝(cid:204)(cid:224)"
"¡˙˜Œ…¨(cid:224)(cid:201)¨Ł(cid:190)(cid:224) ¡(cid:229)(cid:190)˘(cid:190)˘ ¤˙(cid:190) ¨… (cid:239)˝(cid:229)(cid:224) (cid:149)¨ …ß “(cid:190)(cid:224)(cid:190)(cid:229)  ¨… ˆ(cid:229)‚(cid:224)¶,",""
"","¤
(cid:215)˜."
"ƒ(cid:201)(cid:230)(cid:190)ł ˘(cid:138) ˆ(cid:229)‚(cid:224)¶ (cid:192)(cid:214)”æ(cid:229)“ ¤ł(cid:215)˜, ¡(cid:229)(cid:190)˘(cid:190)˘ ¤Ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:149)¨ …ß “(cid:230)(cid:190)ø˜",""
"¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:192)˙˜(cid:229)(cid:218)» ˜Œ(cid:243)(cid:190)(cid:224)(cid:192)”(cid:224) ¤˙ “(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229) ¡(cid:201)˚æ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘˘œ",""
"(cid:204)¨¤(cid:190)Œ  ¨(cid:230)´Œ(cid:201)(cid:239)˝(cid:229)”(cid:224)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ˜Œ…¨(cid:224)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224)",""
"ƒ¤›”(cid:224)(cid:201)˘ ¡(cid:230)”ł(cid:201), ƒ˜ ˆ(cid:229)‚(cid:224)¶  ˜” ”ø˙(cid:230) ´(cid:243) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ´(cid:243)",""
"(cid:239)“(cid:209)(cid:239)˜(cid:190)(cid:224), ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:190)ł…˝(cid:204)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
