"¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘˝œ  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:159)(cid:239)(cid:138)  …ß,  ¡(cid:147)¤(cid:229)(cid:214)˘  (cid:204)˝  ƒ(cid:224)  ˙(cid:176)(cid:239)˘(cid:224)",""
"(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201),  (cid:192)˛(cid:229)”(cid:224)  (cid:192)(cid:229)¨(cid:190)  ¡(cid:229)˘”(cid:190)˘  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  (cid:192)Œ…(cid:224)“¨",""
"˜‚(cid:224)¶¨˘  (cid:239)˝(cid:229)(cid:224)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)  ¡”˙  (cid:201)¨(cid:226)“º  (cid:204)˝  ¡(cid:190)Œ“˜æ  “œ(cid:151)(cid:204)Œ˜¤(cid:224)",""
"(cid:151)˘ ˘Œ”º ˘.",""
"17.
˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) (cid:192)Ł·” ˘(cid:138) (cid:204)(cid:224)»(cid:229)(cid:190)˘¤ …ß ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:204)¿˝(cid:229) (cid:239)˝(cid:229)(cid:224)","¡(cid:147)¤(cid:229)(cid:214)˘ (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)"
"","˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) (cid:192)Ł·” …ß"
"¡(cid:147)¤(cid:229)(cid:214)˘  (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  ¤·˘Œ”º  ¤ł(cid:215)˜·  (cid:239)(cid:192)(cid:229)(cid:243)(cid:239)(cid:140)  (cid:239)˝(cid:229)(cid:224)  ˘(cid:138)  (cid:190)ł˚(cid:224)(cid:142)”",""
"","¤(cid:242)
Ł˘(cid:229)  ¤ł(cid:215)˜·"
"¤(cid:229)˙‚˘¤(cid:224)  (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224),  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º·  ˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)·  ´¨˘"
"¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ˜Œ(cid:247)(cid:229)(cid:201) ˘·(cid:239)”(cid:224) ¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190)Œ",""
"","…ß˜."
"¨´(cid:190) (cid:215)”ł(cid:201)¨ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¡(cid:229)¤(cid:229)˙˘¤· (cid:239)˝(cid:229)(cid:224)",""
"´¨˘ (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
