"˜‚(cid:224)¶¨(cid:239)˘(cid:224)  (cid:219)(cid:204)(cid:224)(cid:209)(cid:138).","9.
(1) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)Ł˘ı˜ (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)(cid:201)¨"
"","˜Œ¨(cid:204)Œ(cid:190)  …(cid:230)(cid:214)˘  ˘Œ”º  ˘.  ƒ(cid:201)(cid:230)(cid:190)ł  ˘(cid:138)  (cid:219)(cid:204)(cid:224)(cid:209)˜¤·  §˝Œ  (cid:239)(cid:190)(cid:229)(cid:192)(cid:230)(cid:149)‚  (cid:204)Ł(cid:144)"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤  …ß,  ƒ(cid:224)  (cid:219)(cid:204)(cid:224)(cid:209)˜·  (cid:192)(cid:230)(cid:149)‚  (cid:204)Ł(cid:144)(cid:190)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ƒ(cid:224)"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) (cid:239)¤(cid:190)¤º (cid:219)(cid:204)(cid:224)(cid:209)(cid:239)(cid:138) ˜Œ¨(cid:204)Œ(cid:190) …(cid:230)(cid:215)˜· (cid:239)”(cid:229)(cid:224)˙(cid:229) (cid:192)”(cid:224) ¤˙“”"
"","˘Œ”º ˘."
"","(2)  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)  ˘(cid:138)  (cid:219)(cid:204)(cid:224)(cid:209)˜¤  “‚(cid:192)(cid:236)˙‚˘  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)  ˝”˙"
"","(cid:239)…(cid:190)¤º (cid:151)˘ ˘Œ”º ˘."
"","(3) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¢˝”ł(cid:190)(cid:224) (cid:201)(cid:236) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˘·”(cid:224)(cid:201), ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)"
"","(cid:219)(cid:204)(cid:224)(cid:209)(cid:138)  (cid:204)˝  ƒ(cid:224)  (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)(cid:201)¨  ¤·˘Œ”º  ¤ł(cid:215)˜  (cid:192)Ł˛Ł´¿  ¤(cid:229)(cid:218)˘  (cid:192)(cid:144)(cid:192)(cid:229)(cid:144)˘"
"","¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:151)(cid:147)˜”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:224)","10.
˜Œ…¨(cid:224)  (cid:151)¸˘˘  ˆ(cid:229)˙  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224)  ƒ¤›”(cid:224)(cid:201)˘  ¡(cid:230)”ł(cid:201)"
"(cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤.",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190)Œ ¨´(cid:190) (cid:192)(cid:214)…œ (cid:201)(cid:236) (cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤ ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)·, ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ¡˙˜Œ…¨Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤”(cid:224)(cid:201)(cid:239)˘(cid:224)","11.
˜‚(cid:224)¶¨(cid:239)˘(cid:224)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)  ¡”˙  (cid:192)Œ˙(cid:192)(cid:224)(cid:192)(cid:229)¶Œ(cid:201)¤(cid:224)  ”ł(cid:159)˜  (cid:239)˝(cid:229)(cid:224)"
"(cid:192)Œ˙(cid:192)(cid:224)(cid:192)(cid:229)¶Œ(cid:201)¤(cid:224)  ”ł(cid:159)(cid:239)(cid:138)",""
"","¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  ˘(cid:138)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º  (cid:192)”(cid:224)  ¤ł(cid:215)(cid:239)(cid:138)  ˘(cid:138)  (cid:239)…(cid:229)(cid:224)¸˘¤(cid:224)  ”ł(cid:159)˜"
"(cid:239)˝(cid:224)”º(cid:239)(cid:201)(cid:190)(cid:224) ¤(cid:242)
Ł˘(cid:229)",""
"¡(cid:201)¨(cid:226)“º (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ´(cid:201).","(cid:239)˝(cid:224)”º(cid:239)¤(cid:229)·(cid:239)“(cid:190) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ˘(cid:138) ¤(cid:242)
Ł˘(cid:229)(cid:201)¤(cid:224), ”ø˙‚˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¤·˘Œ”º"
"","¤ł(cid:204)Ł(cid:201)¤(cid:224) ¡(cid:201)¨(cid:226)“º (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘˘œ (cid:204)¨¤(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"¡(cid:147)¤(cid:229)(cid:214)˘  ˙(cid:176)(cid:239)˘(cid:224)  (cid:239)(cid:192)(cid:229)(cid:243)","12.
¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ´¨”¨ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138) …ß, ¤(cid:218)”(cid:201)æ ¤ł(cid:215)(cid:239)(cid:138) …ß"
"(cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł˘·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)",""
"","(cid:204)˝ ¤(cid:229)(cid:218)˘ ¢·Œ ¤Ł(cid:215)(cid:239)(cid:138) …ß, ˙(cid:176)(cid:239)˘(cid:224) (cid:239)(cid:192)(cid:229)(cid:243) (cid:192)(cid:242)”Ł(cid:192)”(cid:224)”ł˘· (cid:204)˝ ƒ(cid:224) (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł˘"
"¤(cid:242)
Ł˘(cid:229) ¤˛ ˘Œ”º ´(cid:201).",""
"","¤
˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜· ¡…(cid:229)˛(cid:201) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190) (cid:204)(cid:229)˜(cid:229)(cid:190)æ"
"","(cid:204)˝ (cid:151)(cid:239)˚(cid:224)¸ (cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201), ¡(cid:147)¤(cid:229)(cid:214)˘ ¤(cid:242)
Ł˘(cid:229) ¤˛ ˘Œ”º ˘."
