"","(cid:192)(cid:218)(cid:239)˘(cid:224)¸‚  ˜‰(cid:204)(cid:224)»(cid:229)(cid:190)˘·  ¡˘”(cid:224)(cid:201)  ”ł´(cid:236)  (cid:204)˝  (cid:201)(cid:218)”˜(cid:229)(cid:190)(cid:239)˘(cid:224),"
"","˜˝(cid:190)Œ(cid:201)˙ ¡(cid:204)(cid:224)“œ(cid:214)˘ (cid:192)¨Ł(cid:192)(cid:229)(cid:190) ˚(cid:242)
 ﬁ(cid:190)(cid:224)…(cid:229)(cid:190)(cid:190)(cid:224)… (cid:176)(cid:229)”æ(cid:190)(cid:224)”˙ (cid:239)´(cid:240)…(cid:224)‰"
"","(cid:192)(cid:218)(cid:239)˘(cid:224)¸‚ ˝(cid:229) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘ (cid:239)(cid:201)” (cid:192)(cid:201)˙(cid:229) ”ł(cid:239)´(cid:190)"
"","(cid:204)
˘ı˜ (cid:190)ł˚(cid:224)ﬁ¨ (cid:204)˝ ﬁ(cid:226)ﬁ¨ (cid:239)…(cid:224)(cid:192)˛ ¡(cid:229)˙¤(cid:224)¸(cid:229) ¤ł(cid:215)˜, (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘"
"",""
"","(cid:215)˜ ˝(cid:229) (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘ ¤ł(cid:215)˜;"
"","(¡(cid:230))
(cid:239)´(cid:240)…(cid:224)‰ …(cid:218)˚(cid:190)˘ ˚(cid:242)
 ¨(cid:226)¤(cid:229)(cid:239)(cid:140) (cid:204)˝ (cid:151)(cid:239)…(cid:224)˚˘(cid:190)(cid:224)˝œ (cid:201)æ(cid:229)(cid:192)(cid:224)” ¤ł(cid:215)˜"
"","(cid:204)¿˝(cid:229) (cid:239)´(cid:240)…(cid:224)‰ ˆœ¤(cid:224)¸(cid:236)(cid:190)(cid:224) (cid:201)˝(cid:190)(cid:224)(cid:239)(cid:204)(cid:224)¨(cid:229) (cid:204)˝ (cid:239)´(cid:240)…(cid:224)‰˘œ(cid:190)(cid:224) (cid:192)Œ˝Œ‚Œ"
"","¤ł(cid:215)˜ ; (cid:204)˝"
"","(¡(cid:231))
(cid:239)´(cid:240)…(cid:224)‰ …(cid:218)˚(cid:190)˘ ˝(cid:229) £· ¡(cid:190)Œ´…(cid:224)‰ (cid:151)¸˘˘(cid:190)(cid:224) ˝(cid:230)…(cid:231)(cid:215)˜· ˝(cid:229)"
"","(cid:192)(cid:218)(cid:239)˘(cid:224)¸‚ (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)˜ (cid:204)¿˝(cid:229) (cid:239)´(cid:240)…(cid:224)‰˘œ(cid:190)(cid:224) …œ(cid:214)˜”(cid:224) ¤ł(cid:215)˜ (cid:204)˝"
"","§(cid:201)Œ(cid:190)· ¡(cid:229)‰(cid:229)˙ …ß˜."
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:204)(cid:229)˜(cid:229)(cid:190)æ","4.
(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¨Ł(cid:141)” (cid:190)ø”ł˘¤ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·"
"´¨”¨.",""
"","˘·”(cid:224)(cid:201) ´(cid:230)(cid:226)¤º “œ‚Œ(cid:138) (cid:151)(cid:201)(cid:238)” ¤ł(cid:215)(cid:239)(cid:138), (cid:201)(cid:230)(cid:204)Ø(cid:239)(cid:138) …, ¡(cid:230)(cid:192) ¡(cid:230)”ł(cid:201) (cid:239)˝(cid:229)(cid:224) (cid:190)(cid:230)”ł(cid:201)"
"","˜Œ…¨(cid:224) ‚˘· “(cid:230)(cid:190)ø(cid:239)(cid:138) (cid:239)˝(cid:229)(cid:224) ¨´(cid:229) “(cid:230)(cid:190)ø(cid:239)(cid:138) … ƒ˝œ ¡˙˜Œ…¨(cid:224) ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘"
"","¤ł(cid:215)(cid:239)(cid:138) ˝(cid:229) (cid:151)˘…(cid:138) ¤ł(cid:215)(cid:239)(cid:138)…, (cid:192)(cid:242)…(cid:229)(cid:190)˘(cid:190)(cid:224) ˝(cid:229) (cid:192)(cid:214)”æ(cid:229)“˘(cid:190)(cid:224) ˆ(cid:229)˙ “(cid:230)(cid:190)ø(cid:239)(cid:138)"
"","˝(cid:229) ƒ¤”º ¤ł(cid:215)(cid:239)(cid:138)… (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:192)˙˜(cid:229)(cid:218)» ¢·Œ ¤˙ “(cid:230)(cid:190)ø(cid:239)(cid:138) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229)"
"","¡(cid:201)˚æ (cid:190)ł¨‰˙˘(cid:190)(cid:224) ˝(cid:229) (cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:224) (cid:190)ł˘Œ¤(cid:224)” ¤˙(cid:209)(cid:239)(cid:138), (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:224)"
"","(cid:239)˘…(cid:209)(cid:239)(cid:138) (cid:204)˝ (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:190)(cid:224) (cid:192)˝ ¤ł(cid:215)(cid:239)(cid:138) … ´¨˘ ¡(cid:230)”º(cid:221)(cid:201) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:192)˙˜(cid:229)(cid:218)»"
"","(cid:239)˝(cid:229)(cid:224)  ƒ(cid:224)  (cid:192)˙˜(cid:229)(cid:218)»  ¡”º(cid:214)(cid:190)(cid:224)  ˘(cid:138)  (cid:192)˙˜(cid:229)(cid:218)»˘¤(cid:224)  (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘  ¤ł(cid:215)˜  (cid:239)˝(cid:229)(cid:224)"
"","(cid:190)(cid:226)(cid:201)(cid:229)¨Ø˜ (cid:204)¿˝(cid:229) ¡(cid:201)˚æ (cid:239)˝(cid:229)(cid:224) (cid:239)˘(cid:229)(cid:224)“æ ¤(cid:201)˙ ¡(cid:229)¤(cid:229)˙˘¤ (cid:239)˝(cid:229)(cid:224) (cid:204)Ł˘ı ¤(cid:242)
˘(cid:229)"
"","¤
(cid:215)(cid:239)(cid:138), ¢·Œ ¤ł(cid:215)(cid:239)(cid:138) ˝(cid:229) ¤(cid:242)
˘(cid:229)(cid:239)(cid:140) (cid:239)˘…(cid:209)(cid:239)(cid:138) ´¨˘ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘."
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ¤·˘Œ”º","5.
(1) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¤·˘Œ”º ¤˛˜(cid:190)(cid:229)¤˙‚ ˜‚(cid:224)¶¨˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:138)"
"¤˛˜(cid:190)(cid:229)¤˙‚˘",""
"","(cid:192)(cid:190)(cid:239)”(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·  (cid:204)˝  6  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:204)(cid:229)…(cid:190)Œ  ¨´(cid:190)"
"¤
(cid:215)˜.",""
"","(cid:215)”ł(cid:201)¨·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)  ¤˛˜(cid:190)(cid:229)¤˙‚˘  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˘Œ”º  ˘."
