"⁄(cid:204)¿`(cid:221)”˘  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  `(cid:192)+˘—¶(cid:190)˘""  (cid:210)‰˘‰‰¨ﬂ˘˛ﬂ  (cid:140)(cid:213)¶(cid:190)˘",""
"£(cid:190)˘(cid:190)(cid:215) (cid:140)•¨˝»˙ﬂ¨¶˘¶(cid:190)˘ –·˘·„[…˘`”˙‚¶˙¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"","⁄(cid:138)(cid:129)"" (£) '(cid:217)”˘ „•˘¶¨(cid:138)(cid:129) (i)"" (ii) £¶˘(cid:215)·(cid:129) (iii) ⁄”˘ §·˘"
"„•˘¶¨ﬂ¿¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"" '•˘¶¶˘ ˝¶¶¨(cid:138)(cid:190)˘ (cid:204)¶˙(cid:192)¨˛(cid:190)¶˘ (cid:204)¶˙·+˘—",""
"`¶‰˘—ﬂ˘ ﬂ”˘(cid:204)„‚¨»˙‚(cid:215) §…¨¶˘(cid:215)˛·»¶˙ﬂ˘ﬂ„˘„·˘·˝¶˙ £•˘¶¶˘",""
"˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) ¥…ﬁ(cid:213) ⁄ﬁ(cid:213)ﬂ(cid:224)ﬂ˘— (cid:219)(cid:129)‚…˘ `(cid:192)+˘ﬂ„˘„·˘·",""
"(cid:219)‰˘„ﬂ…˘(cid:140)(cid:129)  (cid:140)·»¶˘¶¨(cid:190)˘  “‰˘(cid:218)˛·»¶˙¶(cid:190)˙ﬂ˙(cid:215)  '(cid:129)„(cid:215)·(cid:129)""",""
"¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ ¥¶‰˘ﬂ˙‚ •˙(cid:129)ﬂ˙”˘ £·˘·",""
"`˛(cid:181)(cid:138)(cid:129)  I  ⁄”˘  „˙ﬂ¶˘¶¨(cid:129)  “‰˘(cid:218)˛·˛”(cid:138)(cid:190)˘""  £¶˘¶˛ﬂ»",""
"£·˘·`˛(cid:181)(cid:138)(cid:129)  I  ⁄”˘  „˙ﬂ¶˘¶¨(cid:129)  3  ⁄”˘  „•˘¶¨»˙‚(cid:215)""",""
"£˛”„˘„ﬂ (cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ˙‚ —‰¨„˘(cid:147)·˘(cid:213)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)",""
"","»˙„˘(cid:137)‰˘ﬂ˙‚  —‰¨„˘(cid:147)·˘(cid:136)˛‚  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)”˘  „»(cid:217)˛·»‚"
"`˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(2) ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (£)  '(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  (⁄)"
"'(cid:217)”˘ „•˘¶¨(cid:138)(cid:129) „»˛‚ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213) (cid:210)”¶˘¶„˘„·˘· ˝¶˛`„˘„˙(cid:213)",""
"ﬂ¿˘  '`‰˘(cid:222)·(cid:217)”˘  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—`˛¶  (cid:140)·˘(cid:213)(cid:140)(cid:213)”˘„(cid:136)",""
"„+˘—ﬂ(cid:224)ﬂ˘ﬂ˙‚ £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙—¶¨ﬂ˘ ﬂ·(cid:129)ﬂ(cid:224)ﬂ˘ﬂ˙‚ (cid:140)ﬁ(cid:181)„˘„",""
"¶˙…˛…¶˘  ˝¶˛`„˘„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  (cid:137)(cid:181)¨ﬂ˘ﬂ¨(cid:129)‰¶˙‚",""
