"—‰¨„˘„˙ﬂ  (cid:218)(cid:190)‚˙»˘˛`  —‰¨„˘„˙‚  „+˘—ﬂ(cid:224)·(cid:129)  £(cid:190)˘(cid:190)(cid:215)",""
"(cid:204)¶˙—¶¨ﬂ˘ ﬂ·(cid:129)ﬂ(cid:224)·(cid:129) (cid:204)¶˙·…˘(cid:218)„·˘· ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘— `˛…»˛‰",""
"(cid:204)–»˘»(cid:190)˙”˘(cid:176)",""
"","(3)  „…¨˝–˙¶ﬂ(cid:204)…˙(cid:221)`…(cid:215)  •¨»”‚¶˘¶¨(cid:129)  •¨»¶¨ﬂ˘ﬂ˛”`˙ﬂ"""
"–·˘·„˘„(cid:136) (cid:137)(cid:181)¨ﬂ˘ﬂ˙¶¶˙(cid:138)(cid:221)„˘(cid:137)(cid:217)+˘(cid:231)·"" •˛·(cid:219)˛‰(cid:138)(cid:190)˘ ﬂ˛·„˘",""
"(cid:137)(cid:136)ﬂ˘ﬂ„˘„(cid:213)`¶˙ﬂ(cid:226)”˘  £(cid:190)˘(cid:190)(cid:215)  ﬂ˛·„˘(cid:137)(cid:136)ﬂ˘ﬂ„˘„·˘·¶˙ﬂ(cid:226)”˘",""
"£(cid:190)˘(cid:190)(cid:215) ﬂ˛·„˘(cid:137)(cid:136)ﬂ˘ﬂ„˘„(cid:213)”˘ –˙¶˘¶¨»(cid:219)˛·»¶˙ﬂ(cid:226)”˘"" £¶˘(cid:215)·(cid:129)",""
"£`…(cid:215) (cid:218)(cid:190)‚˙»˘(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘— ¥˛»„˙‚¶˙ﬂ ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰",""
"¶˙ﬂ(cid:226)”˘ §¿˘¿ ›…˘ ‹Æ+˘˝ﬂ‰˘„˙(cid:213) £(cid:190)˘(cid:190)(cid:215) §·(cid:129)„˙(cid:213) §¿˘¿",""
"˛¶–˘ (cid:210)·˘(cid:136)ﬂ˘ﬂ˙·˘(cid:213)”˘ '˛`˝»(cid:217)”˘ Ø(cid:192)˘•¨˛(cid:190)ﬂ¿¨(cid:129) (cid:218)(cid:190)‚˙»˘(cid:226)ﬂ˘—",""
"£`…(cid:215) ¶¶˘(cid:215)`+˘ﬂ¿˘ •(cid:201)(cid:136)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(4) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129) —‰¨„˘„˙‚ „+˘—ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙—"
"¶¨ﬂ˘ﬂ·(cid:129)ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘""  ¥„˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ¿¨(cid:129)  ﬂ(cid:201)(cid:192)˙‚",""
"(cid:218)(cid:190)‚˙»˘(cid:204)`˙(cid:129)(cid:222)ﬂ˘(cid:204)ﬂ‚ﬂ˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „+˘—¶˙……˘ﬂ¿˙(cid:190)˘",""
"„¶¨`˙¿(cid:221)ﬂ˘— (cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)(cid:222) (cid:204)–»˘»„˘„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215)”˘""",""
"(cid:140)ﬁ(cid:181)„˘„ﬂ˙……˘ﬂ¿¨(cid:129)  'ﬁ(cid:181)¨ﬂ˘˛ﬂ  £(cid:190)˘(cid:190)(cid:215)  £`…˘ﬂ¿˘",""
"(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘—”˘ „+˘—ﬂ¿¨(cid:129) (cid:204)¶˙˛ﬂ 172 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘",""
"§·˘(cid:137)…¨(cid:140)(cid:129)  (⁄)  £(cid:190)˘(cid:190)(cid:215)  (¥)  §·˘„•˘¶¨ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘  „…¨˝–˙¶ﬂ",""
"(cid:204)…˙(cid:221)`…¨(cid:129)  •¨»”‚¶˘¶¨‰˘ﬂ˙‚  (cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)‰¨ﬂ˘—¶˘",""
"˝¶˛`„˘„(cid:213)`¶¨(cid:223)”˘    „˙…˘ﬂ˘ﬂ  —˛‰`˙ﬂ  ¥(cid:190)˘(cid:190)˙¶(cid:140)·¶˘(cid:215)”˘""",""
"„¶¨`˙¿…˙‚`…˘"" (5) ⁄”˘"" (6) ⁄”˘ §·˘(cid:137)…¨(cid:226)ﬂ¿¨(cid:129) “‰˘„˙(cid:213)ﬂ",""
"(cid:224)ﬂ˘— £˛”`˙ﬂ (cid:218)(cid:190)‚˙»˘(cid:140)˛‚ •·˙¶˘(cid:215)`¶‰˘—„˘ „…¨˝–˙¶ﬂ",""
"(cid:204)…˙(cid:221)`˛… •¨»”¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) „…¨˝–˙¶ﬂ(cid:204)…˙(cid:221)`…˘ •¨»”¨ﬂ˘ﬂ„˘",""
"„(cid:213)”˘  ˝„˙(cid:215)""  £`…(cid:215)  •¨»”‚ﬂ˘  ﬂ˙(cid:190)”˙‚(cid:215)""  (cid:218)(cid:190)‚˙»˘(cid:226)ﬂ˘—",""
"•¨»˙»”‰˘‰(cid:204)¶‚„˘ „¶¨`˙¿…˘ ¶¨(cid:221)„˘¶¨„˘„·˘·˛`»˙‚ £ﬂ˘ﬂ(cid:221)”+˘",""
"ﬂ¿˘ ¶(cid:140)…˘•˘¶˛`»˙‚¶˙(cid:138)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
