"","•¨»”¨ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)„˘„¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"(ƒ)","ﬂ”˘(cid:204)„‚¨ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚  (cid:219)(cid:129)˛‚»  “˝¶(cid:217)”˘"
"","'Æ¶˘¶¨(cid:190)˙‚  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)”˘"
"","“˝¶(cid:217)”˘ ¥·˙„˘(cid:218) ¥–˘–·˘·¶˘¶¨(cid:190)˘ ˝•(cid:204)…˙¶˘¶ “‰˘„˙(cid:213)"
"","ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘  ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„·˝`ﬁ(cid:136)»  ¥·˙„˘(cid:137)(cid:129)"
"","„˙ﬂ”˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"","(§) ¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘  £˛”ﬂ˘ﬂ„˘„(cid:213)”˘"
"","'(cid:190)˘(cid:190)˙  •¨¶¨»+˘ﬂ(cid:224)”˘  ﬂ(cid:181)ﬂ˘—ﬂ(cid:224)”˘  ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˙‚ (cid:219)(cid:129)˛‚» 'Æ¶˘¶¨(cid:190)˙‚ –·˘·¶˘¶¨(cid:129)"
"","ﬂ(cid:201)(cid:192)˘  £˛”ﬂ˘ﬂ„˘„·˘·  ˝•(cid:204)…˙¶˘¶  •¨¶¨»+˘ﬂ¿¨‚(cid:215)”˘"
"","ﬂ(cid:181)ﬂ˘—ﬂ¿¨‚(cid:215)”˘  (cid:204)¶˙·…˘–˘–¨  '‚ﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
