"","—”˘ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) “˝¶(cid:217)”˘ „˙ﬂ¶˘(cid:215)ﬂ˘—”˘ ⁄¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)"
"","(cid:204)”‚ﬂ˘ ﬂ·˘·˛¿(cid:204)»˙(cid:129)˛‰ ⁄ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"(cid:242)(cid:190)¶‚¶˘¶¨(cid:129)","220(cid:176)  (1)  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129)  ˝¶‰¨»  (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿˘  £¶(cid:129)"
"„˙…(cid:215){…”˙‚",""
"","(cid:231)‰„˘„·˘· (cid:242)(cid:190)¶‚¶˘¶¨(cid:129) £˛…`˙–¨ﬂ˘—ﬂ˘ —˛‰`˙ﬂ(cid:226)¿˘¿(cid:204)`‚"
"¥(cid:192)„˘(cid:137)(cid:129)”(cid:201)(cid:215)",""
"","£ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`(cid:221)ﬂ˘—  '•˘˝•…¶˘¶¨(cid:223)”˘"
"„(cid:181)¨„˘„˙¿…˘",""
"ﬂ(cid:224)ﬂ˘—¿˘¿","˝¶˙(cid:129)‰¨‚˙(cid:190)˘""  –˛„»˙‚(cid:215)""  £•˘•¨ﬂ(cid:192)˘˛`„˘  „(cid:181)¨„˘„˙¿…˘"
"ﬂ·˛”(cid:176)",""
"","£‰¨»`•˘¶(cid:137)(cid:129)‚…˘  ¥(cid:221)„(cid:215)  ˝`˛(cid:190)•˙·˘ﬂ¿¨(cid:217)¿˘  ¥„˘(cid:137)…¨(cid:140)(cid:129)"
"","˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂﬂ˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) „+˘—¶˙…˘ﬂ¿¨‚(cid:215) £¶¨(cid:140)˝–·"
"","(cid:204)„˙(cid:215)ﬂ˘  (cid:231)·˘·(cid:204)”˙(cid:129)˛‰  £˛(cid:192)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  ;  £(cid:215)"""
"","£¶˘¶˛ﬂ» (cid:231)·˘·”˘ £˛(cid:192)ﬂ˘ﬂ„˘„·˘· £¶˘˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) •˙‰˘„(cid:215)"""
"","˝`˛(cid:190)•˙·˘ﬂ(cid:224)ﬂ˘—„˘ (cid:137)•˘¶˙”(cid:190)˘  •·˙¶˘¶„˘„·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:231)·˘·(cid:204)”˙(cid:129)˛‰ £˛(cid:192)ﬂ˘ﬂ¨(cid:129)‰ £‰¨(cid:140)¶˘¶(cid:190)˘"""
"","–˛„(cid:138)‚˙(cid:190)˘ ¶»˙…¨ﬂ˘ﬂ„˘„·˘· £‰¨ﬂ˘˛ﬂ(cid:204)»˙(cid:129)(cid:222)·(cid:129) ˝–…˘¶˘¶(cid:217)„˘"
"","„„˘„·(cid:190)˘ ˝`ﬁ(cid:213)”˘ ; £(cid:215) –"
"","(£)
ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘ §‰„˘„·˘· •·˘·+˘ﬂ¿¨(cid:129) ¶(cid:129)˛”(cid:220)”˘"
"","£¿(cid:226)”˘ „‰˘‰¨(cid:220)”˘  ;"
