"(cid:204)„˙(cid:222)„˘(cid:204)„˙(cid:129)(cid:222)ﬂ˘ﬂ˛”`˙‚ 
¥(cid:221)„˘(cid:218)–˘(cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ˛¿",""
"§¿˘¿·ﬂ˘—¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"366(cid:176) (1) (cid:137)…¨(cid:226) 365 '(cid:129)„¶‰˘ﬂ¨(cid:181)+˘ﬂ"" (cid:219)(cid:129)(cid:217)…¨˛” §…¨˛”ﬂ˘","˝`(cid:222)  ﬂ·(cid:129)¶(cid:221)•…˘"
"","ﬂ¿¨(cid:129)  §…¨˛”ﬂ˘"
"˝ﬂ˙…¨ﬂ˘˛ﬂﬂ˛¿–˘ (cid:204)–(cid:223)¶˘¶¨» (cid:137)(cid:129)‚…˘"" ‹(cid:192)¨„˘˝„˙(cid:129) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)",""
"","˝ﬂ˙…¨ﬂ˘˛ﬂﬂ(cid:224)”˘"
"¥(cid:221)„˘(cid:218)–˘  (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ˛¿  ˝`(cid:222)  '(cid:190)˘(cid:190)˙  §…¨˛”ﬂ˘  ˝ﬂ˙…¨ﬂ˘˛ﬂ","”¨¶”¨‡˘–¨»"
"","¥(cid:221)„˘(cid:218)–˘"
"ﬂ˛¿(cid:220)”˘ (cid:204)–(cid:223)¶˘¶¨¶˘ ¶(cid:201)…˘„˘„¶¨(cid:190)˘ (cid:137)…˝»˙ﬂ¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ˛¿„˘"
"","„ﬂ¨…˘•˘"
"","¶¿¨¶˘¶(cid:223)”˘(cid:176)"
"(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘· §…¨˛”ﬂ˘˝ﬂ˙…¨ﬂ˘",""
"˛ﬂﬂ¿˘"" £`‰˘‰¨‰˘— ¥˛·˝» –””˙ﬂ `…¨˛–ﬂ˘ﬂ¨…”„˘„(cid:213)¶˘¶„˘",""
"„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) £`‰˘˛‰ ƒ(cid:213)(cid:204)–»˘`¶‰˘— (cid:204)–˙¶˘",""
"(cid:215)ﬂ˘ﬂ¿˘ ˝„˙(cid:215)”˙‚¶˙(cid:138)(cid:190)˘(cid:190)˙¶¨(cid:221)•˘¶˙(cid:190)(cid:129)‰¨"" (£¶˘¶˛ﬂ» (cid:140)·»¶˘",""
"¶¨(cid:190)˘  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  '(cid:190)˘(cid:190)˙  §…¨˛”ﬂ˘˝ﬂ˙…¨ﬂ˘˛ﬂﬂ¿¨˛·˝»(cid:220)”˘",""
"(cid:140)ﬂ¨¶˙–˙……(cid:201)¶¨(cid:138)(cid:190)˘ —˛‰•˘(cid:215) (cid:204)–(cid:190)˘(cid:223)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)) (cid:219)Æ˛”»˙",""
"ﬂ–˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
