"(cid:140)(cid:190)˘˛(cid:190)(cid:204)»(cid:129)„(cid:215) ﬂ˙·˘·„˘„(cid:136)(cid:129)"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ¶`(cid:222)˛ﬂ(cid:138)(cid:223)¿˘¿",""
"£(cid:223)`(cid:190)…˘ ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘"" £`…˘ ˝•…˘˛”»˙ﬂ˝` (cid:204)–»(cid:190)˙‰˘‰¨",""
"‚˙…˘ '(cid:129)(cid:217)”˘"" '•˘¶–˘ Ø(cid:192)˘•¨˛(cid:190)ﬂ¿¨(cid:190)˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £(cid:223)`(cid:190)˘ﬂ¿˘",""
"(cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘¶„˘„·˘·‚˝`˙ £•˘¶–˘ Ø(cid:192)˘•¨˛(cid:190)ﬂ¿¨(cid:190)˘ ¶`(cid:222)˛ﬂ",""
"¶(cid:140)…˘ﬂ˘ﬂ(cid:219)(cid:136)»˙¶¶˙ﬂ  ¥(cid:221)•˘¶(cid:215)  '(cid:129)(cid:222)”˘  ﬂ˙·˘(cid:136)‚˙(cid:190)(cid:129)‰¨""",""
"¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰`˙¿¨»˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)""",""
"—‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)˝”(cid:190)˘""  ›…¨(cid:190)·˘–”˘  (cid:244)„˙(cid:226)ﬂ˘—",""
"˝”‰˘„·˙¶ —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘— ⁄¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  ¥„˘(cid:137)…¨(cid:140)(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ""  (cid:204)„‰„˘„·˘·  '(cid:190)˘(cid:190)˙„˘",""
"„(cid:181)”˘ „‰˘‰¨(cid:220)”˘ (cid:204)–(cid:223)¶˘¶„˘„·˘· „(cid:181)”˘ „‰˘‰¨(cid:220)”˘ ˝„˙¶¨» (cid:140)„…¶˘",""
"¶¨(cid:190)˘ •˙¿˙•˘¶„˘ „¶¨(cid:150)(cid:213)ﬂ(cid:224)”˘"" £¶˘(cid:215)·(cid:129) (cid:140)»˙„˙…”˘ £(cid:190)˘(cid:190)(cid:215)",""
"(cid:204)¶˙(cid:192)¨(cid:190)˘"" (cid:204)„˙(cid:221)·˘ﬂ¿¨(cid:190)˙‚ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘ﬂ˛¿ §·˘„(cid:213)¶˘¶¨",""
"(cid:138)(cid:221)ﬂ˘—”¨·¶˘(cid:215)"" (cid:204)„˙(cid:221)·˘ﬂ˛¿(cid:220)”˘ £`‰˘‰¨(cid:129) `˙+˘—•…˘ﬂ˛¿(cid:220)”˘",""
"(cid:140)‰˘„˛‚»˙¿…˘ﬂ˛¿(cid:220)”˘  £˛·»˙¿”˘  ﬂﬁ(cid:213)(cid:204)ﬂ˙¿˘`˛¶",""
