"(cid:204)¶˙(cid:192)¨¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"338(cid:176) •(cid:201)¶¨”(cid:129)‰¶˘¶¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129) „(cid:181)¨„˘(cid:137)(cid:129)","‹(cid:192)¨„˘˝„˙‚¨(cid:129)"
"","„¶(cid:140)(cid:138)(cid:190)˘"
"˝„…¨(cid:190)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· ‹(cid:192)¨„˘˝„˙(cid:129) ‹(cid:221)`…˘ £(cid:190)˘(cid:190)˙¶ ˝`(cid:222) ‹(cid:192)¨„˘",""
"","“‰˘„(cid:213)”˘"
"˝„˙(cid:204)‚˙(cid:221)`…¨(cid:129) „¶(cid:140)(cid:138)(cid:190)˘ ¥‰„˘(cid:137)‚˙(cid:190)˘"" „¶(cid:140)(cid:140)(cid:190)ﬂ(cid:139)‚˙(cid:190)˘",""
"","(cid:204)`‰˘‰¨·¶˘˛¶"
"£(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)`˛ﬂ»˙‚  (cid:204)`‰˘‰¨·(cid:204)”˙(cid:129)(cid:222)  “‰˘„(cid:213)”¨·¶˘(cid:215)""","•¨…„˘(cid:218)`¶‰˘ﬂ˙‚"
"ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿˘ £`˘(cid:204)`‰˘‰¨·¶˘˛¶ •¨…„˘„(cid:190)˙”˘(cid:176)","¶¶˘(cid:215)`”˘(cid:176)"
"339(cid:176) (cid:137)…¨(cid:226) 328 '(cid:129)„¶(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘· (cid:137)…¨(cid:140)(cid:129)","ﬂ·(cid:129)"
"","¶(cid:221)•…˘ﬂ¿¨(cid:129)"
"ﬂ(cid:201)(cid:192)˙‚  ‹(cid:192)¨„˘˝„˙‚¨(cid:129)  ¶¶˘(cid:215)`+˘ﬂ¿˘  •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)",""
"","¶(cid:129)‚¨–˘˛–»˙‚"
"˝–˙¶˛‚ﬂ˘ —Æ(cid:140)(cid:129) “‰˘„(cid:217)”¶¨(cid:220)·(cid:129) ¶(cid:140)…"" (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„(cid:213)",""
"","‹(cid:213)ﬂ˘—¶"
"¶(cid:190)˙ﬂ˙(cid:215) '(cid:129)‰ ¶¨…¨(cid:226)·(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129) ¶(cid:129)‚¨–˘˛–»˙‚","(cid:204)(cid:190)˙(cid:129)(cid:222)ﬂ˘—"
