"»˙‚`…˘"" ˛ﬂ”˙‰˘‰‰˘ –˙¶‚¶˘˛¶ 'Æ¶¨ •¨˛‰˝`‰˘(cid:222)”˘ ˝•…¶˘",""
"¶¨(cid:190)˘ £`…˘ £¶˘¶˛ﬂ» „+˘—¶˙…(cid:204)…˙(cid:221)`…˙ﬂ ¥(cid:221)•˘¶˙…˘ '(cid:129)‰˙‰˘",""
"˝„˙(cid:129)(cid:222) (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙‚¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"75(cid:176) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:223)¿˘¿ „+˘— £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) £ﬂ˘ﬂ˛‰","˛ﬂ”˙‰˘(cid:222)„`…¨(cid:129)"
"","˝`ﬁ(cid:213)˝ﬂ˙¿¨(cid:129)"
"'¶˛‚(cid:220)”˘"" ˛ﬂ”˙‰˘(cid:222)„`…¨(cid:129) (cid:140)ﬁ(cid:181)„˘„¶˘¶¨(cid:129)”(cid:201)(cid:215) „¶¨(cid:226)ﬂ˘ﬂ˙‚",""
"","˝„…¨(cid:190)˘  ˛ﬂ”˙‰˘"
"(cid:140)ﬁ(cid:181)„˘„”˘""  ˛ﬂ”˙‰˘‰”˘  (cid:204)„(cid:222)„`…¨‚˙(cid:190)˘  (cid:204)–»˘»„˘„·˘·(cid:215)",""
"","‰¶˘˛¶„˘  „¶¨(cid:226)"
"'(cid:129)‰˙‰˘˝„˙(cid:129)(cid:222)  ﬂ”˘(cid:204)„‚¨»˙‚(cid:215)""  £˝¶  (cid:219)˛‰(cid:138)(cid:223)”˘  £˝¶","(cid:204)–»˘¶(cid:190)˘(cid:176)"
"•¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘— £˛”»(cid:226)”˘ ˛ﬂ”˙‰˘‰”˘ (cid:204)„(cid:222)„`…¨(cid:129) (cid:204)„»˛…",""
"£¶(cid:129) „+˘— ¥·˙„˘(cid:137)(cid:190)˘ „¶¨¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"76(cid:176) (1) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222) „+˘—ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙—¶¨ﬂ˘ ﬂ·(cid:129)ﬂ¿˘","˛ﬂ”˙‰˘‰¶˘˛¶„˘"
"","„¶¨(cid:226)(cid:204)–»˘`¶‰˘—"
"'`‰˘‰¨‚(cid:215)”˘  ˛ﬂ”˙‰˘‰”˘  ‹(cid:129)˛‰„˘  „¶¨(cid:226)  (cid:204)–»˘`¶‰˘—",""
"","”(cid:222)¶˘¶(cid:190)˘  „‰˘‰¨»"
"”(cid:222)ﬂ˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)"" ﬂ”˘(cid:204)„‚¨»˙‚(cid:215)"" ˛ﬂ”˙‰˘‰”˘"" ﬂ”˘(cid:204)„‚¨(cid:138)·”˘",""
"","£‰¨(cid:140)¶˘¶(cid:190)˘(cid:176)"
"'¶˘˝¶¶¨»(cid:129)(cid:222)  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘·˝¶˙  £¶˘˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  ¥(cid:221)",""
"”˙¶+˘ﬂ(cid:224)ﬂ˘—¿˘¿˙ﬂ  £¶˘¶˛ﬂ»  ”(cid:222)„˘(cid:218)„˘  „‰˘‰¨»  £‰¨(cid:140)¶˘¶",""
"(cid:204)(cid:190)˙(cid:129)˛‰  ˛ﬂ”˙‰˘‰”˘  (cid:204)„(cid:222)„`(cid:221)ﬂ˘—  £(cid:217)„˘(cid:137)˛`¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)·(cid:129)  ¥(cid:181)+˘ﬂ¨  ‹Æﬂﬂ˘",""
"ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222) ¶`(cid:222)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215) –",""
"(£)
ﬂ”˘(cid:204)„‚¨»˙‚(cid:215) ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" —‰˘‰¶˘ ¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)",""
"˝”(cid:190)˘  «”˘„¶¨‚˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)",""
"—‰˘‰„˘„(cid:181)¶˘¶¨‰˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ ; £¶˘(cid:215)·(cid:129)",""
