"(cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘‰˙‰˘˝„˙(cid:129)(cid:222)"" ¥–˘–·˘·¶˘¶¨(cid:129) 102 ⁄”˘ (cid:137)…¨(cid:140)‚˙(cid:190)˘","¶˙ﬂ˘ﬂ(cid:201)(cid:213)ﬂ¿˘"
"","`‰¨¶˙¶(cid:190)˘(cid:176)"
"£(cid:190)˘(cid:190)(cid:215)  1982  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  17  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ﬂ”˘(cid:204)„‚¨ﬂ¿˘",""
"–·˘·¶˘¶¨(cid:129) 91 ⁄”˘ (cid:137)…¨(cid:140)‚˙(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· (cid:219)˛‰(cid:138)(cid:223)”˘",""
"ﬂ˙(cid:190)¶˘¶¨(cid:217)¿˘(cid:224)”˘  „¶¨(cid:226)(cid:204)–»˘»„˘„·˘(cid:136)(cid:221)•˘¶˙(cid:190)(cid:129)‰¨  £(cid:190)˘(cid:190)(cid:215)",""
"„¶¨(cid:226)(cid:204)–»˘¶(cid:223)ﬂ˘ﬂ˙‚ ﬂ˙(cid:190)”˘ ¥–˘–·˘·¶˘¶¨(cid:129) 108 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘",""
"£(cid:190)˘(cid:190)(cid:215)  1982  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  17  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ﬂ”˘(cid:204)„‚¨ﬂ¿˘",""
"–·˘·¶˘¶¨(cid:129) 97 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ •(cid:201)(cid:136)ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)•˘¶˙(cid:190)˘"" £¶˘¶˛ﬂ»",""
"•(cid:201)(cid:136)ﬂ˘ﬂ„˘„·˘·  ﬂ˙(cid:190)¶˘¶¨(cid:217)¿˘""  „¶¨(cid:226)(cid:204)–»˘»„˘„·˘(cid:136)(cid:221)•˘¶˙(cid:190)(cid:129)‰¨""",""
"‹(cid:192)¨„˘˝„˙(cid:217)ﬂ˘—”˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  '`˝…(cid:217)”˘  ﬂ·(cid:129)¶•(cid:221)ﬂ˘—”˘",""
"'¶¨…˙ﬂ `‰¨¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  ¥„˘(cid:137)…¨(cid:140)(cid:223)¿˘¿(cid:204)¶(cid:215)(cid:226)”˘  ¶˙ﬂ˘ﬂ(cid:201)(cid:204)·˙(cid:129)‰¨‚˙(cid:190)˘  (cid:137)˛(cid:181)„˘",""
"(cid:204)„˙(cid:222)„˘„¿¨ﬂ˘ﬂ„˘„·˘·  „(cid:181)¶˘¶¨(cid:129)  ”(cid:201)¿˘(cid:204)ﬂ˙(cid:213)„˘„‚(cid:140)‰˘ﬂ˙‚",""
"‹„˘„•˘¶”˘  £(cid:190)˘(cid:190)(cid:215)  ﬂ·„˘„˙(cid:213)  '¶˛‚(cid:220)”˘  „˙¶¨¶˘¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ¶˙ﬂ˘ﬂ(cid:201)(cid:204)·˙(cid:129)(cid:222)  `‰¨¶˙‚˙(cid:190)˘""  £(cid:215)  (cid:137)˛(cid:181)„˘",""
"(cid:204)„˙(cid:222)„˘„¿¨¶˘¶ „(cid:181)”˙‚(cid:215)"" §·‚(cid:136)»˙ﬂﬂ˘ (cid:204)ﬂ˙(cid:213)„·‰˘„˙(cid:190)¶˙ﬂ",""
"`(cid:221)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
