"","…¨ﬂ˘—”˘ ⁄(cid:224)ﬂ˘—¶˘ ˝¶˙(cid:129)(cid:222)”˘ (cid:204)¶˙˛ﬂﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ '˛`˝»(cid:217)”˘"
"","–(cid:201)…˙ﬂ˘ﬂ+˘ﬂ˛¿ﬂ˘ —‰¨„˘(cid:204)„˙(cid:129)‰¨(cid:129) (cid:242)(cid:190)”˘ (cid:210)·˘(cid:136)ﬂ˘ﬂ˙·˘(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘"
"","£(cid:190)˘(cid:190)(cid:215)  £–˘–(cid:201)…˙ﬂ˘ﬂ+˘ﬂ˛¿–˘  (cid:204)–»˘(cid:215)(cid:140)·˘(cid:213)""  –(cid:201)…˙ﬂ˘ﬂ+˘ﬂ¿˘  (cid:204)–»˘»„˘"
"","„·˘(cid:213)¿˘¿‚  '‚–˘  (cid:210)·˘(cid:136)ﬂ˘ﬂ˙·˘(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"31(cid:176)","¥(cid:221)„¶˙”˘"" 21 ⁄”˘ £¶˘(cid:215)·(cid:129) 22 ⁄”˘ „•˘¶¨ﬂ¿¨‚˙(cid:190)˘ ˝¶˛`„˘„(cid:213)¶˘"
"","¶„˘„·˘·  ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘ﬂ¿¨‚˙(cid:190)˙‚  £‰¨ﬂ˘˛ﬂ  '(cid:215)(cid:226)”˘""  ﬂ”˘(cid:204)„‚¨"
"","(cid:204)»˙(cid:129)‰¨(cid:129)  ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ﬂ¿˙ﬂ  •¨»”¨ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—  ¥–˘–·˘·¶˘"
"","¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  ¶˛ﬂ˛”(cid:204)„‰˘‰  ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘ﬂ¿¨‚˙(cid:190)˘  ⁄ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·‚""  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","(cid:215)˛(cid:181)ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  (cid:204)ﬂ˙¿¨ﬂ˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)"
"","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  (cid:204)ﬂ˙¿¨ﬂ˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  (cid:215)˛(cid:181)ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  £(cid:223)"
"","`(cid:190)…˘  ‹(cid:221)`…˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  ˝–˛`»˙¿…˘  ‹(cid:221)`…˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  „+˘ﬂ˙"
"","¿…˘ ‹(cid:221)`…˙ﬂ £(cid:190)˘(cid:190)(cid:215) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £(cid:223)`(cid:190)…˘ ‹(cid:221)`…˙˝(cid:190)˙ £(cid:190)˘"
"","(cid:190)(cid:215)  ˝–˛`»˙¿…˘  ‹(cid:221)`…˙˝(cid:190)˙  (cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘ﬂ”…˘¶˘¶„˘„·˘(cid:213)¿˘¿"
"","‹(cid:221)`…˙ﬂ(cid:226)¿˘¿  '`˝…(cid:217)”˘  ﬂ(cid:181)ﬂ˘ﬂ˙¿…˙(cid:190)˘  ¶»˙…¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˙"
"","ﬂ˙(cid:215)  ;  £¶˘(cid:215)·(cid:129)  ¥„˘„•˘¶¨(cid:138)(cid:129)  ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ  “£(cid:223)`(cid:190)…˘”"
"","'‚˘(cid:217)”˘  (cid:204)–˙(cid:190)˘(cid:190)˛”„˘(cid:218)    §¶˘˝¶–„˘  „(cid:181)¨„˘„˙¿…˘  ‹(cid:221)`˛…"
"","§¿˘¿·ﬂ˘—¶(cid:190)˘  ˝`ﬁ(cid:213)”˘""  ⁄‚˙(cid:190)˘  ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘  ‹(cid:221)`˛…"
"","§¿˘¿·ﬂ˘—¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
