"ﬂ·˘·˛¿(cid:204)»˙(cid:129)˛‰  ⁄ﬂ˘ﬂ(cid:190)˙”˘  '(cid:129)„(cid:215)·(cid:129)  £¶˘¶˛ﬂ»",""
"ﬂ·˘·˛¿(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘  '`˝…(cid:217)”˘  £¶˘¶˛ﬂ»  ⁄(cid:224)ﬂ˘—–˘  (cid:204)–(cid:223)¶˘¶„˘",""
"„·‰˘„˙(cid:190)¶˙‚ ˝–¶(cid:150)(cid:213)ﬂ¿˘ '˛`(cid:220)”˘ ‹(cid:213)ﬂ˘—¶(cid:139)(cid:190)˘ ¶‚¨(cid:204)–˙(cid:129)",""
"‰˙ﬂ £`…˙(cid:190)˘ 'ﬁ(cid:137)ﬂ˘ﬂ(cid:226)”˘„·(cid:190)˙”˘(cid:176)",""
"","(6)  §…¨˛”˝ﬂ˙…„˘„·˙¶  “˝¶(cid:217)”˘  ⁄¶‚¶˘¶¨(cid:190)˘  “˝¶(cid:217)”˘"
"£ﬂ˘ﬂ˛‰ﬂ˘—  §…¨˛”˝ﬂ˙(cid:221)ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  §…¨˛”˝ﬂ˙…¨ﬂ˘˛ﬂ",""
"˛ﬂ(cid:140)·„˘„·˘·  “˝¶(cid:217)”˘  ⁄¶‚”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘""  ¥–˘–·˘·¶˘¶˙(cid:190)˘",""
"(cid:140)(cid:213)(cid:140)ﬂ˘ﬂ„˘„·˙¶  “˝¶(cid:217)”˘  (cid:204)„˙(cid:222)„˘(cid:137)(cid:129)ﬂ(cid:201)Æ¿˘¿  '`˝…(cid:217)”˘",""
"⁄¿¨‚˙(cid:190)˘  (cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)‰¨(cid:129)”(cid:201)(cid:215)  •(cid:201)¶¨”(cid:129)‰”˙‚(cid:215)""  £(cid:215)",""
"¶—•˘¶(cid:204)¶‚ﬂ˘ ﬂ(cid:221)(cid:215)”˘ '`˝…(cid:217)”˘ £¶˘¶˛ﬂ» ⁄˛¿ ˝ﬂ·˘(cid:137)(cid:129)",""
"(cid:137)(cid:129)‚…˘"" ⁄¶‚¶˘˛¶ £¶‰˘— §…¨¶˘(cid:215)˛·»`…˘ﬂ¿˙‚ '`˝…(cid:217)”˘",""
"⁄·˘ﬂ(cid:224)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  ˝”˝(cid:190)  (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘·`˙(cid:222)  £¶˘¶˛ﬂ»",""
"(cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘— ˝–¶(cid:150)(cid:213) '(cid:129)‰ `˛ﬂ(cid:138)(cid:190)˘ ⁄¶‚”˘ '•˘¶ ⁄(cid:224)ﬂ˘—",""
"‹„˘„˛·ﬂ˘ﬂ„˘„·˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215) •(cid:201)¶¨»˙‚(cid:204)¶‚¶˘ ˝¶˙(cid:129)‰ﬂ˘",""
"(cid:231)(cid:213)˝”˙ £•˘¶ ⁄(cid:224)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) £`…¨(cid:129) •”˘(cid:137)ﬂ˘˛ﬂ„˘(cid:204)„˙(cid:222)„˘",""
"„˙¿…˘ ‹(cid:221)`(cid:221)ﬂ˘—"" •(cid:201)¶¨”(cid:129)‰”˘ •(cid:201)¶¨»˙‚(cid:204)¶‚ﬂ˘ ﬂ(cid:221)(cid:215)”˘ £¶˘¶˛ﬂ»",""
"•¨»¶¨ﬂ¿¨(cid:129)”(cid:201)(cid:215) §…¨¶˘¶˙ﬂ˘—”˘ £(cid:190)˘(cid:190)(cid:215) ⁄¶‚¶˘˛¶ ‹„˘„˛·ﬂ˘—”˘",""
"ﬂ·˘·˛¿(cid:204)»˙(cid:129)˛‰ ⁄ﬂ˘ﬂ(cid:190)˙”˘ '(cid:129)„(cid:215)·(cid:129) £¶‰˘ﬂ¨(cid:181)+˘ﬂ £¶˘¶",""
"˛ﬂ» “˝¶(cid:217)”˘ §…¨¶˘¶˙ﬂ˘—”˘ ﬂ·˘·˛¿ ⁄ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)”(cid:201)(cid:215) £¶¨(cid:190)˘",""
"£·+˘ﬂ¨(cid:220)¿˘¿  ⁄¶‚”˘  £•˘˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙‚  §…¨¶˘(cid:215)”˙‰˘‰”˘",""
"£(cid:190)˘(cid:190)(cid:215)  –˙·˘(cid:213)¶(cid:190)˘  '(cid:215)(cid:226)”¨(cid:129)‰¨  £¶(cid:129)  –˙…˘(cid:137)(cid:190)˘  £¶(cid:129)ﬂﬁ",""
"(cid:204)„»…˘ —‰¨„˘(cid:137)·„˘„·˘· ⁄(cid:224)ﬂ˘— §…¨¶˘¶˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :",""
"","⁄(cid:138)(cid:217)”˘""  §…¨˛”ﬂ˘  ˝ﬂ˙…¨ﬂ˘˛ﬂ  ˛ﬂ(cid:140)·„˘„(cid:213)”˘  ⁄¶‚”˘"
"—¶˘¶˛ﬂ(cid:138)(cid:129)  ¥»(cid:190)˘(cid:137)‚(cid:204)¶˙(cid:129)‰˙ﬂ  ¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)""  •(cid:201)¶¨”(cid:129)‰",""
"”˙‚(cid:215)"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘ §…¨˛”˝ﬂ˙(cid:221)”˘ '`˝…(cid:217)”˘ ⁄(cid:224)ﬂ˘—–˘",""
"–˙¶ﬂ”˙ﬂ £`˘`˙˛¿ ﬂ(cid:201)(cid:192)˘—¶˘¶˛ﬂ„˘ (cid:204)„(cid:222)•…˙ﬂ`˙(cid:138)(cid:217)‡˘–…¨""",""
"£(cid:190)˘(cid:190)(cid:215) ƒ(cid:213)(cid:204)„(cid:222)•…˙ﬂ`˙(cid:138)(cid:217)‡˘–…¨ –",""
