"ﬂ˙(cid:190)„˘„—¶¨  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˙(cid:140)(cid:136)(cid:190)˘  £¶˘¶˛ﬂ»",""
"ﬂ”˘(cid:204)„‚¨ (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘· (cid:137)(cid:129)‚…˘ •¨»˙»”˙‚",""
"‹(cid:221) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—¿˘¿˙ﬂ ‹„˘„•˘¶¶˘˛¶ `(cid:223)`˙ﬂ˘—”˘",""
"'‚(cid:226)”˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  (cid:204)„»…¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)",""
"–˙…˘(cid:137)(cid:190)˘ £¶˘¶˛ﬂ» ‹„˘„•˘¶¶˘˛¶–˘ (cid:204)–»˘(cid:215) (cid:204)ﬂ˙¿˘`",""
"¶˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)”˘  ⁄¿¨‚˙(cid:190)˘  §·˘ﬂ¨˛·»˙‚  ﬂ·˘(cid:213)",""
"(cid:222)¶˘(cid:215) ‹(cid:129)‰¨(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘· §·˘ﬂ¨˛·»˙‚",""
"ﬂ·˘(cid:213)(cid:222)¶˘(cid:204)¶˙(cid:129)‰¨(cid:129)  ”(cid:201)(cid:222)˛ﬂﬂ˘ﬂ˙‚  `(cid:192)ﬂ˘(cid:204)ﬂ˙(cid:129)‰¨(cid:190)˘  £‰(cid:140)·„˘",""
"„·‰˘„˙(cid:190)¶˙‚  ˝–¶(cid:150)·˘(cid:213)¶˘(cid:204)¶˙˛ﬂ""  ‹„˘„•˘¶”˘  ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘",""
"`(cid:223)`˙ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)•˘¶¨(cid:221)„˘(cid:137)(cid:129)"" ‹„˘„•˘¶¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘",""
"•¨˛‰˝`‰˘‰„˘„·˙¶  ﬂ·„˘„˙(cid:213)ﬂ¿¨(cid:129)  ”(cid:201)(cid:222)˛ﬂﬂ˘ﬂ˙‚  ˝–¶(cid:150)(cid:213)ﬂ",""
"¿˙ﬂ  ﬂ”˘(cid:204)„‚¨ﬂ˘(cid:204)ﬂ¶¨…˙‚  `(cid:192)ﬂ˘(cid:204)ﬂ˙(cid:129)‰¨(cid:190)˘  £‰(cid:140)·„˘„·‰˘",""
"„˙(cid:190)¶˙‚ £˝¶ ˝–¶(cid:150)·˘(cid:213)¶˘(cid:204)¶˙˛ﬂ»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3)  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)""  £(cid:215)  (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·  (cid:137)(cid:129)‚…˘",""
"(23⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘  `(cid:223)`˙ﬂ˘ﬂ”˘  (cid:204)–»˘»„˘„·˘·",""
"‹„˘„•˘¶(cid:204)”˙(cid:129)‰˙(cid:138)…˙¶) (cid:231)·˘(cid:136)˛(cid:181)„˘(cid:137)‰˘— (cid:219)(cid:129)‚…˙‚ ‹„˘„•˘¶",""
"(cid:204)”˙(cid:129)˛‰„˘ ˝„˙(cid:129)‰ £˝¶ •¨»¶¨ﬂ¿¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £¶‰˘—„˘ „¶¨(cid:149)",""
"·˙ﬂ ‹„˘„•˘¶(cid:204)”˙(cid:129)˛‰–˘ (cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘(cid:224)”¨·¶˘(cid:215) (1) ⁄”˘ §·˘(cid:137)…¨",""
"(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄(cid:204)¿˙(cid:221)`(cid:221)ﬂ˘—¿˘¿ (cid:204)„˙(cid:222)„˘(cid:218) (cid:140)(cid:213)(cid:140)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ",""
"(cid:213)”˘(cid:176)",""
