"‹(cid:192)¨„˘˝„˙(cid:129)  (cid:140)(cid:221)„˘„”˘  (cid:204)¶…¨(cid:140)¶˘¶˙(cid:190)˘  ﬂ”˘(cid:204)„‚¨  ﬂ˛(cid:190)ﬂ˘ﬂ„˘„(cid:213)",""
"`¶‰˘— (cid:219)(cid:129)‚…˘ (cid:204)ﬂ˙¿˘`‚(cid:226)„˘ „(cid:181)”˘ (cid:204)–(cid:223)¶˘¶„˘„· ˝`ﬁ(cid:213)”˘",""
"'(cid:129)„(cid:215)·(cid:129) (cid:140)˝–· ¶(cid:201)…˘”˙‚¶˘¶¨‚˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»",""
"`˙‰˙‚ £¶˘¶˛ﬂ» (cid:219)˛‰(cid:138)(cid:190)˘ ‹(cid:192)¨„˘˝„˙‚˙(cid:190)˘ ¶¨…·˘·„˘„(cid:213)¶(cid:223)”˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"","(5) (cid:140)˝–· ¶(cid:201)…˘”˙‚(cid:204)”˙(cid:129)‰˙‚(cid:215) ¶(cid:129)‚¨–˘˛–»˙‚ ‹(cid:213)ﬂ˘ﬂ(cid:223)ﬂ˘"
"ﬂ˙‚ £(cid:190)˘(cid:190)(cid:215) •¨»”¨„˘„¶‰˘ﬂ˙‚ ¶(cid:201)…˘”˙‚(cid:204)”˙(cid:129)(cid:222)ﬂ˘— (cid:219)(cid:129)‚…˘",""
"£(cid:190)˘(cid:190)(cid:215)  –”ﬂ˙(cid:190)¶˘¶¨(cid:190)˘  •¨˛‰˝`‰˘‰„˘„·˘·(cid:215)  '(cid:129)‰  ﬂ˙…(cid:181)¶˘",""
"¶¨‚˙(cid:190)˘ ¥„˘(cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ (cid:204)–(cid:190)˘(cid:223)„(cid:136)»‰˘‰¶˙¶(cid:190)˘",""
"⁄ﬂ˙(cid:215) ; ⁄‚˙(cid:190)˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ‹(cid:213)ﬂ˘ﬂ(cid:223)ﬂ˘ﬂ˙‚ ﬂ·˘·˛¿(cid:204)»˙(cid:129)(cid:222)",""
"•(cid:201)¶¨”(cid:129)‰¶˘¶¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129)  ˝”‰˘„˙…˘˛`ﬂ˘ﬂ",""
"˛”»"" ¶(cid:201)…˘”˙‚”˘ •¨˛‰˝`‰˘‰„˘„·˘· ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) ›…˙ﬁ(cid:136)‰˘",""
"—¿˘  ⁄ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)""  •(cid:201)¶¨”(cid:129)‰¶˘¶¨‚˙(cid:190)˘  “‰˘„(cid:217)”¶¨ﬂ˘ﬂ„˘",""
"„·˘·˙(cid:204)(cid:190)˙(cid:192)¨» (cid:140)˝–· ¶(cid:201)…˘”˙‚”˘ (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙¶(cid:190)˘ ⁄ﬂ˙(cid:215)(cid:176)",""
