"","⁄¿˘  „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)  (cid:140)(cid:190)ﬂ¨‚˙(cid:190)˘""  ”…(cid:181)¨¶˘¶˙(cid:190)˘""  •(cid:201)¶¨”(cid:129)‰¶˘"
"(cid:204)`‰˘‰¨·”˘(cid:176)",""
"","¶¨‚˙(cid:190)˘  „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)  £ﬂ‰˘‰„˘„·˘·˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  412  ⁄”˘"
"","(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ¶˛ﬂ˛”»‰˘‰`…˙ﬂ˘ﬂ„˘„·˘·˙(cid:190)˘"" (cid:204)`‰˘‰˙‚¶˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)  ⁄(cid:204)¿˙(cid:221)`…˘""  ¶”˘˛”  £(cid:213)¶˘(cid:215)  `(cid:221)„`…˙ﬂ  ¥(cid:129)˝‚˙"
"","…˙˛¿  •¨»”¨¶˘(cid:215)""  £¶˘(cid:215)·(cid:129)  ﬂ”˘(cid:204)„‚¨ﬂ˘—”˘""  „¶¨`˙¿(cid:221)ﬂ˘—”˘"
"","¶”˘˛”  £(cid:213)¶˘(cid:215)`(cid:221)„`…¨(cid:129)  •¨»”‚”˘  „‰˘‰¨»  'Æ¶˘¶¨(cid:190)˙‚"
"","£‰¨(cid:140)¶˘¶(cid:204)(cid:190)˙(cid:129)˛‰  ‹„˘„˛·„˘„¶(cid:129)(cid:242)(cid:190)”˘""  •¨(cid:221)`˙ﬂ¨„˘  „¶(cid:140)"
"","(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ(cid:190)˙”˘(cid:176)"
"","(3)  •(cid:201)¶¨”(cid:129)‰”˘""  ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","„+˘—¶˙……˘ ‹(cid:221)`…¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) „(cid:181)¨„˘„˙¿…˘ ‹(cid:221)`…¨‚˙(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215) ﬂ·(cid:129)¶(cid:221)•…˘ ‹(cid:221)`…¨‚˙(cid:190)˘ (cid:204)–»˘»„˘„·˘· (cid:140)ﬁ(cid:181)„˘„¶˘"
"","¶¨(cid:129)˝”(cid:190)˘""  •¨(cid:221)`˙ﬂ¨(cid:204)»˙(cid:221)`˛…  £(cid:213)¶˘(cid:215)`(cid:221)„`…˘  ‹(cid:221)`…¨(cid:129)"
"","•¨»”‚¶˘˛¶ ”(cid:201)¿˙»˘(cid:226) (cid:204)–»˘»(cid:190)˙”˘"" £¶˘(cid:215)·(cid:129) £(cid:215) (cid:204)„˙(cid:221)¶˘¶"
"","”˙‚(cid:204)¶‚ﬂ˘  ﬂ(cid:221)¶¨‚˙(cid:190)˘""  £`(cid:221)˛·»  ¥·¶˘¶¨(cid:190)˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","•¨(cid:221)`˙ﬂ¨»˙ﬂ ¥(cid:221)„˘„¶‰˘— ¥(cid:129)˝‚˙…˘ ⁄˛¿ •¨»”¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
