"(cid:204)”˙(cid:129)‰¨‰˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ ; £¶˘(cid:215)·(cid:129)",""
"(⁄)
 ¶`(cid:222)˛ﬂ(cid:138)(cid:190)˘ §¿˘¿`…˙‚ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £(cid:223)`(cid:190)…˘",""
"‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘ ¶`(cid:204)‰˙(cid:129)‰¨‰˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)",""
"˝”(cid:190)˘ «”˘„¶¨‚˙(cid:138)…”˘ (cid:244)„˙(cid:140)‰˘— ˝”‰˘„·˙¶ —‰˘‰„˘",""
"„(cid:181)(cid:204)”˙(cid:129)‰¨‰˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"127(cid:176)  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)    `…˘¶˘¶”˙‚¨(cid:138)(cid:223)”˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)","¥·˙„˘˛„"
"","(cid:242)(cid:213)`¶‰˘ﬂ˙‚"
"„¶¨(cid:226) (cid:204)–»˘»„˘„·˘· £(cid:223)`(cid:190)ﬂ”˘ £˛”•˘(cid:215)¿˘¿(cid:215)”˘ „+˘— ¥·˙„˘(cid:218)",""
"","¶¶˘(cid:215)`”˘(cid:176)"
"˛`ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)„˘„(cid:215)”˙‚  ”˙`·˘·¶˘¶¨(cid:190)˘  (cid:140)•¨˝»˙ﬂ¨ﬂ˘ﬂ„˘„(cid:213)”˘",""
"“˝¶(cid:217)”˘ 
(cid:218)¶¨‚„˘ 
„¶˘¶¨…¨˛ﬂ(cid:138)(cid:223)”˘ 
(cid:204)`¿¨(cid:138)·„˘„·˘·",""
"£‰¨(cid:140)¶˘¶(cid:139)(cid:129) (cid:137)(cid:129)‚…˘"" ‹`˘˝`˙…˘ ⁄ﬁ(cid:136)(cid:223)”˘ (cid:219)Æ`(cid:215)”˙ﬂ",""
"(cid:219)„˘„(cid:215) ˝`˛(cid:190) •˙·˘ﬂ(cid:224)ﬂ˘— ˝”‰˘„·˙¶ “˝¶(cid:217)”˘ ﬂ˙(cid:190)¶˘¶¨‰˘—",""
"£(cid:190)˘(cid:190)(cid:215) ﬂ˙(cid:190)+˘ﬂ(cid:224)ﬂ˘— „+˘— ¥·˙„˘˛„  (cid:242)·(cid:190)˙”˘(cid:176)",""
"128(cid:176)
(1)
(£)
'`˝…(cid:217)”˙¿¨(cid:129)  (cid:204)„»…˘""  ˝„˙¶¨»  ﬂ˙…(cid:181)","¥·˙„˘˛„¶˘"
"”¨(cid:129)‰¨"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) „+˘— ¥·˙„˘(cid:137)(cid:190)˘ „¶¨(cid:150)(cid:213)","¶¨(cid:221)¶˘(cid:215)`¶‰˘ﬂ˙‚"
"","•(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129)"
"(cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215) £¶¨(cid:139)(cid:221)•˘(cid:215)",""
"","¶¶˘(cid:215)`”˘(cid:176)"
"(cid:140)·˘(cid:213) (cid:140)·„˘„(cid:213)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215) ; £(cid:190)˘(cid:190)(cid:215)",""
"(⁄)
'`˝…(cid:217)”˘ ⁄¿˘ „+˘—¶˙…(cid:204)…˙(cid:221)`…˙ﬂ ¥(cid:190)˘(cid:190)˙",""
"(cid:204)¶˙(cid:192)¨•˘(cid:215)(cid:140)·˘·˙(cid:190)˘ '(cid:217)”˘ •¨ﬂ(cid:192)˘˛` ¥·˙„˘(cid:137)(cid:190)˘",""
"„¶¨(cid:150)(cid:213) (cid:204)–»˘`¶¨(cid:190)˘ ¶`(cid:222)˛ﬂ (cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰",""
"(cid:140)·¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215) £`–¨»”‰˘‰ ¶˙”¶”˘ “‰˘„(cid:213)",""
"ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""",""
