"","(2)  ¥„˘(cid:137)…¨(cid:140)(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ""  „+˘(cid:204)ﬂ˙(cid:129)(cid:222)·(cid:129)  –˙…˘•˘"
"","(cid:215)¿˘¿ §…¨˛”ﬂ¿˘"" (cid:137)(cid:129)`(cid:221)`‚`‰˘˛‰ §¿˘¿·ﬂ˘—¶(cid:190)˘ ˝`ﬁ"
"","(cid:213)”˘ :-"
"","(£)
`˙ﬂ˘ﬂ¿¨ﬂ˘—”˘  §…¨˛”ﬂ¿˘  ”‰˘(cid:222)”˘  „ﬂ¨…˘•˘¶¿¨„˘(cid:218)ﬂ"
"","(cid:224)ﬂ˘ﬂ˙‚ §…¨˛”ﬂ¿˘ §·˘„·"" ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £(cid:190)˘"
"","(cid:190)(cid:215)  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  £˛”„˘„ﬂ(cid:140)¶¨ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘  „+˘"
"","(cid:204)ﬂ˙(cid:129)(cid:222)·(cid:129) –˙…˘•˘¶ §…¨˛”ﬂ¿˘"" –¨‰„˘(cid:218)…¨˛”ﬂ¿˘"" ”·˘"
"","(cid:213)„˘„˙(cid:213)ﬂ¿˘ ”‰˘(cid:222)”˘ •¨„•˘¶˛‚ﬂ¿˘ ;"
"",""
"","53 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚ (cid:219)(cid:129)`˙+˘—…¨˛”ﬂ¿˘ ;"
"","(¥)
¥„˘(cid:137)…¨(cid:140)(cid:190)˘ ¶…„˘„·˘(cid:213)¿˘¿ £¶˘(cid:215)·(cid:129) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","£˛”„˘„ﬂ(cid:140)¶¨ﬂ¿˘  ¶¨(cid:221)¶˘¶„˘„(cid:213)`¶‰˘—  £(cid:190)˘(cid:190)(cid:215)"
"","”˙‰˘‰„˘„(cid:213)`¶‰˘— 
£˛”„˘„ﬂ(cid:140)¶¨ﬂ¿¨‚˙(cid:190)˘"
"","˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)”˘  ˝`˝‰˝¶(cid:217)”˘  •·`(cid:136)ﬂ˘˛ﬂ"
"","(cid:219)˛‰ ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘ £`¶˙‚¨ﬂ˘ﬂ„˘„· ˝`ﬁ(cid:213)"
"","(cid:204)”(cid:129)‰ §…¨˛” ; £¶˘(cid:215)·(cid:129)"
