"£(cid:223)`(cid:190)…˘ £(cid:190)˘(cid:190)(cid:215) ⁄¿˘ £(cid:190)·˘–¨»”˘"" ¶`(cid:222)˛ﬂ ﬂ·˛” ”(cid:201)(cid:222)˛ﬂ",""
"£(cid:190)˘(cid:190)(cid:215) •”˘(cid:137)ﬂ˘˛ﬂ ˝”˙–(cid:136) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ (cid:204)„˙(cid:222)„˘(cid:218)˛·»`…˙`˙…˘",""
"£(cid:190)˘(cid:190)(cid:215)  (cid:204)„˙(cid:222)„˘(cid:218)˛·»`…˙ﬂ(cid:190)˙”˘  '‚(cid:226)”˘  ⁄‚˙(cid:190)˘  £`…˘",""
"˝•…˘˛”»˙ﬂ(cid:226)”˘ •¨»˙»”˙‚ (cid:219)˛‰(cid:138)(cid:223)”˘ (cid:204)–»(cid:190)˙‰˘‰¨(cid:220)¿˘¿˙…˘",""
"'‚(cid:226)”˘""  £`…(cid:215)  •¨»”‚¶˘˝¶˙(cid:213)  (cid:204)¶˙·…˘(cid:218)„·˘·˛`  §·˘„·",""
"£`˘(cid:140)·»¶˘¶¨(cid:190)˘ '(cid:190)˘(cid:190)˙–˘ Ø(cid:192)˘•¨˛(cid:190)ﬂ˛¿(cid:220)”˘ ﬂ(cid:221)¶˘¶¨‰˘(cid:204)ﬂ˙ﬁ(cid:213)",""
"£•˘¶ £(cid:190)·˘–¨»¶˘(cid:215)ﬂ˘ﬂ˙ﬂ"" ¶`(cid:222)˛ﬂﬂ˘ﬂ˙ﬂ"" ﬂ·˛” ”(cid:201)(cid:222)˛ﬂﬂ˘ﬂ˙ﬂ",""
"£(cid:190)˘(cid:190)(cid:215) •”˘(cid:137)ﬂ˘˛ﬂ ˝”˙–(cid:136)ﬂ˘ﬂ˙ﬂ £`…˘ ˝•…˘˛”»˙‚ (cid:219)˛‰(cid:138)(cid:190)˘",""
"”(cid:129)‚¨ﬂ˘ﬂ„˘„·(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”‚(cid:226)”˘ £`˘`(cid:192)ﬂ˘˛ﬂ (cid:140)–˙…¨ﬂ˘ﬂ¨(cid:129)‰",""
"•
¶¨”(cid:129)‰¶˘¶¨‰˘— ˝¶˙(cid:129)(cid:222)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215) £•˘•(cid:201)¶¨”(cid:129)‰”˘ (cid:204)„˙(cid:221)¶˘¶",""
"”˙‚(cid:204)¶‚  'ﬁ(cid:181)ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  •¨»¶¨ﬂ¿˘”(cid:201)(cid:215)",""
"£¶˘¶˛ﬂ» (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ¿¨(cid:129)(cid:222)”˘ £`˛… (cid:219)Æ˛”»˙ﬂ £(cid:190)˘(cid:190)(cid:215)",""
"„—¶¨»¿(cid:140)(cid:190)˘ (cid:140)(cid:213)(cid:140)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·  '`˝…(cid:217)”˘",""
"£¶˘¶˛ﬂ»  £(cid:223)`(cid:190)…˘  £(cid:190)˘(cid:190)(cid:215)  ⁄¿˘""  “˝¶(cid:217)”˘  £(cid:190)·˘–¨»”˘""",""
"¶`(cid:222)˛ﬂ"" ﬂ·˛” ”(cid:201)(cid:222)˛ﬂ £(cid:190)˘(cid:190)(cid:215) •”˘(cid:137)ﬂ˘˛ﬂ ˝”˙–(cid:136) (cid:204)¶˙·…˘(cid:137)(cid:190)˘",""
"£`(cid:221)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ “˝¶(cid:217)”˘ §…¨˛”ﬂ˘˝ﬂ˙…¨ﬂ˘˛ﬂ (cid:204)–»˘»„˘„(cid:213)`(cid:204)¶‚",""
