"(cid:140)˛(cid:190)(cid:204)»˙(cid:129)˛‰ (cid:140)˛…`˙ﬂ¶˘ ¶(cid:201)…˘”˙‚¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(7) ⁄‰˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·˘· (cid:140)˛(cid:190)»˙‚(cid:215) -"
"","(£)
“‰˘ﬂ‚˝`  (cid:204)–(cid:223)¶˘¶„˘„·˘·  ¶‰˘ﬂ˙(cid:139)ﬂ  (cid:140)˛(cid:190)˛»"
"","(cid:140)‡˘(cid:210)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)"" ﬂ”˘(cid:204)„‚¨»˙‚(cid:215)"" „+˘—¶˙…(cid:221)ﬂ˘"
"","—„˘ ˝„˙”¶¨»˙ﬂ(cid:226)¿˘¿ ”(cid:201)¶¨˛» §·‚(cid:136)»˙ﬂ–˘ (cid:204)–(cid:223)¶˘"
"","(cid:215)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘"" £(cid:190)˘(cid:190)(cid:215)"
"","(⁄)
“‰˘ﬂ‚˝` (cid:204)–(cid:223)¶˘¶„˘„·˘· ¶‰˘ﬂ˙(cid:139)ﬂ (cid:140)˛(cid:190)˛»(cid:140)·ﬂ˘"
"","—˛‰`˙ﬂ(cid:140)(cid:221)ﬂ˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)"" „+˘—¶˙……˘ £`˘`˙(cid:222)"
"","(cid:140)‡˘–¨(cid:138)(cid:221)ﬂ˘—”˘ (cid:204)¶˙˛ﬂ˛»ﬂ˘ ﬂ”˘(cid:204)„‚¨ﬂ˘— §·‚(cid:136)"
"","»˙ﬂ¶˘ ¶¨(cid:221)„˘(cid:137)ﬂ˘(cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(8) ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ﬂ¿˘"" (7) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)–(cid:223)¶˘¶„˘"
"„·‰˘„˙(cid:190)¶˙‚ “˝¶(cid:217)”˘ ”(cid:201)¶¨”(cid:201)(cid:215)"" £(cid:190)˘(cid:190)(cid:215) ”(cid:201)¿–˘ (cid:204)–(cid:223)¶˘¶„˘„·",""
"˝`ﬁ(cid:136)» “˝¶(cid:217)”˘ (cid:140)‡˘(cid:210) (cid:204)¶˙˛ﬂ”(cid:201)(cid:215)"" (cid:204)–(cid:223)¶˘¶„˘„·˘· ¶‰˘ﬂ˙(cid:139)ﬂ",""
"(cid:140)˛(cid:190) •¨»˙»”˙‚¶˙ '(cid:129)„˛¶ﬂ˘ ﬂ`‚¶˘(cid:215)ﬂ˘(cid:204)ﬂ(cid:213)¶˘(cid:215) (cid:204)„˙(cid:221)¶˘¶",""
"”˙‚(cid:204)¶‚ £`…˘ﬂ¿˘ ﬂ(cid:221)¶ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» (cid:150)¶¶˘¶¨(cid:190)˘",""
"`·˘(cid:136)˛»¶˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"","(9)  «•˘¶˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (£)  '(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:140)‚˙"
"(cid:204)`˙(cid:129)˛‰ﬂ˘ ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ﬂ(cid:224)ﬂ˘—"" ﬂ”˘(cid:204)„‚¨ ⁄‰˘(cid:222)„˘„(cid:213)¶˘¶¶˘",""
"¶`(cid:222)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  (3)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄·˘˝–„˛‚",""
"£‰¨(cid:140)¶˘¶(cid:190)˘  ‹(cid:129)˛‰  (cid:140)(cid:213)¶˘¶¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰(cid:215)”˘  £¶˘(cid:215)·(cid:129)  (6)  ⁄”˘",""
"§·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·˘·`˙‰˙‚  (cid:140)˛(cid:190)(cid:220)·(cid:129)",""
