"…¨·”˘ ˝ﬂ˙„˘(cid:137)·„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰˝¶˙"" £`˘`˙`(cid:181)¶˘˛¶;",""
"£¶˘(cid:215)·(cid:129)",""
"(⁄)
'`˘`˙`(cid:181)”˘ £(cid:190)˘(cid:190)(cid:215) ⁄`(cid:181)(cid:204)”˙(cid:129)‰¨(cid:129) '„˘(cid:137)…¶¨",""
"£¶˘(cid:215)·(cid:129)  '`˘(cid:140)„…¶˘¶¨…·˘(cid:213)  £(cid:190)˘(cid:190)(cid:215)  '`˘`‰¨(cid:140)¶˘",""
"¶(cid:190)˘"" £¶˘¶˛ﬂ» “˝¶(cid:217)”˘ ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙·˘(cid:136)",""
"‚˙(cid:190)˘  „¶¨`˙¿(cid:221)ﬂ˘—  £(cid:217)„˘„„˘„·  ˝`ﬁ(cid:213)(cid:204)”‚""",""
"„¶¨`˙¿…˘ (cid:219)(cid:129)˛`ﬂ˘ﬂ„˘„·˝`ﬁ(cid:213)(cid:204)”‚"" £`…¨·”˘",""
"(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˝`ﬁ(cid:213)(cid:204)”‚""  ‹„˘„˛·ﬂ˘ﬂ„˘„·",""
"˝`ﬁ(cid:213)(cid:204)”‚""  –”…˘„˘(cid:137)ﬂ˘ﬂ„˘„·  ˝`ﬁ(cid:213)(cid:204)”‚",""
"£¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„(cid:213)”˘  £(cid:190)˘(cid:190)(cid:215)  £`(cid:221)ﬂ˘—  '•˘¶",""
"(cid:140)¶¶˘¶¨(cid:223)”˘ £‰¨(cid:140)ﬂ˘ﬂ„˘„· ˝`ﬁ(cid:213)(cid:204)”‚¶˘ ˝¶˛`„˘",""
"„(cid:213)¶˘¶„˘„·˘·˝¶˙  £`˘`˙`(cid:181)¶˘˛¶""  ⁄`(cid:181)",""
"(cid:204)”˙(cid:129)‰¨(cid:129)  £„˘(cid:137)…¶¨˛»  £¶˘(cid:215)·(cid:129)  £`˘(cid:140)„…¶˘",""
"¶¨…·˘˛· £(cid:190)˘(cid:190)(cid:215) £`˘`‰¨(cid:140)¶˘¶˛(cid:190)""",""
"“‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213) „¶¨(cid:226)(cid:204)–»˘»(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) „¶¨»(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215)",""
