"˝`(cid:222) ⁄`(cid:181)¶˘¶¨(cid:190)˘ (cid:231)‰„˘„·˘(cid:213)¿˘¿ £(cid:190)˘(cid:190)(cid:215) (cid:231)‰„˘",""
"„·˘(cid:136)(cid:221)ﬂ˘ﬂ˝`ﬁ(cid:136)» ; £(cid:190)˘(cid:190)(cid:215)",""
"(ii)
ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘ “˝¶(cid:217)”˘  (cid:140)„…¶˘¶¨…·˘(cid:136)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)",""
"˝`(cid:222)  ⁄`(cid:181)¶˘¶¨(cid:190)˘  (cid:231)‰„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ  ˝`ﬁ(cid:136)»",""
"⁄‚˙(cid:190)˘""  §ﬁ˛”(cid:138)˝(cid:190)˝»  ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘",""
"(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`„˘„·˘(cid:136)…˙¶""",""
"ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)`„˘„(cid:213)”˘  “˝¶(cid:217)”˘  (cid:140)„…¶˘¶¨…·˘(cid:136)(cid:190)˘""",""
"(cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)˛ﬂ˛»  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  ⁄`(cid:181)¶˘¶¨(cid:190)˘  (cid:231)‰„˘„·˘",""
"(cid:213)¿˘¿  “˝¶(cid:217)”˘  (cid:140)„…+˘ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  „¶¨`˙¿…˘",""
"˝¶˛`„˘„(cid:213)¶˘¶ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» ¶ﬂ`˛(cid:190) £(cid:190)˘(cid:190)(cid:215)",""
"(cid:140)¿ﬂ˘ﬂ+˘ﬂ˛¿""  £‰¨(cid:140)¶˘¶(cid:139)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  ˝¶¶¨(cid:138)(cid:190)˘",""
"£(cid:190)˘(cid:190)(cid:215) ˝¶¶¨ﬂ¿¨(cid:190)˘ §¿˘¿`˙‰˙ﬂ ; £¶˘(cid:215)·(cid:129)",""
"(¥)
ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘ £¶(cid:129) (cid:204)¶˙(cid:192)¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘",""
"`˙+˘ﬂ(cid:190)˘ﬂ¿˘ (cid:204)¶˙·…˘„˙ﬂ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„·˘· £(cid:190)˘(cid:190)(cid:215)",""
"˛`¶˘¶¨(cid:221)ﬂ˘ﬂ˝`ﬁ(cid:213)(cid:204)”‚¶˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·",""
"“˝¶(cid:217)”˘    (cid:218)¶˘¶ﬂ¶˘˛¶""  ¥·˙„˘˛„  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)",""
"⁄`(cid:181)¶˘˛¶  £‰¨(cid:140)¶˘¶(cid:139)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·",""
"˝¶¶¨ﬂ˘— (cid:219)(cid:129)‚…˘ (cid:219)(cid:129)˛`ﬂ˘—”˙(cid:222)”˘""",""
