"","(2) ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„·˘·  ﬂ·˘·˛¿  '(cid:215)(cid:226)”˘"""
"","£•˘¶ (cid:204)–(cid:190)(cid:226)ﬂ¿˘ »˙(cid:226)”˘ £¶˘(cid:215)·(cid:129) £¶(cid:129) ¥˛·˝•…˘(cid:140)˛¿`˙‚"
"","(cid:204)–(cid:190)(cid:226)ﬂ¿˘ »˙(cid:226)”˘ £¶˘¶`(cid:222)˛ﬂﬂ˘—„˘ (cid:204)„˙(cid:222)„˘„˙‚ ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215)  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  '`˝…(cid:217)”˘  £(cid:223)`(cid:190)…¨‚˙(cid:190)˘  ¶˙+˘ﬂ¨ﬂ˘"
"","(cid:204)ﬂ˙¿˘¿„˘„·(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”‚ “‰˘„˙(cid:213)(cid:204)–»˘»(cid:190)˙”˘(cid:176)"
"","(3) ¥„˘(cid:137)…¨(cid:140)(cid:190)˘ §¿˘¿ '(cid:215)(cid:226)”˘ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)‰˘ —‰¨„˘(cid:147)(cid:213)"
"","(cid:204)–»˘»„˘„·˘· “˝¶(cid:217)”˘ ¶`(cid:222)˛ﬂ (cid:204)¶˙·…˘„˙ﬂ ‹(cid:221) ﬂ”˘(cid:204)„‚¨”(cid:201)(cid:215)"
"","£(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  £(cid:223)`(cid:190)…˘ﬂ¿˘”(cid:201)(cid:215)  ¶ﬁ·+˘ﬂ˛¿  (cid:140)¶¨ﬂ˘ﬂ¨(cid:129)‰"
"","¶˙‚ “˝¶(cid:217)”˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) (cid:204)¶˙(cid:192)¨‰˘„˙·˘(cid:136)‰˘—„˘ „+˘ﬂ”˙¶"
"","(cid:190)˙ﬂ˙(cid:215)(cid:176)"
