"","'•˘˝•…¶˘¶¨(cid:223)”˘ ﬂ”˘(cid:204)„‚¨»˙‚(cid:215) £¶(cid:129) (cid:204)¶˙(cid:192)¨˛(cid:190)ﬂ˘"
"","(cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)ﬂ¨(cid:129)‰(cid:215)  '(cid:129)‰ 
(cid:204)„˙»˘»˙‚"
"","„˙`˛‚(cid:138)(cid:190)˘  '•˘¶  ⁄¶‚¶˘¶¨‰˘ﬂ˙‚  „(cid:181)¶˘˛¶ﬂ˘"
"","ﬂ”˘(cid:204)„‚¨ £¶(cid:129)(cid:137)(cid:129)‚…˘ (cid:204)–(cid:223)¶˘¶˙(cid:215)(cid:140)(cid:213)ﬂ¨(cid:129)‰˝¶˙"""
"","£•˘¶ “˝¶(cid:217)”˘ ⁄¶‚¶˘˛¶ﬂ˘ ﬂ”˘(cid:204)„‚¨ﬂ˘ﬂ˙ﬂ £(cid:190)˘(cid:190)(cid:215)"
"","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) –˙…˘(cid:137)(cid:190)˘ ﬂ·(cid:217)ﬂ˘—„˘ (cid:204)„(cid:222)”¨·¶˘(cid:215) ;"
"","(‹)
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £(cid:223)`(cid:190)˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚ £(cid:190)˘(cid:190)(cid:215)"
"","‹(cid:213)ﬂ˘—¶(cid:190)˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚  §·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:204)»˙(cid:129)"
"","(cid:222)ﬂ˘—ﬂ˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ﬂ·(cid:129)(cid:204)„(cid:222)•…˘ﬂ¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)"
"","£`…˘ﬂ(cid:224)¿˘  '`…¨‚(cid:215)”˘  –”˘”¶¶˘˛¶„˘  (cid:204)„‰˘(cid:222)ﬂ˘"
"","(cid:204)ﬂ˙¿˘(cid:224)”˘  ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ  “˝¶(cid:217)”˘  (cid:204)„˙»˘»˙‚"
"","„ﬂ…˘(cid:140)‰˘— £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) ˝”˙–(cid:136)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨"
"","»˙(cid:138)(cid:221)ﬂ˘—”¨·¶˘(cid:215)"""
"£`…˘ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)""",""
"(“)""  («)""  (‹)  '(cid:129)(cid:217)”˘  „•˘¶¨ﬂ¿¨(cid:190)˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿",""
"¶`(cid:222)ﬂ¿¨(cid:129)  (cid:140)·»¶˘¶¨(cid:190)˘""  ‹(cid:221)  ”¨(cid:190)˘(cid:139)»(cid:129)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶",""
"(cid:204)`˙(cid:221) —‰˘‰„˘„(cid:181)¶˘¶¨‰˘— £(cid:190)˘(cid:190)(cid:215) «•˘(cid:215) ⁄ﬁ(cid:213)ﬂ(cid:224)ﬂ˘— ˝”‰˘",""
"„·˙¶(cid:204)`˙(cid:221)  ﬂ˙(cid:190)¶˘¶¨‰˘ﬂ˙‚  ”‰¨»‰˘‰ﬁ·˛‚ﬂ˘—”˘  £(cid:190)˘(cid:190)(cid:215)",""
"£¶˘¶˛ﬂ» —‰˘‰„˘„(cid:181)”˘ ”‰¨»‰˘‰ﬁ·˛‚ ¥…ﬁ(cid:136)‰˘—”˘ ¥`˘",""
"(cid:226)·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘"" ˝`(cid:222) '˛`˝»(cid:217)”˘ ¶`(cid:222)ﬂ¿¨(cid:129)",""
"(cid:140)·»¶˘¶¨(cid:190)˘ «•˘(cid:215) ¥(cid:190)·˘–”˘ (cid:244)„˙(cid:226)ﬂ˘— ˝”‰˘„·˙¶(cid:204)`˙(cid:221) —‰˘‰„˘",""
"„(cid:181)¶˘¶¨‰˘—  £(cid:190)˘(cid:190)(cid:215)  ¥…ﬁ(cid:213)  ⁄ﬁ(cid:213)ﬂ˛¿  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)",""
"ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙‚  ”‰¨»‰˘‰ﬁ·˛‚ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»",""
"—‰˘‰„˘„(cid:181)”˘  ”‰¨»‰˘‰ﬁ·˛‚  ¥…ﬁ(cid:136)‰˘—”˘  ⁄¿˙¶(cid:223)”˘",""
"˝`ﬁ(cid:213)”˘ :",""
