"„˙ﬂ¶˘˛¶ ﬂ”˘(cid:204)„‚¨ﬂ¿¨(cid:129) ﬂ˛(cid:190)¶˘¶‰˘ ﬂ(cid:181)ﬂ˘ﬂ¨(cid:129) `…(cid:140)(cid:190)˘ ˛`¶˘",""
"¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)`¶‰˘(cid:204)ﬂ‚  £…–˙+˘ﬂ„˘  (cid:137)˛(cid:181)»+˘ﬂ¿¨(cid:129)  (cid:219)¶(cid:149)(cid:213)",""
"(cid:204)–»˘»(cid:190)˙”˘(cid:176)",""
"(3)  ¥…ﬁ·˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:137)…¶¨–˘  (cid:204)–»(cid:190)˙¿(cid:221)ﬂ˘—–˘",""
"(cid:204)–(cid:223)¶˘¶„˘„·˘·  „(cid:181)¶˘¶¨(cid:129)  “˝¶(cid:217)”˘  „˙ﬂ”˘""  „¶¨`˙¿…¨(cid:129)",""
"£(cid:137)„˘(cid:137)…˙»„˘„(cid:136)  397  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  “˝¶(cid:217)”˘  §…¨˛”ﬂ˘",""
"˝ﬂ˙…¨ﬂ˘˛ﬂ˛»  •¨˛‰˝`‰˘(cid:222)`¶‰˘—¶˘  ˝¶˛`„˘„(cid:213)”¨·¶˘(cid:215)",""
"„¶¨`˙¿…˘ £¶˘˝¶˛`„˘„˙·˘˛·„˘ „‰˘‰¨ (cid:137)…¶¨–˘ (cid:204)–»(cid:190)˙¿(cid:221)ﬂ˘—",""
"£‰¨(cid:140)¶˘¶(cid:190)˘ (cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ; ¥`…˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·",""
"(cid:204)¶˙˛ﬂ˛»  ﬂ”˘(cid:204)„‚¨ﬂ¿˘  ﬂ˛(cid:190)¶˘¶‰˘  ﬂ(cid:181)ﬂ˘ﬂ¨(cid:129)  `…(cid:226)ﬂ˘(cid:204)ﬂ‚",""
"„¶¨`˙¿(cid:221)ﬂ˘—  ”(cid:201)¿–˘  (cid:204)–(cid:223)¶˘(cid:215)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)",""
"£•˘˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘·",""
"'˛`˝»(cid:217)”˘ (cid:137)˛(cid:181)»+˘ﬂ˛¿ (cid:140)‰˘„˛‚˛»(cid:220)”˘ (cid:204)–»˘»(cid:190)˙”˘(cid:176)",""
"(4)  ¥„˘(cid:137)…¨(cid:140)(cid:129)  ﬂ(cid:201)(cid:192)˘  (cid:204)–»˘»„˘„·˘·  (cid:219)¶(cid:149)(cid:213)ﬂ¿¨(cid:129)”(cid:201)¶˙‚",""
"„+˘ﬂ¨(cid:190)˙„+˘ﬂ¿˘ ﬂ”˘(cid:204)„‚¨ﬂ¿˘ ﬂ˛(cid:190)¶˘¶(cid:190)˘ ﬂ(cid:181)ﬂ˘ﬂ¨‰˘—–˘ (cid:204)–(cid:223)¶˘¶„˘",""
"„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
