"•¨(cid:221)`˙ﬂ¨(cid:204)»˙(cid:221)`…˙ﬂ (cid:204)–»‰˘„(cid:213)`¶‰˘— •¨»”¨ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰",""
"(cid:140)·¶˘(cid:215)"" •(cid:201)¶¨”(cid:129)‰”˙‚(cid:215)"" ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ﬂ”˘(cid:204)„‚¨",""
"(cid:138)(cid:129)  „+˘—¶˙……˘  £(cid:190)˘(cid:190)(cid:215)  „(cid:181)¨„˘„˙¿…˘  £(cid:190)˘(cid:190)(cid:215)  ﬂ·(cid:129)¶(cid:221)•…˘",""
"‹(cid:221)`…˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) „¶¨`˙¿…¨‚˙(cid:190)˘ (cid:140)ﬁ(cid:181)„˘„”˘ (cid:204)–»˘»„˘„·˘",""
"·¶(cid:129)˝”(cid:190)˘"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) •¨(cid:221)`˙ﬂ¨»˙ﬂ(cid:140)(cid:221)„˘„¶‰˘— ¥(cid:129)˝‚˙",""
"…˙˛¿ •¨»”¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"","(7) «•˘¶˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £(cid:190)˘(cid:190)(cid:215) (6) ⁄”˘ §·˘(cid:137)…(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"•¨»”¨ﬂ˘ﬂ„˘„·˘· •¨(cid:221)`˙ﬂ¨(cid:204)»˙(cid:221)`…˘"" £`…˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· „¶˘(cid:215)",""
"˝`˛(cid:190)•˙·˘ﬂ(cid:224)ﬂ˘—¿˘ ¶”(cid:215) •¨»”‚”˘ „‰˘‰¨» £‰¨(cid:140)¶˘¶(cid:204)(cid:190)˙(cid:129)",""
"˛‰„˘ „¶¨`˙¿…¨·”˘ ‹„˘„˛·¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(8) •¨(cid:221)`˙ﬂ¨(cid:204)»˙(cid:221)`…˘  •(cid:201)¶¨”(cid:129)‰(cid:204)”˙(cid:129)‰¨‚˙(cid:190)˘  '•˘˝•…¶˘"
"¶¨(cid:223)”˘ „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) •(cid:201)ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)",""
"","(9)  •¨(cid:221)`˙ﬂ¨„˘  „¶(cid:140)˛»  `‰¨¶˙ﬂ˘—ﬂ¨(cid:129)‰  ⁄(cid:204)¿˙(cid:221)`…˘"""
"(cid:204)–»(cid:190)˘(cid:219)˛‰ﬂ˘— §ﬂ•˘¶¶˙ﬂ(cid:140)(cid:221)ﬂ˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)"" ¶”˘˛”»(cid:213)¶˘(cid:215)",""
"`(cid:221)„`(cid:221)ﬂ˘— £`˘`˙¿˘ •¨»˙»”˙‚ (cid:219)˛‰(cid:138)(cid:190)˘ ˝¶˛`„˘„(cid:213)¶˘¶ﬂ˘",""
"(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» ¶ﬂ`˛(cid:190) `(cid:192)+˘—¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)",""
"„(cid:215)·(cid:129) £¶˘¶˛ﬂ» §¶(cid:140)˛» £¿¨¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
