"26(cid:176)","'·˘·˙”˘  „•˘¶¨(cid:138)(cid:190)˘""  „+˘—ﬂ(cid:224)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ(cid:224)ﬂ˘—"
"","‹„˘„„˘„(cid:181)”˘  (cid:204)–(cid:223)¶˘(cid:215)¶(cid:190)˘  „‰˘‰¨»  '˛`˝»(cid:217)”˘  —‰¨„˘(cid:147)(cid:213)ﬂ¿˘"
"","£`‰˘˛‰ (cid:140)‰˘„¶‰˘(cid:204)ﬂ‚ £`…˘ (cid:204)ﬂ˙˛·(cid:219)˛‚(cid:226) (cid:204)–»˘(cid:220)”˘ ˝•˙ﬂ˘ﬂ¶˘"
"","(cid:215)·(cid:129)  £˛`  '`˘`˙(cid:224)ﬂ˘—  ‹(cid:215)ﬂ˘ﬂ(cid:201)(cid:213)  (cid:204)–»˘»„˘„·˘·‚˝`˙  £(cid:190)˘(cid:190)(cid:215)"
"","‹(cid:215)ﬂ˘ﬂ(cid:201)(cid:213)  (cid:204)–»˘»  §·(cid:129)„·˘(cid:213)¿˘¿‚˝…˙  £`˘`˙¿¨·”¨(cid:221)•˘(cid:215)  £`‰˘"
"","˛‰ﬂ˘  (cid:204)ﬂ˙¿˘¿˛(cid:190)(cid:220)”˘  §¿˘¿·ﬂ˘—¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"27(cid:176)","„¶˘¶˙”˘  „•˘¶¨(cid:138)(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ""  (cid:140)‰˘˝„˙…˘  £(cid:190)˘(cid:190)(cid:215)  £`…˘"
"","ﬂ(cid:224)¿˘  '`˝…(cid:217)”˘  —Æ””˘  ‹(cid:129)‰˙ﬂ  ¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)""  —Æ”¶˘¶¨(cid:129)"
"","§(cid:222)„˘(cid:137)‚…˘ﬂ¿˘  ˝`(cid:222)˝`‰˙‚  (cid:140)‰˘˝„˙…˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"28(cid:176)","«•˘¶˙ﬁ(cid:213)ﬂ(cid:224)ﬂ˘—ﬂ˘  —˛‰`˙‚  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—¶˘  (cid:204)¶˙(cid:192)¨˛(cid:190)ﬂ˘"
"","(cid:204)ﬂ˙ﬁ(cid:213) •·˙¶˘(cid:215)”˘ ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129) (cid:140)·»¶˘¶¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) «•˘(cid:215)"
"","`(cid:221)·+˘ﬂ(cid:224)ﬂ˘—ﬂ˘  —˛‰`˙ﬂﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘¶„˘„·˘·  (cid:204)¶˙(cid:192)¨(cid:204)(cid:190)˙(cid:129)"
"","‰¨(cid:129)  (cid:140)·»¶˘¶¨(cid:190)˘""  £ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:138)‚(cid:215)  £(cid:190)˘(cid:190)(cid:215)  £¶˘(cid:204)¶˙(cid:192)¨(cid:139)‚(cid:215)"
"","ﬂ(cid:181)ﬂ˘—ﬂ¿˘  •˙(cid:129)—    ⁄ﬁ(cid:213)ﬂ¿˘  (cid:204)¶˙·…˘„˙ﬂ""  (cid:242)‚˘(cid:222)  ⁄ﬁ(cid:213)ﬂ¿˘"
"","(cid:204)¶˙·…˘„˙ﬂ""  ¥…ﬁ(cid:213)  ⁄ﬁ(cid:213)ﬂ¿˘  (cid:204)¶˙·…˘„˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  ›…˙ﬁ(cid:213)"
"","(cid:204)¶˙·…˘„˙ﬂ  ”·˘(cid:213)˝”  ¶»˙…¨ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)ﬂ˘—”¨·¶˘(cid:215)""  (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘"
"","‰˙‰˘˝„˙(cid:129)(cid:222)""  •˙(cid:129)—  ⁄ﬁ(cid:213)ﬂ¿˘""  (cid:242)(cid:129)(cid:222)  ⁄ﬁ(cid:213)ﬂ¿˘""  ¥…ﬁ(cid:213)"
"","⁄ﬁ(cid:213)ﬂ¿˘""  ›…˙ﬁ(cid:213)  „‰˘‰¨»  —‰¨„˘(cid:147)(cid:213)ﬂ¿˘  «•˘¶˙ﬁ(cid:213)ﬂ¿˘  „‰˘‰¨»"
"","—‰¨„˘(cid:147)(cid:213)ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ ¥·„˘„·˘·˙‰˘ ˝„˙(cid:129)(cid:222) 20 ⁄”˘"" 21 ⁄”˘"""
"","£¶˘(cid:215)·(cid:129)  22  ⁄”˘  „•˘¶¨ﬂ¿¨‚(cid:215)  “‰˘„˙(cid:213)ﬂ¿˘  „»(cid:217)(cid:222)`‚`˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
