"(3)  (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘‰`˙(cid:222)""  “˝¶(cid:217)”˘  (cid:204)„˙(cid:215)ﬂ˘(cid:231)·˘·¶˘¶¨(cid:190)˘",""
"£(cid:190)˘(cid:190)(cid:215) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) „(cid:181)¨„˘„˙¿…˘ﬂ¿¨(cid:129) (cid:231)·˘·(cid:204)”˙(cid:129)‰¨(cid:190)˙‚",""
"•·`(cid:136)ﬂ˘˛ﬂﬂ¿˘ „‰˘‰¨» (cid:231)·˘· •¨ﬂ(cid:192)˘–˘–¨ﬂ˘ —‰¨„˘(cid:218)ﬂ¿˘ ¥„˘(cid:137)…¨(cid:140)(cid:129)",""
"“‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ–˘  (cid:204)–»˘»„˘„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215)""  £¶‰˘—",""
"(cid:219)…(cid:181)˙‚(cid:215)  'ﬁ(cid:137)ﬂ˘ﬂ„˘„(cid:213)”˘`˛…  (cid:231)·˘·”˘  ¶—•˘¶(cid:219)˛‰(cid:138)(cid:190)˘",""
"•·˙¶˘¶„˘„·˘(cid:213) (cid:231)·˘·„˘„·˘·(cid:204)¶‚ﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)",""
"„(cid:215)·(cid:129) £ﬂ˘(cid:231)·˘·¶˘¶¨(cid:190)˘ (cid:204)–»˘»„˘„·˘· „(cid:181)¨„˘„˙¿…˘ﬂ¿˘ (cid:219)ﬂ˙˛”",""
"»˙¿…˘ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)  ‹(cid:192)¨„˘˝„˙…(cid:215)  '(cid:190)˘(cid:190)˙  •¨»”‚+˘ﬂ(cid:224)”˘",""
"(cid:204)–(cid:190)˘(cid:223)„(cid:136)(cid:220)˛·»‚(cid:204)`‚(cid:226)”˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129) ‹`˘(cid:204)`˙(cid:221) „(cid:181)¨„˘„˙¿(cid:221)”˘ (cid:219)(cid:129)˛‚",""
"•˙·˘ „(cid:181)¨„˘„˙¿(cid:221)”˘"" £`…˘ £ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`",""
"…˙ﬂ  ¥(cid:221)ﬂ˘—”˘  ˝„˙¶˙‚  £(cid:190)˘(cid:190)(cid:215)  ¥(cid:221)•˘¶  ˝„˙¶˙‚  ﬂ˙(cid:190)„˘",""
"„—¶¨(cid:138)(cid:129)˝„˙(cid:215) •·˙¶˘¶„˘„·˘· £¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) „(cid:181)¨„˘",""
"„˙¿…˘ –˛„(cid:138)‚(cid:215) '(cid:190)˘(cid:190)˙ﬂ˘ (cid:231)·˘·+˘ﬂ¿¨‚(cid:215)”˘ (cid:231)·˘· •¨ﬂ(cid:192)˘–˘–¨ﬂ˘",""
"—‰¨„˘(cid:218)ﬂ˘ﬂ¿¨(cid:129) £¶˘¶˙·˘–¨„˘„(cid:213)¶˘¶„˘„·˘· (cid:137)…¶¨ﬂ˛¿ﬂ˘ ﬂ”˘(cid:204)„‚¨–˘",""
"(cid:204)–»(cid:190)˙¿…¨·”¨(cid:221)•˘(cid:215)  (cid:204)„(cid:222)`¶‰˘—  §…¨¶˘(cid:215)˛·»`…˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
