"(cid:213)”˘(cid:176)",""
"(2) ﬂ(cid:181)ﬂ˘ﬂ˙‚(cid:215)"" (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· „(cid:136)`¶˘¶¨(cid:190)˘ ¥(cid:221)¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)  ¥˛(cid:181)„˘(cid:137)…¶¨(cid:138)(cid:190)˘  (cid:204)–»˘»„˘„(cid:213)¶(cid:223)”˘",""
"˝`ﬁ(cid:213)”˘(cid:176) £¶˘(cid:215)·(cid:129) (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· „(cid:136)`¶˘¶¨(cid:190)˙‚ •¨»¶¨–˘",""
"–·˘·  (cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)˛ﬂ(cid:204)»˙(cid:129)‰¨‚˙(cid:190)˘  £¶˘¶˙·˘–¨„˘„(cid:213)¶˘",""
"¶„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) „¶¨`˙¿…˘ ﬂ(cid:181)ﬂ˘˛ﬂ ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226) (cid:204)–»˘(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘",""
"'(cid:129)„(cid:215)·(cid:129)  ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:140)(cid:129)  ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ  „¶¨`˙¿(cid:221)ﬂ˘—¶˘",""
"˝¶˛`„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» §(cid:222)¶¨–˘–(cid:201)·˘(cid:213)ﬂ˘ﬂ˛¿(cid:220)”˘",""
"¶ﬂ`˛(cid:190)(cid:220)”˘  „¶¨`˙¿(cid:221)ﬂ˘—  ‹(cid:192)¨„˘˝„˙(cid:129)  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:226)¶(cid:223)”˘",""
"˝`ﬁ(cid:213)”˘(cid:176) £¶˘(cid:215)·(cid:129) ‹(cid:192)¨„˘˝„˙‚˙(cid:190)˘ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)”˘ '˛`",""
"˝»(cid:217)”˘ (cid:218)¶˘¶ﬂ+˘ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) ﬂ(cid:181)ﬂ˘˛ﬂ '•˘˝•…¶˘¶¨(cid:223)”˘ –”…˘(cid:137)ﬂ˘",""
"—”˘„(cid:136) „¶¨`˙¿…˘ ˝¶˛`„˘„(cid:213)¶˘¶(cid:190)˙”˘ '‚˘„(cid:215)·(cid:129) £`‰˘˛‰",""
"£`…˘ '•˘¶ ˝•…¶˘¶¨(cid:223)”˘ „˙…˘˛`(cid:220)”¨·(cid:190)˙”˘(cid:176)",""
