"£˛”„˘(cid:218) £(cid:190)˘(cid:190)(cid:215) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ˝¶˙(cid:190)˘(cid:140) (cid:204)¶˙·…˘(cid:137)",""
"(cid:190)˙‚  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  £(cid:223)`(cid:190)˘ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)",""
"•·˙¶˘(cid:215)¶(cid:190)˘  (cid:204)¶˙·…˘„˙‚  “˝¶(cid:217)”˘  ˝”(cid:190)¶¨ﬂ  (cid:140)–˙",""
"…˛(cid:181) (cid:140)(cid:221)”˘„¶˘¶ﬂ˘ﬂ¶˙(cid:204)`(cid:129)(cid:222)”˘""",""
"•(cid:201)¶¨”(cid:129)‰¶˘(cid:215)ﬂ˘—„˘ „[…˘`˙+˘ﬂ £‰¨ﬂ˘˛ﬂ(cid:204)»˙(cid:129)˛‰–˘ –”…˘„˘(cid:137)ﬂ˘ﬂ",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) £(cid:223)`(cid:190)ﬂ (cid:219)˛‰»˙‚ (cid:204)„(cid:222)•…˘"" ¶—¶¨»˙‚(cid:204)¶‚ £`…˘",""
"'ﬁ(cid:181)¨‚˙(cid:190)˘"" ﬂ”˘(cid:204)„‚¨»˙‚(cid:215) £˛”ﬂ˘ﬂ„˘„·˘· (cid:219)˛‰˛»(cid:220)”˘",""
"£`…(cid:215)  £(cid:137)„˘(cid:137)…˙»„˘„(cid:136)  £¶(cid:129)˝””˘„˙·˘(cid:136)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)",""
"£˛”„˘(cid:137)(cid:190)˘ '`˝…(cid:217)”˘ ⁄¿¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨",""
"£˛”ﬂ˘ﬂ„˘„·˘·¶¨(cid:139)(cid:221)•˘(cid:215) ﬂ”˘(cid:204)„‚¨ (cid:204)¶˙·…˘„˙ﬂﬂ˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)",""
"'`˝…(cid:217)”˘ £(cid:223)`(cid:190)…¨‚˙(cid:190)˘ ˝”˙–(cid:136)(cid:204)»(cid:215)(cid:226)”˘ (cid:218)…¨»„˘„·˘(cid:213)¿˘¿",""
"¶˙(cid:204)`(cid:129)„˛¶(cid:220)”˘ £¶˘(cid:215)·(cid:129) £`…(cid:215) £(cid:137)„˘(cid:137)…˙»„˘„(cid:136) •(cid:201)¶¨”(cid:129)",""
