"(cid:137)…¶¨„»(cid:129)„‰˘‰¨ (cid:219)(cid:136)(cid:218)(cid:204)–»˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ; £¶˘(cid:215)·(cid:129)",""
"(⁄) £¶(cid:129) £(cid:137)„˘(cid:137)…˙»„˘„(cid:136) £„˘(cid:137)…¶¨„»(cid:129) ﬂ”˘(cid:204)„‚¨ﬂ˘",""
"—”˘  “(cid:190)˝`(cid:220)¿˘¿  „+˘—¶˙……˘ﬂ(cid:224)ﬂ˘—”˘  •(cid:201)¶¨»˙‚",""
"(cid:204)¶‚(cid:226)”˘  •¨»˙»”˙‚(cid:204)¶‚(cid:226)”˘  ¶(cid:201)…˘”˙‚¨¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) „+˘(cid:204)ﬂ˙(cid:129)(cid:222) '•˘¶„˘ (cid:137)…¶¨„»(cid:217)ﬂ˘ﬂ˙ﬂ `(cid:192)+˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙",""
"£•˘¶„˘ (cid:137)…¶¨„»(cid:129)"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ﬂ˙(cid:210)"" `˙ﬂ˘—(cid:222)¶¨„˘„¶˘¶¨…+˘ﬂ¿˘""",""
"'¶¨…˘ﬂ˙(cid:190)–˘  ˝–˛`ﬂ¿˘""  “˝¶(cid:217)”˘  `˛ﬂ(cid:138)‚¶˙‚  ⁄¶‚”˘""",""
"£(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) (cid:137)˛(cid:181)»„˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿˘ §·˘„·"" '•˘¶ `(cid:136)`¶˘˛¶",""
"(cid:220)”˘ '(cid:213)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"(3) (cid:137)…¶¨„»(cid:129) (cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙ﬁ·¶(cid:129)˝”(cid:190)˘"" ﬂ”˘(cid:204)„‚¨»˙‚(cid:215)",""
"¥(cid:221)„(cid:215) •˙·˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ· ﬂ˙(cid:190)„˘„—¶¨(cid:204)»˙(cid:129)‰¨(cid:217)¿˘ „+˘—",""
"ﬂ¿¨(cid:129) (cid:137)…¨¶˘(cid:204)¶˙(cid:215)ﬂ˘—˛ﬂ˛»(cid:204)»˙(cid:129)˛‰–˘ (cid:204)–»˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"53(cid:176)  (1)  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  £˛”„˘„ﬂ(cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ˛”`˙ﬂ""","(cid:218)¶¨»  `(cid:192)+˘—"
"","˛ﬂﬂ(cid:224)ﬂ˘ﬂ˙‚"
"`˙ﬂ˘ﬂ¿¨„˘(cid:218) £(cid:190)˘(cid:190)(cid:215) (cid:140)•¨˝»˙ﬂ¶˘¶¨(cid:190)˘ §…¨˛”ﬂ¿˘ (cid:204)¶˙·…˘„˙‚",""
"","(cid:219)(cid:129)`˙+˘—"
"“(cid:190)˝`(cid:220)¿˘¿ „+˘—ﬂ(cid:224)ﬂ˘—–˘ –””˙ﬂ £(cid:190)˘(cid:190)(cid:215) £`‰˘(cid:222)ﬂ˘— ˝”(cid:190)˙ﬂ",""
"","§…¨˛”ﬂ¿˘(cid:176)"
"§¿˘¿  „+˘—ﬂ˛¿ﬂ˘ ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222) `(cid:192)+˘—”¨·¶˘(cid:215)"" £„˘„+˘—",""
"ﬂ¿˘""  “(cid:190)˝`(cid:220)¿˘¿  „+˘—ﬂ˛¿  ˛`¶˘¶¨(cid:221)„˘˝„˙(cid:221)ﬂ˘—  (cid:204)ﬂ˙˛·",""
"(cid:219)˛‚(cid:226) (cid:204)–»˘¶(cid:190)˙‚(cid:215) “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„·˘(cid:136)(cid:221)„˘(cid:137)(cid:129) £„˘„+˘—",""
