"£(cid:190)˘(cid:190)(cid:215) (cid:204)–(cid:190)˘(cid:223)„(cid:136)»‰˘‰¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶˝(cid:190)˙ ⁄ﬂ˙(cid:215)(cid:176)",""
"290(cid:176)  ‹(cid:213)ﬂ˘—¶‰˘  ﬂ·˘·˛¿(cid:204)»˙(cid:129)(cid:222)  ⁄ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"£(cid:190)˘(cid:190)(cid:215)  ¶‰˘ﬂ˙(cid:139)ﬂ  ‹(cid:192)¨„˘˝„˙(cid:129)  •¨»”¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215)","⁄¶‚¶˘¶¨‚(cid:215)"
"","ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:218)(cid:176)"
"(cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„ ‹(cid:192)¨„˘˝„˙(cid:129) £(cid:190)˘(cid:190)(cid:215) ¶‰˘ﬂ˙(cid:139)ﬂ ‹(cid:192)¨„˘˝„˙(cid:129)""",""
"ﬂ”˘(cid:204)„‚¨»˙‚(cid:215)  §…¨¶˘¶˙ﬂ(cid:226)¿˘¿  £(cid:190)˘(cid:190)(cid:215)  §…¨¶˘¶˙ﬂ(cid:226)¿˘¿",""
"(cid:204)¶‚¶˘  ˝¶˙(cid:129)(cid:222)ﬂ¨(cid:129)‰  '(cid:190)˘(cid:190)˙  ⁄¶‚¶˘˛¶(cid:220)”˘  `(cid:192)ﬂ˘ﬂ¨(cid:223)¿˘¿",""
"(cid:204)„˙(cid:221)·˘ﬂ˛¿(cid:220)”˘ £`…(cid:215) ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:137)(cid:217)¿˘ £(cid:190)˘(cid:190)(cid:215) ﬂ·˘(cid:213)„˘„˙·˘",""
"(cid:136)(cid:129)ﬂ(cid:201)(cid:192)˘ '(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"291(cid:176)  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)  •(cid:201)¶¨”(cid:129)‰¶˘¶¨‚˙(cid:190)˘  ‹(cid:213)ﬂ˘ﬂ„˘„·˘(cid:213)ﬂ˘","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","⁄¶‚¶˘˛¶"
"(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘—”¨·¶˘(cid:215)""  •(cid:201)¶¨”(cid:129)‰”˙‚(cid:215)  ‹(cid:192)¨„˘˝„˙‚¨(cid:129)""",""
"","‹(cid:192)¨„˘˝„˙(cid:217)ﬂ˘—"
"(cid:140)ﬁ(cid:181)„˘„¶˘¶¨(cid:129)”(cid:201)(cid:215)""  ﬂ”˘(cid:204)„‚¨ﬂ˘—–˘  (cid:204)–˙•˘¶”˙‚  £(cid:190)˘(cid:190)(cid:215)",""
"","§…¨¶˘¶˙ﬂ˘ﬂ(cid:190)˘(cid:176)"
"£¶(cid:129)–˙…˘(cid:137)(cid:190)˘ •”˘(cid:137)ﬂ˘˛ﬂ„˘ (cid:204)„˙(cid:222)„˘„˙¿…˘ﬂ¿¨‚˙(cid:190)˘ ˛`¶˘¶¨(cid:221)ﬂ˘",""
"ﬂ„˘„·˘· £¶˘¶˛ﬂ»(cid:215)”˙‚ '`˘(cid:140)`…(cid:181)¶˘¶¨‚¶˙‚ ⁄¶‚(cid:204)”(cid:190)˘",""
"(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) “˝¶(cid:217)”˘ „˙ﬂ”˘"" ‹(cid:192)¨„˘˝„˙‚¨(cid:129) £(cid:223)`(cid:190)ﬂ",""
"(cid:219)˛‰»˙‚ (cid:204)„»…¨‚˙(cid:190)˘ £`(cid:221)ﬂ˘— §…¨¶˘¶˙¶(cid:190)˘ ˝`ﬁ(cid:213) (cid:204)”‚ﬂ˘",""
"ﬂ·˘·˛¿(cid:242)(cid:190)”˘  „(cid:181)¨ﬂ˘ﬂ(cid:190)˙”˘  ;£¶(cid:129)˝”(cid:190)˘  ﬂ·˘·˛¿(cid:220)·(cid:129)",""
"(cid:204)¶˙·…˘(cid:218)„·˘· ⁄¶‚”˘ £¶‰˘ﬂ¨(cid:181)+˘ﬂ §…¨¶˘¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„",""
"(cid:215)·(cid:129)"" ‹(cid:192)¨„˘˝„˙(cid:129)"" •(cid:201)¶¨”(cid:129)‰”˘ „(cid:181)¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶",""
"˛ﬂ» •·˘˝·˙¶˘¶…`˙¶”˘ “˝¶(cid:217)”¨(cid:221)„˘(cid:137)(cid:129) £¶˛‚ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘¶",""
"(cid:137)(cid:129)‚…˘"" £`˘`˙¶‚¶˘(cid:215)·(cid:129) (cid:204)¶˙·…˘(cid:218)„·˘· £(cid:190)˘(cid:190)(cid:215) ﬂ”˘(cid:204)„‚¨",""
"˛»„˘ „»(cid:217)¿˘¿`˛ﬂ(cid:138)(cid:190)˘ ‹(cid:213)ﬂ˘ﬂ¨ £¶(cid:129) ⁄¶‚¶˘˛¶ £‰(cid:140)(cid:213)”˘",""
"˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)`(cid:221)¶‰˘—  £(cid:190)˘(cid:190)(cid:215)  '¶¨…˘`˙¶¨(cid:213)`",""
"¶‰˘— £`–¨»”˙‚ “˝¶(cid:217)”˘ `(cid:192)ﬂ˘˛ﬂ £(cid:190)˘(cid:190)(cid:215) `(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘",""
"˛ﬂﬂ˛¿ £`…(cid:215) £(cid:223)`(cid:190)ﬂ (cid:219)˛‰»˙‚ (cid:204)„»…¨(cid:190)˘ (cid:204)ﬂ˙ﬁ(cid:213)`(cid:221)¶",""
"(cid:223)”˘ £(cid:190)˘(cid:190)(cid:215) '¶¨…˘`˙¶¨(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
