"˝¶¶¨„‰˘‰¨ﬂ˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘`¶˙ﬂ„˘ (cid:204)„˙(cid:221)¿˘ (cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘ :",""
"⁄(cid:138)(cid:129)"" £(cid:215) ˝`˝‰˝¶(cid:217)”˘ (cid:219)˛‰(cid:138)(cid:190)˘ '¶˘˝¶¶¨»(cid:129)(cid:222) (cid:219)¶‰˘",""
"‰·˛`»˙ﬂ `(cid:192)+˘ﬂ„˘„·˘·˝¶˙ £¶˘˝¶¶¨ﬂ˘—„˘(cid:137)(cid:129)‚…˘ (cid:242)(cid:129)‰˙”˘",""
"•˙(cid:224)ﬂ˘— (cid:219)(cid:129)‚…˘ (cid:204)–»˘¶¨¶˘¶˙¿˘ (cid:140)¿”˘„…(cid:204)”˙(cid:129)‰˙ﬂ £`˘`˙(cid:222)",""
"`(cid:192)+˘ﬂ„˘„·˙¶¨(cid:221)„˘(cid:137)(cid:129)""  (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘·  —‰¨„˘(cid:147)(cid:213)""  £¶˘¶˛ﬂ»",""
"(cid:219)˛‰(cid:138)(cid:190)˘  £(cid:215)  (cid:219)¶‰˘‰·˛`»˙ﬂ  '¶˘˝¶¶¨»(cid:129)(cid:222)  £`˘`˙(cid:222)",""
"`(cid:192)+˘ﬂ„˘„·˘·˝¶˙ £¶˘˝¶¶¨˛»ﬂ˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘`¶˙ﬂ„˘ (cid:204)„˙(cid:221)¿˘",""
"(cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3)  ‹(cid:221)  (cid:137)…¨¶˘(cid:204)¶˙(cid:215)ﬂ˘—˛ﬂ(cid:138)(cid:129)  (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙•˘¶(cid:129)˛”""",""
"¥„˘(cid:137)…¨(cid:140)(cid:129) (cid:219)‰˘˝„˙•˘¶ “‰˘„˙(cid:213)ﬂ¿¨(cid:129) “˝¶(cid:217)”˘ ”(cid:201)(cid:222)˛ﬂ(cid:138)‚˙(cid:190)˘",""
"„˙¶¨ﬂ˘ﬂ„˘„·(cid:190)˙ﬂ˙(cid:215)""  ⁄‚˙(cid:190)˘  £¶˘¶˛ﬂ»  “˝¶(cid:217)”˘  ”(cid:201)(cid:222)˛ﬂ",""
"“‰˘„(cid:213)”˘ „·˘–¶˘¶¨(cid:190)˘ –",""
