"","·˙ﬁ(cid:213)ﬂ(cid:224)ﬂ˘—”˘"" £¶˘¶˛ﬂ» (cid:150)(cid:213) `¶¨(cid:140)· ˝•˙ﬂ˘"
"","ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ ”·˘(cid:213)˝” „»(cid:129)„(cid:213)¶˘¶„˘„(cid:136)(cid:129)"" £¶˘¶"
"","˛ﬂ» (cid:150)·˘(cid:136)(cid:139)(cid:221)•˘(cid:215) £¶˘¶˛ﬂ» (cid:150)·˘(cid:136)(cid:129) (cid:204)–˙•˘¶ﬂ˘"
"","ﬂ˙…(cid:221)ﬂ˘—¶˘  ¶¨…(cid:224)ﬂ¨(cid:129)‰  `(cid:221)”˙‚”˘""  `(cid:221)”˙‚"
"","`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :"
"","⁄(cid:138)(cid:129)""  (cid:150)·˘(cid:136)(cid:129)  ¶¿„˘„…„˘„˙‚(cid:215)  ⁄(cid:138)…¶˘(cid:215)"
"","«•˘(cid:216){(cid:222)  £(cid:136)»˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘—ﬂ˘  —˛‰`˙ﬂ"
"","¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)"" 2005"" “„˘(cid:137)‰(cid:190)˘ 1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222)"
"","£(cid:190)˘(cid:190)(cid:215) £¶(cid:129) (cid:137)(cid:129)‚…˘ (cid:204)–˙•˘¶ﬂ˘ﬂ˙…(cid:221)ﬂ˘—¶˘ ¶¨…(cid:224)"
"","ﬂ¨(cid:129)‰  `(cid:221)”˙‚”˘""  £`˘(cid:150)(cid:213)  '•˘¶  `…¨”¶¨„˘  (cid:147)·˘"
"","·˙ﬁ(cid:136)(cid:190)˘  „[…˘¶˘¶¨  (cid:204)–»˘»„˘„·˘·˝¶˙  £•˘¶  `…¨"
"","”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘—”˘  £`˘`…¨”¶¨„˘(cid:147)·˘·˙ﬁ˛·"
"","§·‚(cid:213)¶˘(cid:215) (cid:137)(cid:129)`(cid:221)”˘ ⁄(cid:222) `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)"
"","ﬂ(cid:224)ﬂ˘—”˘ `(cid:221)”˙‚ `…¨(cid:138) (cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„(cid:213)"
"","¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) ”."
"(cid:219)¶(cid:129)˛”–˘","9(cid:176)  ¥…ﬁ·˙(cid:138)…¶˘(cid:215)  •˙(cid:129)ﬂ˙”˙ﬁ(cid:136)(cid:129)  12  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"","–·˘·¶˘¶¨‚˙(cid:190)˘ ﬂ˛·–¨»˙ﬂ¶˘ ¶¨(cid:221)¶˘¶„˘„·˘·`˙‰˙‚ (cid:219)¶(cid:129)˛”–˘"
"15  ⁄”˘  (cid:137)…¨˛`¶˘",""
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 15 ⁄”˘ (cid:137)…¨(cid:226) ¥¶˘¶˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) ˝”(cid:223)”˘"
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)",""
"","¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–"
"","(1) £„˘(cid:137)…¨(cid:140)(cid:129)  («)  '(cid:129)(cid:217)”˘  „•˘¶¨ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ„˘"
"","(cid:137)(cid:129)`(cid:221)”˘ „•˘¶¨˛» ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ :–"
