"","£(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙·…˘”˙(cid:138)(cid:129)  (cid:219)¶(cid:190)˙`(cid:215)  (cid:140)‰˘„˛‚»˙ﬂ  ¥(cid:221)„˘„"
"","¶‚˙(cid:190)˘"" £¶˘¶˛ﬂ» (cid:140)‰˘„˛‚(cid:138)(cid:139)(cid:221)•˘(cid:215) 'Æ”˘ ¥(cid:190)˙„+˘ﬂ¿¨‚"
"","(cid:215)”˘ `(cid:221)”˙‚¶˘¶¨‚(cid:215)”˘ 'Æ„¶˘˛¶•˘(cid:215) (cid:150)¶”˘"" `(cid:221)”˙‚ `…¨(cid:138)"
"","(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘.” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿"
"","(cid:220)”˘ 'ﬁﬂ˛¿(cid:220)”˘ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)”˘ ¥¶˘¶˙(cid:190)˘ ˝”(cid:223)”˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)"
"","ﬂ¨(cid:129)‰(cid:215)(cid:176)"
"(cid:219)¶(cid:129)˛”–˘","13(cid:176)  ¥…ﬁ·˙(cid:138)…¶˘(cid:215)  •˙(cid:129)ﬂ˙”˙ﬁ(cid:136)(cid:129)  12  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"","–·˘·¶˘¶¨‚˙(cid:190)˘ ﬂ˛·–¨»˙ﬂ¶˘ ¶¨(cid:221)¶˘¶„˘„·˘·`˙‰˙‚ (cid:219)¶(cid:129)˛”–˘"
"21£  '(cid:129)(cid:217)”˘",""
"(cid:137)…¨˛`¶˘","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  21£  '(cid:129)(cid:217)”˘  (cid:137)…¨(cid:226)""  £„˘(cid:137)…¨(cid:140)(cid:129)  (4)  ⁄”˘"
"",""
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)","§·˘(cid:137)…¨(cid:140)(cid:190)˘"" £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129) (iii) ⁄”˘ „•˘¶¨(cid:138)(cid:190)˘  “„˙…”˘„…¨»"
"","”‰˘‰ §‰˘„¶˘¶¨„˘ (cid:204)„˙(cid:221)·˘ﬂ¿˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"""
"","“„˙…”˘„…¨»”‰˘‰ §‰˘„¶˘¶¨„˘ (cid:204)„˙(cid:221)·˘ﬂ¿˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿"
"","¥(cid:213)`¶(cid:129) (cid:242)(cid:190)”˘ ¥¶˘¶˙(cid:190)˘ ˝”(cid:223)”˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)"
"(cid:219)¶(cid:129)˛”–˘","14(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  23  ⁄”˘  (cid:137)…¨(cid:226)  ¥¶˘¶˙‰˘"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"","(cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–"
"23  ⁄”˘  (cid:137)…¨˛`¶˘",""
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)",""
"","(1) £„˘(cid:137)…¨(cid:140)(cid:129)  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (⁄⁄)  '(cid:129)(cid:217)”˘"
"","„•˘¶¨(cid:138)(cid:190)˘ –"
"","(£) £„˘„•˘¶¨(cid:138)(cid:190)˘ (i)⁄”˘ §·˘„•˘¶¨(cid:138)(cid:190)˘ “¥(cid:221)„¶˘˛¶•˘(cid:215)"
"","–¶(cid:150)¶„˘„(cid:136)”;  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨"
"","(cid:190)˙ﬂ„˘ (cid:137)(cid:129)`(cid:221)”˘ (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘ 'ﬁﬂ˛¿(cid:220)”˘"
"","¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘  :–"
