"9
.","ප(cid:604)(cid:633)ෙ(cid:591)  අප(cid:470)ව(cid:597) කළමනාකරණය  පහත ප(cid:604)(cid:462) පව(cid:430)වා ගැ(cid:488)ම සෑම බලප(cid:436)ලා(cid:564)ෙය(cid:253)ෙ(cid:280)ම කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
"","i. 
බලප(cid:436)ලා(cid:565)  ආයතනවලට  කා(cid:601)ය(cid:250)ෂම  ෙලස  සහ  (cid:648)(cid:464)(cid:648)  ප(cid:604)(cid:462)  අප(cid:470)ව(cid:597)  බැහැර  (cid:251)(cid:605)ෙ(cid:572)  (cid:256)මෙ(cid:617)දය(cid:250)  (cid:431)(cid:554)ය  (cid:594)(cid:433)"
"","අතර එය සෑම (cid:618)ටම යහප(cid:430) (cid:257)යාකා(cid:605) ත(cid:430)(cid:430)වෙය(cid:486) සහ අ(cid:613)(cid:430)වැ(cid:395)යා කර පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"","ii. 
බලප(cid:436)ල(cid:430)  ප(cid:604)(cid:633)ෙය(cid:486)  බැහැර  කර(cid:489)  ලබන  අප(cid:470)ව(cid:597)  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව  (cid:618)(cid:646)(cid:486)  (cid:257)යා(cid:430)මක  කරන  අප(cid:470)ව(cid:597)"
"","කළමනාකරණ වැඩසටහනට අ(cid:489)(cid:254)ලව බැහැර(cid:612)ම කළ (cid:594)(cid:433)ය."
"","iii. 
බලප(cid:436)ලා(cid:565)  ආයතනවල ෛද(cid:487)ක  අප(cid:470)ව(cid:597)  ජනනය  හැ(cid:251)තා(cid:250)  අවම  (cid:251)(cid:605)මට  කට(cid:594)(cid:433) ෙය(cid:463)ම   බලප(cid:436)ලා(cid:564)යාෙ(cid:280)"
"","කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
"1
0.","බලප(cid:436)ලා(cid:564)යාට  අප(cid:470)ව(cid:597)  බැහැර(cid:612)ෙ(cid:572)  පහ(cid:648)ක(cid:572)  ඇ(cid:431)  (cid:618)ට  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)  අ(cid:489)මැ(cid:431)ය  ඇ(cid:431)ව  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604)"
"","ෙහ(cid:676)  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  (cid:618)(cid:646)(cid:486)  (cid:487)යම  කර(cid:489)  ලබන  ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට  යට(cid:430)ව  අප(cid:470)ව(cid:597)  බැහැර(cid:612)ම  (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල"
"","ව(cid:486)ෙ(cid:486)ය."
"1
1.","ප(cid:604)(cid:633)ෙ(cid:591) භා(cid:618)තය සඳහා පා(cid:488)ය ජලය (cid:541)මාණව(cid:430) ෙලස ස(cid:572)පාදනය කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර (cid:487)ය(cid:573)ත (cid:541)(cid:573)(cid:431)ය යටෙ(cid:430) (cid:621) බහා(cid:613)(cid:572)"
"","(cid:433)ළ ගබඩා කර පව(cid:430)වා ගත (cid:594)(cid:433)ය."
"1
2.","බලප(cid:436)ලා(cid:564)ෙය(cid:253)  (cid:618)(cid:646)(cid:486)  ය(cid:572)  ෙබ(cid:676)වන,  ස්ප(cid:601)ශෙය(cid:486)  ෙබ(cid:676)වන  ෙහ(cid:676)  ච(cid:601)මගත  ෙර(cid:676)ගය(cid:251)(cid:486)  ෙපෙළන  (cid:251)(cid:646)ම  තැනැ(cid:430)ෙත(cid:253)"
"","තම ස්ථානෙ(cid:591) නවාතැ(cid:486) පහ(cid:648)ක(cid:572) ෙව(cid:489)ෙව(cid:486) ඇ(cid:433)ළ(cid:430) කර ගැ(cid:488)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"1
3.","ලැ(cid:283)(cid:572) (cid:487)වාසයක ය(cid:572) තැනැ(cid:430)ෙත(cid:253)ට, ෙබ(cid:676)වන, ස්ප(cid:601)ශෙය(cid:486) ෙබ(cid:676)වන ෙහ(cid:676) ච(cid:601)මගත ෙර(cid:676)ගය(cid:250) වැළ(cid:511)නෙහ(cid:675)(cid:430) එම ලැ(cid:283)(cid:572)"
"","(cid:487)වාසෙ(cid:591)  බලප(cid:436)ලා(cid:564)යා  (cid:618)(cid:646)(cid:486),  ඒ  බව  ලැ(cid:283)(cid:572)  (cid:487)වාසය  (cid:536)(cid:655)ටා  ඇ(cid:431)  ෙක(cid:675)(cid:376)ඨාසෙ(cid:591)  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604),  මහජන"
"","ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක ෙහ(cid:676) සභාප(cid:431)වරයා ෙවත වහාම දැ(cid:489)(cid:572) (cid:462)ය (cid:594)(cid:433)ය."
"1
4.","ඉහත  13  වන  වග(cid:486)(cid:431)ෙ(cid:591)  ප(cid:604)(cid:462)  දැ(cid:489)(cid:572)(cid:463)ම(cid:250)  (cid:646)(cid:464)කළ  අවස්ථාවක  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604)  (cid:618)(cid:646)(cid:486)  ෙහ(cid:676)  මහජන  ෙස(cid:677)ඛ(cid:597)"
"","ප(cid:605)(cid:250)ෂක (cid:618)(cid:646)(cid:486) (cid:618)ධාන කරන ආකාරයට (cid:648)(cid:464)(cid:648) (cid:487)ෙර(cid:676)ධායන (cid:256)ම ඉ(cid:379)(cid:251)(cid:605)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
"1
5.","ඉහත 13 වන වග(cid:486)(cid:431)ය (cid:541)කාරව (cid:646)(cid:464)කර(cid:489) ලබන දැ(cid:489)(cid:572) (cid:463)ම(cid:250) මත කර(cid:489) ලබන (cid:487)ෙර(cid:676)ධායන (cid:257)යාව(cid:611)ෙය(cid:486) අන(cid:433)(cid:606)ව එම"
"","ස
්ථානය නැවත ග(cid:489)ෙද(cid:489)ක(cid:606)ෙව(cid:253) ෙවත ලබා(cid:463)මට (cid:648)(cid:464)(cid:648) බවට සහ(cid:431)කය(cid:250) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604) (cid:618)(cid:646)(cid:486) ෙහ(cid:676) මහජන"
"","ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක ෙව(cid:431)(cid:486) ලබාගැ(cid:488)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
"1
6.","සභාප(cid:431)වරයා ෙහ(cid:676) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604) ෙහ(cid:676) මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක ෙහ(cid:676) සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) බලය පවරන ලද"
"","ෙවන(cid:430)  (cid:487)ලධා(cid:604)ය(cid:253)  (cid:618)(cid:646)(cid:486)  ෙහ(cid:676)  ප(cid:605)(cid:250)ෂා  (cid:251)(cid:605)ෙ(cid:572)  කා(cid:601)යය  සඳහා  බලප(cid:436)ලා(cid:565)  ප(cid:604)(cid:633)ය(cid:251)(cid:486)  ය(cid:572)  ආහාරය(cid:250),  ෙවන(cid:430)  ය(cid:572)"
"","(cid:470)ව(cid:597)ය(cid:250) ෙහ(cid:676) (cid:462)යරය(cid:250), අවස්ථාෙව(cid:676)(cid:317)ත ප(cid:604)(cid:462) ප(cid:605)(cid:250)ෂා (cid:251)(cid:605)ම සඳහා ලබා ගැ(cid:488)ම (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල (cid:618)ය (cid:594)(cid:433)වා(cid:430) හැර, කවර ෙහ(cid:676)"
"","බලප(cid:436)ලා(cid:564)ෙය(cid:253) (cid:618)(cid:646)(cid:486) එ(cid:252) ලබා ගැ(cid:488)ම (cid:541)(cid:431)(cid:250)ෙෂ(cid:674)ප (cid:251)(cid:605)ම ෙහ(cid:676) ඊට බාධා (cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
