"","අ(cid:430) ෙස(cid:676)දා ගත (cid:594)(cid:433)ය"
"2
1.","බලප(cid:436)  ල(cid:430)  ප(cid:604)(cid:633)යක  කට(cid:594)(cid:433)  (cid:251)(cid:605)ෙ(cid:572)(cid:463)  භා(cid:618)තා  කර(cid:489)  ලබන  අ(cid:430)වැ(cid:648)(cid:572),  යහප(cid:430)  හා  (cid:536)(cid:604)(cid:646)(cid:464)  ස(cid:488)පාර(cid:250)(cid:639)ත  ත(cid:430)(cid:430)වෙය(cid:486)"
"","පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"2
2.","කැ(cid:537)ම(cid:250)  ෙහ(cid:676)  (cid:433)වාලය(cid:250)  ඇ(cid:431)  තැනැ(cid:430)ෙත(cid:253)  එ(cid:252)  (cid:433)වාලය,  ජලෙර(cid:676)ධක  ආවරණය(cid:251)(cid:486)  ස(cid:572)(cid:539)(cid:601)ණෙය(cid:486)  ආවරණය"
"","(cid:251)(cid:605)ම(cid:251)(cid:486) ෙත(cid:675)රව අෙල(cid:618)ය සඳහා තබා ඇ(cid:431) ෙ(cid:458) ඇ(cid:610)(cid:612)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"2",""
"","ප(cid:604)(cid:633)ය (cid:433)ළ (cid:541)මාණව(cid:430) (cid:541)ථමාධාර පහ(cid:648)ක(cid:572) සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"2
4.","ෙබ(cid:676)වන  ෙර(cid:676)ගය(cid:251)(cid:486)  ෙපෙළන  ෙහ(cid:676)  එවැ(cid:487)  ෙර(cid:676)ගය(cid:250)  වැළ(cid:510)  ඇ(cid:431)  බවට  සැක  කර(cid:489)  ලබන  ෙහ(cid:676)  එවැ(cid:487)  ෙර(cid:676)ග"
"","වාහකෙය(cid:253)වන  ෙහ(cid:676)  ආසාදනය  (cid:619)  ඇ(cid:431)  (cid:433)වාල  සෙ(cid:572)  ආසාදන  වණ  සහ  පාචනය  වැ(cid:487)  ෙර(cid:676)ග  ව(cid:611)(cid:486)  ෙපෙළන"
"","තැනැ(cid:430)ෙත(cid:253) ඍ(cid:337)ව ෙහ(cid:676) ව(cid:256)ව (cid:465)හනය(cid:619)මට අවකාශ ඇ(cid:431) ප(cid:604)(cid:633)ෙය(cid:655) අෙල(cid:618)ය සඳහා තබා ඇ(cid:431) (cid:251)(cid:646)(cid:464) (cid:470)ව(cid:597)ය(cid:250) අෙල(cid:618) ෙහ(cid:676)"
"","ප(cid:604)හරණය  (cid:251)(cid:605)ෙ(cid:572)  කා(cid:601)යය  සඳහා  ෙස(cid:674)වෙ(cid:591) ෙය(cid:675)දවා  ගැ(cid:488)ම(cid:250) (cid:646)(cid:464)  ෙන(cid:675)වන  බවට  බලප(cid:436)ලා(cid:564)යා  සෑම (cid:618)ටම  සහ(cid:431)ක  (cid:618)ය"
"","(cid:594)(cid:433) අතර එෙස(cid:674) ෙර(cid:676)(cid:282) (cid:619) ඇ(cid:431) තැනැ(cid:430)ෙත(cid:253) තමා එෙස(cid:674) ෙර(cid:676)(cid:282) (cid:619) ඇ(cid:431) බව බලප(cid:436) ලා(cid:564)යා ෙවත වා(cid:601)තා කළ (cid:594)(cid:433)ය."
"25.","ආහාර  ප(cid:604)හරණය  (cid:251)(cid:605)ම  ස(cid:572)බ(cid:486)ධව  කට(cid:594)(cid:433)  කරන  සෑම තැනැ(cid:430)ෙත(cid:250)  ම  ආහාර  (cid:465)හනයවන  ආකාරෙය(cid:486),  අනාර(cid:250)(cid:639)තව"
"","ඇ(cid:431)  ආහාර  අසළ  (cid:646)ට  අ(cid:489)භව  (cid:251)(cid:605)ම,  (cid:464)(cid:572)  (cid:555)ම,  ෙකළ  ගැ(cid:647)ම,  (cid:556)ල(cid:430)  සැ(cid:537)ම,  (cid:319)(cid:592)(cid:486)ග(cid:572)  සැ(cid:537)ම  සහ  කැස්ස,  (cid:251)(cid:618)(cid:648)(cid:572)  යැ(cid:619)ම,"
"","නාසය ස්ප(cid:601)ශ (cid:251)(cid:605)ම ෙහ(cid:676) (cid:251)(cid:646)(cid:464) අ(cid:655)තකර කට(cid:594)(cid:430)තක ෙය(cid:463)ම (cid:646)(cid:464) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"2
6.","ප(cid:604)(cid:633)ය (cid:433)ළ කට(cid:594)(cid:433) කරන සෑම තැනැ(cid:430)ෙත(cid:250)ම"
"","(i) 
අෙල(cid:618)ය සඳහා තබා ඇ(cid:431) (cid:470)ව(cid:597) ප(cid:604)හරණය (cid:251)(cid:605)ෙ(cid:572) ස්ථානවල ෙප(cid:677)(cid:458)ග(cid:611)ක බ(cid:397) බා(cid:655)රා(cid:462)ය සහ ඇ(cid:511)(cid:572) ෙන(cid:675)තැ(cid:554)ය (cid:594)(cid:433)ය."
"","(ii)  අෙල(cid:618)ය සඳහා තබා ඇ(cid:431) (cid:470)ව(cid:597) (cid:465)හනය (cid:619)ෙ(cid:572) අවධානම ඇ(cid:431) ය(cid:572) ස්ථානයක ආහාර ෙන(cid:675)තැ(cid:554)ය (cid:594)(cid:433)ය."
"","(iii) ප(cid:604)(cid:633)ය (cid:433)ළ තබා ඇ(cid:431) සෑම (cid:470)ව(cid:597)ය(cid:250)ම ම(cid:489)ෂ(cid:597) ප(cid:604)ෙභ(cid:676)ජනයට ෙය(cid:676)ග(cid:597) බවට වගබලා ගත (cid:594)(cid:433)ය."
"","(iv)  අෙල(cid:618)ය  සඳහා  තබා  ඇ(cid:431)  (cid:470)ව(cid:597)  ගබඩා  (cid:251)(cid:605)ෙ(cid:572)(cid:463),  (cid:541)වාහනය  (cid:251)(cid:605)ෙ(cid:572)(cid:463),  (cid:536)(cid:664)ගැ(cid:486)(cid:619)ෙ(cid:572)(cid:463)  සහ  (cid:536)(cid:664)ගැ(cid:486)(cid:619)ම  සඳහා"
"","(cid:487)රාවරණය කර ඇ(cid:431) (cid:618)ට(cid:463) (cid:465)හනය (cid:619)ෙම(cid:486) ආර(cid:250)ෂා (cid:251)(cid:605)මට (cid:541)මාණව(cid:430) (cid:536)යවර ගත (cid:594)(cid:433)ය."
"","(v)  ආභරණ, ඔරෙල(cid:676)(cid:648), අ(cid:610)ෙපෙන(cid:431), ක(cid:379) ෙහ(cid:676) ෙවන(cid:430) එවැ(cid:487) අ(cid:592)තමය(cid:486) සහ ෙප(cid:677)(cid:458)ග(cid:611)ක බ(cid:397) බා(cid:655)රා(cid:462)ෙය(cid:486) අෙල(cid:618)ය"
"","සඳහා තබා ඇ(cid:431) (cid:470)ව(cid:597)වල ආර(cid:250)ෂාවට සහ එ(cid:655) ෙය(cid:676)ග(cid:597)භාවයට හා(cid:487)ය(cid:250) (cid:646)(cid:464)ව(cid:486)ෙ(cid:486) න(cid:572) එවැ(cid:487) ෙ(cid:458) පැළ(cid:510)ම ෙන(cid:675)කළ"
"","(cid:594)(cid:433)ය."
"27.","ප(cid:604)(cid:633)ෙය(cid:655) ෙස(cid:674)වය කරන අය සඳහා (cid:487)දා ගැ(cid:488)ම (cid:536)(cid:413)ස සකස් කර ඇ(cid:431) ස්ථාන හා ෙස(cid:674)වක(cid:592)(cid:486) සඳහා වන වැ(cid:646)(cid:251)(cid:664) අෙල(cid:618)ය"
"","සඳහා තබා ඇ(cid:431) (cid:470)ව(cid:597) හා ගබඩා කර ඇ(cid:431) (cid:470)ව(cid:597) (cid:536)(cid:655)ටා ඇ(cid:431) ස්ථානෙය(cid:486) ෙව(cid:486)ව (cid:536)(cid:655)(cid:379)වා පව(cid:430)වාගත  (cid:594)(cid:433)ය"
"2
8.","ෙස(cid:674)වකය(cid:486)ට සහ පා(cid:604)ෙභ(cid:676)(cid:281)කයාට අදාළ වැදග(cid:430) ෙස(cid:677)ඛ(cid:597) ප(cid:413)(cid:618)ඩ ප(cid:604)(cid:633)ය (cid:433)ළ (cid:541)ද(cid:601)ශනය කළ (cid:594)(cid:433)ය"
"2
9.","සභාප(cid:431)වරයා ෙහ(cid:676) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605) ෙහ(cid:676) මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක ෙහ(cid:676) සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) බලය පවරන ලද"
"","ෙවන(cid:430) (cid:487)ලධා(cid:604)ය(cid:253) (cid:618)(cid:646)(cid:486) ෙහ(cid:676)  ප(cid:604)(cid:250)ෂා (cid:251)(cid:605)ෙ(cid:572) කා(cid:601)යය සඳහා (cid:251)(cid:646)ය(cid:572) ප(cid:604)(cid:633)යක ඇ(cid:431) ආහාරය(cid:250)  ෙවන(cid:430) ය(cid:572) (cid:470)ව(cid:597)ය(cid:250)"
"","ෙහ(cid:676)  (cid:462)යරය(cid:250)  අවස්ථාෙව(cid:676)(cid:317)ත  ප(cid:604)(cid:462)  ව(cid:377)නාකම  ෙගවා  ලබා  ගැ(cid:488)ම  (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල  (cid:618)ය  (cid:594)(cid:433)වා(cid:430)  හැර  කවර  ෙහ(cid:676)"
"","බලප(cid:436)ලා(cid:564)ෙය(cid:253) (cid:618)(cid:646)(cid:486) එ(cid:252) (cid:573)ල(cid:463) ගැ(cid:488)ම ෙහ(cid:676) ලබා ගැ(cid:488)ම (cid:541)(cid:431)(cid:250)ෙෂ(cid:674)ප (cid:251)(cid:605)ම ෙහ(cid:676) ඊට බාධා (cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය"
"3
0.","සභාප(cid:431)වරයාට ෙහ(cid:676) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605)ට ෙහ(cid:676) මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂකට ෙහ(cid:676) සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) බලය පවරන"
"","ලද  ෙවන(cid:430)  (cid:487)ලධා(cid:604)ය(cid:253)ට  ඕනෑම  සාධාරණ  ෙ(cid:617)ලාවක  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාවල  (cid:487)යමය(cid:486)  ප(cid:604)(cid:250)ෂා  (cid:251)(cid:605)මට  බලය  ඇ(cid:431)"
"","අතර ඒ සඳහා බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) සෑම සාධාරණ සහාය(cid:250)ම ලබා(cid:462)ය (cid:594)(cid:433)ය"
