"","(cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  එෙස(cid:674)ම  ප(cid:604)(cid:633)ය  සහ  අවස(cid:486)  බැහැර(cid:612)ම  අතර  (cid:465)හනය  වැළැ(cid:250)(cid:619)ම  සඳහා  ජල  උ(cid:283)ල(cid:250)  ෙහ(cid:676)  අ(cid:489)මත  (cid:648)(cid:464)(cid:648)"
"","(cid:256)මෙ(cid:617)දය(cid:250) භා(cid:618)තා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5
.(2)","ඉහත 5(1) උපවග(cid:486)(cid:431)ෙ(cid:591) සඳහ(cid:486) (cid:256)මෙ(cid:617)දයට (cid:573)ස, අපජලය (cid:251)(cid:646)ය(cid:572) ෙප(cid:675)(cid:464) ජල මා(cid:601)ගයකට, කා(cid:415)වකට, (cid:618)වෘත (cid:567)(cid:573)යකට"
"","ගලායාම වැළැ(cid:250)(cid:619)මට (cid:541)මාණව(cid:430) (cid:536)යවර ෙගන (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5
.(3)","අපජලය  ගලා යාමට  සලස්වන ලද  (cid:539)(cid:431)ක  වළ ෙහ(cid:676)  උරා  ගැ(cid:488)ෙ(cid:572)  වළ  වාතයට  (cid:487)රාවරණය ෙන(cid:675)කළ (cid:594)(cid:433)  අතර  එම  උරා"
"","ග(cid:486)නා වෙළ(cid:486) (cid:567)ගත ජලය (cid:465)ෂණය ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"5
.(4)","අපජලය ගලා යාමට සලස්වන ලද (cid:539)(cid:431)ක වළ අ(cid:489)මත (cid:541)(cid:573)(cid:431)යට ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5
.(5)","ඉහත  5(1)  උපවග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  උරාගැ(cid:488)ෙ(cid:572)  වළ  (cid:251)(cid:646)ය(cid:572)  ජල  (cid:576)ලා(cid:633)යක  (cid:646)ට  අවම  වශෙය(cid:486)  (cid:574)ට(cid:601)  15.25  (cid:250)  (cid:464)ර(cid:251)(cid:486)"
"","ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5
.(6)","ප(cid:604)(cid:633)ය (cid:433)ළ කට(cid:594)(cid:433) කරන සෑම තැනැ(cid:430)ෙත(cid:250) ම,"
"","i. 
ෙප(cid:677)(cid:458)ග(cid:611)ක බ(cid:397)බා(cid:655)රා(cid:462)ය සහ ඇ(cid:511)(cid:572) ප(cid:604)(cid:633)ය (cid:433)ළ ඒ සඳහා (cid:621) (cid:487)ශ්(cid:317)ත ස්ථානයක තැ(cid:554)ය (cid:594)(cid:433)ය."
"","ii. 
(cid:465)හනය (cid:619)ෙ(cid:572) අවදානම ඇ(cid:431) ය(cid:572) ස්ථානයක එළව(cid:666) ෙහ(cid:676) පළ(cid:433)(cid:606) ෙන(cid:675)තැ(cid:554)ය (cid:594)(cid:433)ය."
"","iii. 
ප(cid:604)(cid:633)ය (cid:433)ළ තබා ඇ(cid:431) (cid:646)ය(cid:613)ම එළව(cid:613) ෙහ(cid:676) පල(cid:433)(cid:606) ම(cid:489)ෂ(cid:597) ප(cid:604)ෙභ(cid:676)ජනයට ෙය(cid:676)ග(cid:597) බවට වගබලා ගත (cid:594)(cid:433)ය."
"","iv. 
එළව(cid:666) ෙහ(cid:676) පළ(cid:433)(cid:606) ගබඩා (cid:251)(cid:605)ෙ(cid:572)(cid:463), (cid:618)(cid:251)(cid:414)ම සඳහා (cid:541)ද(cid:601)ශනය හා (cid:618)(cid:251)(cid:414)ෙ(cid:572) (cid:463) (cid:465)හනය (cid:619)ෙම(cid:486) ආර(cid:250)ෂා (cid:251)(cid:605)මට"
"","(cid:541)මාණව(cid:430) (cid:536)යවර ගත (cid:594)(cid:433)ය."
"5
.(7)","ප(cid:604)(cid:633)ය (cid:433)ළ භා(cid:618)තා කර(cid:489) ලබන (cid:646)ය(cid:613) උපකරණ සහ ෙමවල(cid:572), ය(cid:572) (cid:618)ෂ (cid:470)ව(cid:597)(cid:250), (cid:464)ගඳ(cid:250) ෙහ(cid:676) රසය(cid:250) ෙ(cid:541)(cid:674)ෂණය ෙන(cid:675)කරන"
"","(cid:470)ව(cid:597)ව(cid:611)(cid:486)සාදා (cid:431)(cid:554)ය (cid:594)(cid:433)ය. එවැ(cid:487) උපකරණ සහ ෙමවල(cid:572) අවෙශ(cid:676)ෂණය ෙන(cid:675)වන සහ මළ ෙන(cid:675)බැෙඳන (cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදා"
"","(cid:431)(cid:554)ය  (cid:594)(cid:433)  අතරම  ඒවා  (cid:462)(cid:281)(cid:486)  (cid:462)ගටම  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)(cid:572)වලට  හා  (cid:618)ෂ(cid:555)ජ  නාශකවලට  ඔෙර(cid:675)(cid:430)(cid:433)  ෙදන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය"
"","(cid:594)(cid:433)ය."
"5.(8)","ප(cid:604)ෙභ(cid:676)ජනය  ෙන(cid:675)කරන  (cid:470)ව(cid:597)  හා  අප(cid:470)ව(cid:597)  එක(cid:433)  (cid:251)(cid:605)ම  සඳහා  තබා  ඇ(cid:431)  භාජන  කා(cid:486)(cid:464)(cid:619)(cid:572)  වළ(cid:250)වන  ප(cid:604)(cid:462)  ෙල(cid:676)හ  ෙහ(cid:676)"
"","ෙවන(cid:430)  කා(cid:486)(cid:464) ෙන(cid:675)වන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය (cid:594)(cid:433)  අතර  ඒවා  පහ(cid:648)ෙව(cid:486) (cid:536)(cid:604)(cid:646)(cid:464)  කළ  හැ(cid:251) (cid:618)ය  (cid:594)(cid:433)ය.  තවද  එම භාජන"
"","ෙහ(cid:675)(cid:462)(cid:486) වසා තැ(cid:554)ය (cid:594)(cid:433)ය."
"5
.(9)","අප(cid:470)ව(cid:597) එක(cid:433) (cid:251)(cid:605)ම සඳහා භා(cid:618)තා කර(cid:489) ලබන උපකරණ සහ ෙමවල(cid:572) ෙව(cid:486)කර හ(cid:511)නාගත හැ(cid:251) (cid:618)ය (cid:594)(cid:433) අතර ෙවන(cid:430)"
"","(cid:251)(cid:646)(cid:511) කා(cid:601)යයකට ඒවා භා(cid:618)තා ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"5
.(10)","උ(cid:317)ත  සෑම  අවස්ථාවක(cid:463)  ම  (cid:629)ත  (cid:251)(cid:605)ම  සහ  අ(cid:477)(cid:629)ත  (cid:251)(cid:605)ම  සඳහා  (cid:621)  (cid:646)ය(cid:613)  පහ(cid:648)ක(cid:572)  සඳහා  (cid:256)මාංකණය  කළ  උෂ්ණ(cid:430)වය"
"","මැ(cid:488)ෙ(cid:572) උපකරණ ෙහ(cid:676) වා(cid:601)තා (cid:251)(cid:605)ෙ(cid:572) උපකරණ සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5
.(11)","ආයතනෙ(cid:591) උපකරණ, ෙමවල(cid:572) සහ ෙවන(cid:430) (cid:646)ය(cid:613) ෙභ(cid:677)(cid:431)ක පහ(cid:648)ක(cid:572) ෙහ(cid:675)ඳ ත(cid:430)(cid:430)වෙය(cid:486) නඩ(cid:430)(cid:433) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5
.(12)","අවස්ථාෙව(cid:676)(cid:317)ත  ප(cid:604)(cid:462)  (cid:618)(cid:464)(cid:611)ය  (cid:618)ස(cid:486)(cid:477)(cid:619)මක(cid:463)  භා(cid:618)තය  සඳහා  (cid:648)(cid:464)(cid:648)  හා  (cid:541)මාණව(cid:430)  (cid:618)(cid:464)(cid:611)ජනක  ය(cid:486)(cid:436)  භා(cid:618)තයට  ගතහැ(cid:251)"
"","ආකාරෙය(cid:486) නඩ(cid:430)(cid:433) කර තබා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5
.(13)","(cid:618)(cid:253)ණන අවස්ථාෙ(cid:617) (cid:463) පව(cid:431)න ආකාරෙය(cid:486) ම අ(cid:489)භව කළ හැ(cid:251) (cid:646)ය(cid:613) පල(cid:433)(cid:606) හා එළව(cid:613) පා(cid:604)ෙභ(cid:676)(cid:281)ක අවශ(cid:597)තාව මත"
"","(cid:618)(cid:251)(cid:414)මට ෙපර පා(cid:488)ය ජලෙය(cid:486) ෙස(cid:676)දා (cid:536)(cid:604)(cid:646)(cid:464) කළ (cid:594)(cid:433)ය."
