"8.(2)","ග(cid:610)  වෙළ(cid:674) ෙහ(cid:676) ඇඹ(cid:606)(cid:572)හෙ(cid:610)  (cid:257)යාකාරක(cid:572) ෙහ(cid:674)(cid:433)ෙව(cid:486)  ග(cid:610)  වළ,  ඇඹ(cid:606)(cid:572)හල (cid:536)(cid:655)ටා  ඇ(cid:431)  (cid:541)ෙ(cid:458)ශෙ(cid:591)  මහජන ෙස(cid:677)ඛ(cid:597)යට"
"","බලපෑම(cid:250) එ(cid:610)ල කරන බවට ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604) (cid:618)(cid:646)(cid:486) වා(cid:601)තා කර ඇ(cid:431) අවස්ථාවක."
"8.(3)","ග(cid:610) වෙළ(cid:674) (cid:257)යාකාරක(cid:572) ෙහ(cid:674)(cid:433)ෙව(cid:486) එය (cid:536)(cid:655)ටා ඇ(cid:431) (cid:541)ෙ(cid:458)ශෙ(cid:591) (cid:567) ගත ජල ම(cid:376)ටම අ(cid:397)(cid:619)මට බලපෑම(cid:250) (cid:646)(cid:464)වන බවට (cid:536)(cid:664)ගත"
"","හැ(cid:251) ආයතනය(cid:250) (cid:618)(cid:646)(cid:486) තහ(cid:620)(cid:606) කර ඇ(cid:431) අවස්ථාවක."
"8.(4)","බලප(cid:436)ල(cid:430) සථානයක ෙහ(cid:676) ඒ අවට  නාය යාෙ(cid:572) අන(cid:433)ර(cid:250) ඇ(cid:431) බවට වා(cid:601)තා කර ඇ(cid:431) අවස්ථාවක."
"8.(5)","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  6(3)  සහ  6(4)  වග(cid:486)(cid:431)  යටෙ(cid:430)  පැව(cid:431)ය  (cid:594)(cid:433)  (cid:464)ර  (cid:647)මාව(cid:486)  ව(cid:597)ාපාරෙ(cid:591)  ක(cid:601)මා(cid:486)තය  පැවෙත(cid:573)(cid:486)"
"","(cid:431)(cid:554)ය (cid:463) බලප(cid:436)යට අදාළ (cid:611)(cid:430) ව(cid:601)ෂය (cid:433)ළ ආස(cid:486)න අගයකට ප(cid:430)(cid:619) ඇ(cid:431) අවස්ථාවක."
"8.(6)","ක(cid:601)මා(cid:486)තය ෙහ(cid:674)(cid:433)ෙව(cid:486) මහජන (cid:537)ඩාව(cid:250) (cid:646)(cid:464)වන බවට අ(cid:477)කරණය (cid:618)(cid:646)(cid:486) (cid:432)(cid:486)(cid:464)ව(cid:250) ලබා (cid:463) ඇ(cid:431) අවස්ථාවක."
"9.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  බලප(cid:436)ල(cid:430)  ප(cid:604)(cid:633)යක  (cid:257)යාකා(cid:605)(cid:430)වය  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  8  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)"
"","සඳහ(cid:486) ක(cid:606)ණ(cid:250) ෙහ(cid:676) ක(cid:606)(cid:415) යටෙ(cid:430) නවතා(cid:611)ය (cid:594)(cid:433) බවට (cid:432)රණය (cid:619) ඇ(cid:431) අවස්ථාවක (cid:487)(cid:253)(cid:430) කර ඇ(cid:431) බලප(cid:436)ෙ(cid:591) වලං(cid:283)"
"","කාලය ෙන(cid:675)සලකා සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) අදාළ බලප(cid:436)ය අවලං(cid:283) (cid:251)(cid:605)ම (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල ව(cid:486)ෙ(cid:486)ය."
"1
0.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාවට අදාළ කා(cid:601)යය(cid:486) සඳහා ය(cid:572) ප(cid:604)(cid:633)ය(cid:250) ෙය(cid:675)දා ගැ(cid:488)ෙ(cid:572) (cid:463) ඊට අදාළ (cid:621) (cid:541)වාහන කට(cid:594)(cid:433) ෙහ(cid:674)(cid:433)ෙව(cid:486)"
"","(cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)  මා(cid:601)ගයකට  ෙහ(cid:676)  ෙවන(cid:430)  කවර  ෙහ(cid:676)  ෙප(cid:675)(cid:464)  ෙ(cid:458)පළකට  හා(cid:487)ය(cid:250)  ෙහ(cid:676)  අව(cid:655)රතාවය(cid:250)  (cid:646)(cid:464)ෙ(cid:617)  න(cid:572)  එ(cid:252)"
"","හා(cid:487) ෙහ(cid:676) අව(cid:655)රතාවය වැළැ(cid:250)(cid:619)ම උෙදසා (cid:541)ාෙ(cid:458)(cid:629)ය සභාව (cid:618)(cid:646)(cid:486) ෙහ(cid:676) අදාළ ෙප(cid:675)(cid:464) අ(cid:477)කා(cid:604)ය (cid:618)(cid:646)(cid:486) (cid:432)රණය කරන ල(cid:464)ව"
"","(cid:487)යම කරන ලද  (cid:575)දල  බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) ෙග(cid:618)ය (cid:594)(cid:433) බවට (cid:487)යමකර ඇ(cid:431) (cid:618)ටක (cid:463) එම (cid:575)දල (cid:541)ාෙ(cid:458)(cid:629)ය සභාෙ(cid:617) අර(cid:575)දල"
"","ෙවත ෙහ(cid:676) අදාළ ෙප(cid:675)(cid:464) අ(cid:477)කා(cid:604)ය ෙවත බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) ෙග(cid:618)ය (cid:594)(cid:433)ය."
"1
1.","(cid:541)ාෙ(cid:458)(cid:629)ය  සභාව (cid:618)(cid:646)(cid:486) (cid:257)යා(cid:430)මක  කරන ඝන  අප(cid:470)ව(cid:597)  කළමනාකරණ  ෙස(cid:674)වාව(cid:251)(cid:486) ආවරණය ෙන(cid:675)වන  (cid:541)ෙ(cid:458)ශයක (cid:536)(cid:655)(cid:377)"
"","ප(cid:604)(cid:633)ය(cid:250)වන(cid:618)ට(cid:463)  ඊට  අදාළව  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  ෙහ(cid:676)  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604)  (cid:487)(cid:601)ෙ(cid:458)ශ  මත  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)"
"","සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) (cid:487)යම කර ඇ(cid:431) කසළ බැහැර (cid:251)(cid:605)ෙ(cid:572) (cid:256)මෙ(cid:617)දයකට අ(cid:489)(cid:254)ලව ප(cid:604)(cid:633)ය සකස් කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"1
2.","ෙ(cid:572) ෙක(cid:675)ටෙස(cid:674) අ(cid:433)(cid:606) ව(cid:597)වස්ථා යටෙ(cid:430) බලප(cid:436)ය(cid:250) (cid:487)(cid:253)(cid:430) කර(cid:489) ලැබ ඇ(cid:431) (cid:251)(cid:646)ය(cid:572) ග(cid:610) වළ(cid:250), ඇඹ(cid:606)(cid:572)හල(cid:250) පව(cid:430)වාෙගන"
"","ය(cid:489) ලබන  ස්ථානය ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  7  වන  වග(cid:486)(cid:431)ෙ(cid:591) (cid:487)යමය(cid:486)ට  පටහැ(cid:487)වන  අවස්ථාවක,  (cid:487)ශ්(cid:317)තව  සඳහ(cid:486)"
"","කර(cid:489)  ලබන  (cid:462)නයකට  ෙපර  එ(cid:252)  ස්ථානය  ඒ  (cid:487)යමය(cid:486)ට  අ(cid:490)(cid:254)ල  ත(cid:430)(cid:430)වයට  ෙගන  ඒමට  අවශ(cid:597)  (cid:646)ය(cid:613)  ෙ(cid:458)  ඉ(cid:379)කරන"
"","ෙලසට  බලප(cid:436)ලා(cid:564)යාට  (cid:487)යම  කරන  දැ(cid:486)(cid:619)ම(cid:250)  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  එ(cid:252)  බලප(cid:436)ලා(cid:564)යා  ෙවත  බාරෙද(cid:489)  ලැ(cid:555)මට"
"","සැලැස්(cid:618)ය (cid:594)(cid:433) අතර එෙස(cid:674) ලබාෙදන උප(cid:604)ම කාලය (cid:462)න  30 කට ෙන(cid:675)වැ(cid:395) (cid:618)ය (cid:594)(cid:433)ය."
"1
3.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) 12 වන වග(cid:486)(cid:431)ෙ(cid:591) සඳහ(cid:486) ආකාරෙ(cid:591) දැ(cid:486)(cid:619)ම(cid:250) ලැ(cid:556)(cid:415) කවර ෙහ(cid:676) බලප(cid:436)ලා(cid:564)ෙය(cid:253) (cid:618)(cid:646)(cid:486) එ(cid:252)"
"","දැ(cid:486)(cid:619)ෙ(cid:572) (cid:487)ශ්(cid:317)තව සඳහ(cid:486) (cid:462)නයට ෙපර එම දැ(cid:486)(cid:619)ෙ(cid:572) (cid:487)යම කර ඇ(cid:431) ආකාරයට (cid:257)යා කළ (cid:594)(cid:433)ය. බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486)"
"","කර(cid:489)  ලබන  සාධාරණ  (cid:611)(cid:272)ත  ඉ(cid:610)(cid:612)ම(cid:250)  මත  එ(cid:252)  දැ(cid:486)(cid:619)ෙ(cid:572)  (cid:487)ශ්(cid:317)තව  සඳහ(cid:486)  කාලය  (cid:463)(cid:601)ඝ  (cid:251)(cid:605)මට  සභාප(cid:431)වරයාට බලය"
"","(cid:431)(cid:554)ය (cid:594)(cid:433)ය. එෙස(cid:674) (cid:620)වද (cid:463)(cid:601)ඝ කර(cid:489) ලබන කාලය (cid:462)න 14 කට ෙන(cid:675)වැ(cid:395) (cid:618)ය (cid:594)(cid:433)ය."
"1
4.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  12  වන  වග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  ආකාරෙ(cid:591)  දැ(cid:486)(cid:619)ම(cid:250)  ලැ(cid:556)(cid:415)  කවර  ෙහ(cid:676)  බලප(cid:436)ලා(cid:564)ෙය(cid:253)  එ(cid:252)"
"","දැ(cid:486)(cid:619)ෙ(cid:572)  (cid:487)ශ්(cid:317)තව  (cid:487)යම  කර  ඇ(cid:431)  (cid:462)නය ෙහ(cid:676)  (cid:463)(cid:601)ඝ  කර(cid:489)  ලැ(cid:557) (cid:462)නයට ෙපර  ඒ  දැ(cid:486)(cid:619)ෙ(cid:572)  (cid:487)යම  කර ඇ(cid:431)  ආකාරෙය(cid:486)"
